SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9857
[ 17%]   step 9858
[ 17%]   step 9859
[ 17%]   step 9860
[ 17%]   step 9861
[ 17%]   step 9862
[ 17%]   step 9863
[ 17%]   step 9864
[ 17%]   step 9865
[ 17%]   step 9866
[ 17%]   step 9867
[ 17%]   step 9868
[ 17%]   step 9869
[ 17%]   step 9870
[ 17%]   step 9871
[ 17%]   step 9872
[ 17%]   step 9873
[ 17%]   step 9874
[ 17%]   step 9875
[ 17%]   step 9876
[ 17%]   step 9877
[ 17%]   step 9878
[ 17%]   step 9879
[ 17%]   step 9880
[ 17%]   step 9881
[ 17%]   step 9882
[ 17%]   step 9883
[ 17%]   step 9884
[ 17%]   step 9885
[ 17%]   step 9886
[ 17%]   step 9887
[ 17%]   step 9888
[ 17%]   step 9889
[ 17%]   step 9890
[ 17%]   step 9891
[ 17%]   step 9892
[ 17%]   step 9893
[ 17%]   step 9894
[ 17%]   step 9895
[ 17%]   step 9896
[ 17%]   step 9897
[ 17%]   step 9898
[ 17%]   step 9899
[ 17%]   step 9900
[ 17%]   step 9901
[ 17%]   step 9902
[ 17%]   step 9903
[ 17%]   step 9904
[ 17%]   step 9905
[ 17%]   step 9906
[ 17%]   step 9907
[ 17%]   step 9908
[ 17%]   step 9909
[ 17%]   step 9910
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9911
[ 17%]   step 9912
[ 17%]   step 9913
[ 17%]   step 9914
[ 17%]   step 9915
[ 17%]   step 9916
[ 17%]   step 9917
[ 17%]   step 9918
[ 17%]   step 9919
[ 17%]   step 9920
[ 17%]   step 9921
[ 17%]   step 9922
[ 17%]   step 9923
[ 17%]   step 9924
[ 17%]   step 9925
[ 17%]   step 9926
[ 17%]   step 9927
[ 17%]   step 9928
[ 17%]   step 9929
[ 17%]   step 9930
[ 17%]   step 9931
[ 17%]   step 9932
[ 17%]   step 9933
[ 17%]   step 9934
[ 17%]   step 9935
[ 17%]   step 9936
[ 17%]   step 9937
[ 17%]   step 9938
[ 17%]   step 9939
[ 17%]   step 9940
[ 17%]   step 9941
[ 17%]   step 9942
[ 17%]   step 9943
[ 17%]   step 9944
[ 17%]   step 9945
[ 17%]   step 9946
[ 17%]   step 9947
[ 17%]   step 9948
[ 17%]   step 9949
[ 17%]   step 9950
[ 17%]   step 9951
[ 17%]   step 9952
[ 17%]   step 9953
[ 17%]   step 9954
[ 17%]   step 9955
[ 17%]   step 9956
[ 17%]   step 9957
[ 17%]   step 9958
[ 17%]   step 9959
[ 17%]   step 9960
[ 17%]   step 9961
[ 17%]   step 9962
[ 17%]   step 9963
[ 17%]   step 9964
[ 17%]   step 9965
[ 17%]   step 9966
[ 17%]   step 9967
[ 17%]   step 9968
[ 17%]   step 9969
[ 17%]   step 9970
[ 17%]   step 9971
[ 17%]   step 9972
[ 17%]   step 9973
[ 17%]   step 9974
[ 17%]   step 9975
[ 17%]   step 9976
[ 17%]   step 9977
[ 17%]   step 9978
[ 17%]   step 9979
[ 17%]   step 9980
[ 17%]   step 9981
[ 17%]   step 9982
[ 17%]   step 9983
[ 17%]   step 9984
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 9985
[ 17%]   step 9986
[ 17%]   step 9987
[ 17%]   step 9988
[ 17%]   step 9989
[ 17%]   step 9990
[ 17%]   step 9991
[ 17%]   step 9992
[ 17%]   step 9993
[ 17%]   step 9994
[ 17%]   step 9995
[ 17%]   step 9996
[ 17%]   step 9997
[ 17%]   step 9998
[ 17%]   step 9999
[ 17%]   step 10000
[ 17%]   step 10001
[ 17%]   step 10002
[ 17%]   step 10003
[ 17%]   step 10004
[ 17%]   step 10005
[ 17%]   step 10006
[ 17%]   step 10007
[ 17%]   step 10008
[ 17%]   step 10009
[ 17%]   step 10010
[ 17%]   step 10011
[ 17%]   step 10012
[ 17%]   step 10013
[ 17%]   step 10014
[ 17%]   step 10015
[ 17%]   step 10016
[ 17%]   step 10017
[ 17%]   step 10018
[ 17%]   step 10019
[ 17%]   step 10020
[ 18%]   step 10021
[ 18%]   step 10022
[ 18%]   step 10023
[ 18%]   step 10024
[ 18%]   step 10025
[ 18%]   step 10026
[ 18%]   step 10027
[ 18%]   step 10028
[ 18%]   step 10029
[ 18%]   step 10030
[ 18%]   step 10031
[ 18%]   step 10032
[ 18%]   step 10033
[ 18%]   step 10034
[ 18%]   step 10035
[ 18%]   step 10036
[ 18%]   step 10037
[ 18%]   step 10038
[ 18%]   step 10039
[ 18%]   step 10040
[ 18%]   step 10041
[ 18%]   step 10042
[ 18%]   step 10043
[ 18%]   step 10044
[ 18%]   step 10045
[ 18%]   step 10046
[ 18%]   step 10047
[ 18%]   step 10048
[ 18%]   step 10049
[ 18%]   step 10050
[ 18%]   step 10051
[ 18%]   step 10052
[ 18%]   step 10053
[ 18%]   step 10054
[ 18%]   step 10055
[ 18%]   step 10056
[ 18%]   step 10057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10058
[ 18%]   step 10059
[ 18%]   step 10060
[ 18%]   step 10061
[ 18%]   step 10062
[ 18%]   step 10063
[ 18%]   step 10064
[ 18%]   step 10065
[ 18%]   step 10066
[ 18%]   step 10067
[ 18%]   step 10068
[ 18%]   step 10069
[ 18%]   step 10070
[ 18%]   step 10071
[ 18%]   step 10072
[ 18%]   step 10073
[ 18%]   step 10074
[ 18%]   step 10075
[ 18%]   step 10076
[ 18%]   step 10077
[ 18%]   step 10078
[ 18%]   step 10079
[ 18%]   step 10080
[ 18%]   step 10081
[ 18%]   step 10082
[ 18%]   step 10083
[ 18%]   step 10084
[ 18%]   step 10085
[ 18%]   step 10086
[ 18%]   step 10087
[ 18%]   step 10088
[ 18%]   step 10089
[ 18%]   step 10090
[ 18%]   step 10091
[ 18%]   step 10092
[ 18%]   step 10093
[ 18%]   step 10094
[ 18%]   step 10095
[ 18%]   step 10096
[ 18%]   step 10097
[ 18%]   step 10098
[ 18%]   step 10099
[ 18%]   step 10100
[ 18%]   step 10101
[ 18%]   step 10102
[ 18%]   step 10103
[ 18%]   step 10104
[ 18%]   step 10105
[ 18%]   step 10106
[ 18%]   step 10107
[ 18%]   step 10108
[ 18%]   step 10109
[ 18%]   step 10110
[ 18%]   step 10111
[ 18%]   step 10112
[ 18%]   step 10113
[ 18%]   step 10114
[ 18%]   step 10115
[ 18%]   step 10116
[ 18%]   step 10117
[ 18%]   step 10118
[ 18%]   step 10119
[ 18%]   step 10120
[ 18%]   step 10121
[ 18%]   step 10122
[ 18%]   step 10123
[ 18%]   step 10124
[ 18%]   step 10125
[ 18%]   step 10126
[ 18%]   step 10127
[ 18%]   step 10128
[ 18%]   step 10129
[ 18%]   step 10130
[ 18%]   step 10131
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10132
[ 18%]   step 10133
[ 18%]   step 10134
[ 18%]   step 10135
[ 18%]   step 10136
[ 18%]   step 10137
[ 18%]   step 10138
[ 18%]   step 10139
[ 18%]   step 10140
[ 18%]   step 10141
[ 18%]   step 10142
[ 18%]   step 10143
[ 18%]   step 10144
[ 18%]   step 10145
[ 18%]   step 10146
[ 18%]   step 10147
[ 18%]   step 10148
[ 18%]   step 10149
[ 18%]   step 10150
[ 18%]   step 10151
[ 18%]   step 10152
[ 18%]   step 10153
[ 18%]   step 10154
[ 18%]   step 10155
[ 18%]   step 10156
[ 18%]   step 10157
[ 18%]   step 10158
[ 18%]   step 10159
[ 18%]   step 10160
[ 18%]   step 10161
[ 18%]   step 10162
[ 18%]   step 10163
[ 18%]   step 10164
[ 18%]   step 10165
[ 18%]   step 10166
[ 18%]   step 10167
[ 18%]   step 10168
[ 18%]   step 10169
[ 18%]   step 10170
[ 18%]   step 10171
[ 18%]   step 10172
[ 18%]   step 10173
[ 18%]   step 10174
[ 18%]   step 10175
[ 18%]   step 10176
[ 18%]   step 10177
[ 18%]   step 10178
[ 18%]   step 10179
[ 18%]   step 10180
[ 18%]   step 10181
[ 18%]   step 10182
[ 18%]   step 10183
[ 18%]   step 10184
[ 18%]   step 10185
[ 18%]   step 10186
[ 18%]   step 10187
[ 18%]   step 10188
[ 18%]   step 10189
[ 18%]   step 10190
[ 18%]   step 10191
[ 18%]   step 10192
[ 18%]   step 10193
[ 18%]   step 10194
[ 18%]   step 10195
[ 18%]   step 10196
[ 18%]   step 10197
[ 18%]   step 10198
[ 18%]   step 10199
[ 18%]   step 10200
[ 18%]   step 10201
[ 18%]   step 10202
[ 18%]   step 10203
[ 18%]   step 10204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10205
[ 18%]   step 10206
[ 18%]   step 10207
[ 18%]   step 10208
[ 18%]   step 10209
[ 18%]   step 10210
[ 18%]   step 10211
[ 18%]   step 10212
[ 18%]   step 10213
[ 18%]   step 10214
[ 18%]   step 10215
[ 18%]   step 10216
[ 18%]   step 10217
[ 18%]   step 10218
[ 18%]   step 10219
[ 18%]   step 10220
[ 18%]   step 10221
[ 18%]   step 10222
[ 18%]   step 10223
[ 18%]   step 10224
[ 18%]   step 10225
[ 18%]   step 10226
[ 18%]   step 10227
[ 18%]   step 10228
[ 18%]   step 10229
[ 18%]   step 10230
[ 18%]   step 10231
[ 18%]   step 10232
[ 18%]   step 10233
[ 18%]   step 10234
[ 18%]   step 10235
[ 18%]   step 10236
[ 18%]   step 10237
[ 18%]   step 10238
[ 18%]   step 10239
[ 18%]   step 10240
[ 18%]   step 10241
[ 18%]   step 10242
[ 18%]   step 10243
[ 18%]   step 10244
[ 18%]   step 10245
[ 18%]   step 10246
[ 18%]   step 10247
[ 18%]   step 10248
[ 18%]   step 10249
[ 18%]   step 10250
[ 18%]   step 10251
[ 18%]   step 10252
[ 18%]   step 10253
[ 18%]   step 10254
[ 18%]   step 10255
[ 18%]   step 10256
[ 18%]   step 10257
[ 18%]   step 10258
[ 18%]   step 10259
[ 18%]   step 10260
[ 18%]   step 10261
[ 18%]   step 10262
[ 18%]   step 10263
[ 18%]   step 10264
[ 18%]   step 10265
[ 18%]   step 10266
[ 18%]   step 10267
[ 18%]   step 10268
[ 18%]   step 10269
[ 18%]   step 10270
[ 18%]   step 10271
[ 18%]   step 10272
[ 18%]   step 10273
[ 18%]   step 10274
[ 18%]   step 10275
[ 18%]   step 10276
[ 18%]   step 10277
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10278
[ 18%]   step 10279
[ 18%]   step 10280
[ 18%]   step 10281
[ 18%]   step 10282
[ 18%]   step 10283
[ 18%]   step 10284
[ 18%]   step 10285
[ 18%]   step 10286
[ 18%]   step 10287
[ 18%]   step 10288
[ 18%]   step 10289
[ 18%]   step 10290
[ 18%]   step 10291
[ 18%]   step 10292
[ 18%]   step 10293
[ 18%]   step 10294
[ 18%]   step 10295
[ 18%]   step 10296
[ 18%]   step 10297
[ 18%]   step 10298
[ 18%]   step 10299
[ 18%]   step 10300
[ 18%]   step 10301
[ 18%]   step 10302
[ 18%]   step 10303
[ 18%]   step 10304
[ 18%]   step 10305
[ 18%]   step 10306
[ 18%]   step 10307
[ 18%]   step 10308
[ 18%]   step 10309
[ 18%]   step 10310
[ 18%]   step 10311
[ 18%]   step 10312
[ 18%]   step 10313
[ 18%]   step 10314
[ 18%]   step 10315
[ 18%]   step 10316
[ 18%]   step 10317
[ 18%]   step 10318
[ 18%]   step 10319
[ 18%]   step 10320
[ 18%]   step 10321
[ 18%]   step 10322
[ 18%]   step 10323
[ 18%]   step 10324
[ 18%]   step 10325
[ 18%]   step 10326
[ 18%]   step 10327
[ 18%]   step 10328
[ 18%]   step 10329
[ 18%]   step 10330
[ 18%]   step 10331
[ 18%]   step 10332
[ 18%]   step 10333
[ 18%]   step 10334
[ 18%]   step 10335
[ 18%]   step 10336
[ 18%]   step 10337
[ 18%]   step 10338
[ 18%]   step 10339
[ 18%]   step 10340
[ 18%]   step 10341
[ 18%]   step 10342
[ 18%]   step 10343
[ 18%]   step 10344
[ 18%]   step 10345
[ 18%]   step 10346
[ 18%]   step 10347
[ 18%]   step 10348
[ 18%]   step 10349
[ 18%]   step 10350
[ 18%]   step 10351
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10352
[ 18%]   step 10353
[ 18%]   step 10354
[ 18%]   step 10355
[ 18%]   step 10356
[ 18%]   step 10357
[ 18%]   step 10358
[ 18%]   step 10359
[ 18%]   step 10360
[ 18%]   step 10361
[ 18%]   step 10362
[ 18%]   step 10363
[ 18%]   step 10364
[ 18%]   step 10365
[ 18%]   step 10366
[ 18%]   step 10367
[ 18%]   step 10368
[ 18%]   step 10369
[ 18%]   step 10370
[ 18%]   step 10371
[ 18%]   step 10372
[ 18%]   step 10373
[ 18%]   step 10374
[ 18%]   step 10375
[ 18%]   step 10376
[ 18%]   step 10377
[ 18%]   step 10378
[ 18%]   step 10379
[ 18%]   step 10380
[ 18%]   step 10381
[ 18%]   step 10382
[ 18%]   step 10383
[ 18%]   step 10384
[ 18%]   step 10385
[ 18%]   step 10386
[ 18%]   step 10387
[ 18%]   step 10388
[ 18%]   step 10389
[ 18%]   step 10390
[ 18%]   step 10391
[ 18%]   step 10392
[ 18%]   step 10393
[ 18%]   step 10394
[ 18%]   step 10395
[ 18%]   step 10396
[ 18%]   step 10397
[ 18%]   step 10398
[ 18%]   step 10399
[ 18%]   step 10400
[ 18%]   step 10401
[ 18%]   step 10402
[ 18%]   step 10403
[ 18%]   step 10404
[ 18%]   step 10405
[ 18%]   step 10406
[ 18%]   step 10407
[ 18%]   step 10408
[ 18%]   step 10409
[ 18%]   step 10410
[ 18%]   step 10411
[ 18%]   step 10412
[ 18%]   step 10413
[ 18%]   step 10414
[ 18%]   step 10415
[ 18%]   step 10416
[ 18%]   step 10417
[ 18%]   step 10418
[ 18%]   step 10419
[ 18%]   step 10420
[ 18%]   step 10421
[ 18%]   step 10422
[ 18%]   step 10423
[ 18%]   step 10424
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10425
[ 18%]   step 10426
[ 18%]   step 10427
[ 18%]   step 10428
[ 18%]   step 10429
[ 18%]   step 10430
[ 18%]   step 10431
[ 18%]   step 10432
[ 18%]   step 10433
[ 18%]   step 10434
[ 18%]   step 10435
[ 18%]   step 10436
[ 18%]   step 10437
[ 18%]   step 10438
[ 18%]   step 10439
[ 18%]   step 10440
[ 18%]   step 10441
[ 18%]   step 10442
[ 18%]   step 10443
[ 18%]   step 10444
[ 18%]   step 10445
[ 18%]   step 10446
[ 18%]   step 10447
[ 18%]   step 10448
[ 18%]   step 10449
[ 18%]   step 10450
[ 18%]   step 10451
[ 18%]   step 10452
[ 18%]   step 10453
[ 18%]   step 10454
[ 18%]   step 10455
[ 18%]   step 10456
[ 18%]   step 10457
[ 18%]   step 10458
[ 18%]   step 10459
[ 18%]   step 10460
[ 18%]   step 10461
[ 18%]   step 10462
[ 18%]   step 10463
[ 18%]   step 10464
[ 18%]   step 10465
[ 18%]   step 10466
[ 18%]   step 10467
[ 18%]   step 10468
[ 18%]   step 10469
[ 18%]   step 10470
[ 18%]   step 10471
[ 18%]   step 10472
[ 18%]   step 10473
[ 18%]   step 10474
[ 18%]   step 10475
[ 18%]   step 10476
[ 18%]   step 10477
[ 18%]   step 10478
[ 18%]   step 10479
[ 18%]   step 10480
[ 18%]   step 10481
[ 18%]   step 10482
[ 18%]   step 10483
[ 18%]   step 10484
[ 18%]   step 10485
[ 18%]   step 10486
[ 18%]   step 10487
[ 18%]   step 10488
[ 18%]   step 10489
[ 18%]   step 10490
[ 18%]   step 10491
[ 18%]   step 10492
[ 18%]   step 10493
[ 18%]   step 10494
[ 18%]   step 10495
[ 18%]   step 10496
[ 18%]   step 10497
[ 18%]   step 10498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10499
[ 18%]   step 10500
[ 18%]   step 10501
[ 18%]   step 10502
[ 18%]   step 10503
[ 18%]   step 10504
[ 18%]   step 10505
[ 18%]   step 10506
[ 18%]   step 10507
[ 18%]   step 10508
[ 18%]   step 10509
[ 18%]   step 10510
[ 18%]   step 10511
[ 18%]   step 10512
[ 18%]   step 10513
[ 18%]   step 10514
[ 18%]   step 10515
[ 18%]   step 10516
[ 18%]   step 10517
[ 18%]   step 10518
[ 18%]   step 10519
[ 18%]   step 10520
[ 18%]   step 10521
[ 18%]   step 10522
[ 18%]   step 10523
[ 18%]   step 10524
[ 18%]   step 10525
[ 18%]   step 10526
[ 18%]   step 10527
[ 18%]   step 10528
[ 18%]   step 10529
[ 18%]   step 10530
[ 18%]   step 10531
[ 18%]   step 10532
[ 18%]   step 10533
[ 18%]   step 10534
[ 18%]   step 10535
[ 18%]   step 10536
[ 18%]   step 10537
[ 18%]   step 10538
[ 18%]   step 10539
[ 18%]   step 10540
[ 18%]   step 10541
[ 18%]   step 10542
[ 18%]   step 10543
[ 18%]   step 10544
[ 18%]   step 10545
[ 18%]   step 10546
[ 18%]   step 10547
[ 18%]   step 10548
[ 18%]   step 10549
[ 18%]   step 10550
[ 18%]   step 10551
[ 18%]   step 10552
[ 18%]   step 10553
[ 18%]   step 10554
[ 18%]   step 10555
[ 18%]   step 10556
[ 18%]   step 10557
[ 18%]   step 10558
[ 18%]   step 10559
[ 18%]   step 10560
[ 18%]   step 10561
[ 18%]   step 10562
[ 18%]   step 10563
[ 18%]   step 10564
[ 18%]   step 10565
[ 18%]   step 10566
[ 18%]   step 10567
[ 18%]   step 10568
[ 18%]   step 10569
[ 18%]   step 10570
[ 18%]   step 10571
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 10572
[ 18%]   step 10573
[ 18%]   step 10574
[ 18%]   step 10575
[ 18%]   step 10576
[ 18%]   step 10577
[ 18%]   step 10578
[ 18%]   step 10579
[ 18%]   step 10580
[ 18%]   step 10581
[ 18%]   step 10582
[ 18%]   step 10583
[ 18%]   step 10584
[ 18%]   step 10585
[ 18%]   step 10586
[ 18%]   step 10587
[ 18%]   step 10588
[ 18%]   step 10589
[ 18%]   step 10590
[ 18%]   step 10591
[ 18%]   step 10592
[ 19%]   step 10593
[ 19%]   step 10594
[ 19%]   step 10595
[ 19%]   step 10596
[ 19%]   step 10597
[ 19%]   step 10598
[ 19%]   step 10599
[ 19%]   step 10600
[ 19%]   step 10601
[ 19%]   step 10602
[ 19%]   step 10603
[ 19%]   step 10604
[ 19%]   step 10605
[ 19%]   step 10606
[ 19%]   step 10607
[ 19%]   step 10608
[ 19%]   step 10609
[ 19%]   step 10610
[ 19%]   step 10611
[ 19%]   step 10612
[ 19%]   step 10613
[ 19%]   step 10614
[ 19%]   step 10615
[ 19%]   step 10616
[ 19%]   step 10617
[ 19%]   step 10618
[ 19%]   step 10619
[ 19%]   step 10620
[ 19%]   step 10621
[ 19%]   step 10622
[ 19%]   step 10623
[ 19%]   step 10624
[ 19%]   step 10625
[ 19%]   step 10626
[ 19%]   step 10627
[ 19%]   step 10628
[ 19%]   step 10629
[ 19%]   step 10630
[ 19%]   step 10631
[ 19%]   step 10632
[ 19%]   step 10633
[ 19%]   step 10634
[ 19%]   step 10635
[ 19%]   step 10636
[ 19%]   step 10637
[ 19%]   step 10638
[ 19%]   step 10639
[ 19%]   step 10640
[ 19%]   step 10641
[ 19%]   step 10642
[ 19%]   step 10643
[ 19%]   step 10644
[ 19%]   step 10645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 10646
[ 19%]   step 10647
[ 19%]   step 10648
[ 19%]   step 10649
[ 19%]   step 10650
[ 19%]   step 10651
[ 19%]   step 10652
[ 19%]   step 10653
[ 19%]   step 10654
[ 19%]   step 10655
[ 19%]   step 10656
[ 19%]   step 10657
[ 19%]   step 10658
[ 19%]   step 10659
[ 19%]   step 10660
[ 19%]   step 10661
[ 19%]   step 10662
[ 19%]   step 10663
[ 19%]   step 10664
[ 19%]   step 10665
[ 19%]   step 10666
[ 19%]   step 10667
[ 19%]   step 10668
[ 19%]   step 10669
[ 19%]   step 10670
[ 19%]   step 10671
[ 19%]   step 10672
[ 19%]   step 10673
[ 19%]   step 10674
[ 19%]   step 10675
[ 19%]   step 10676
[ 19%]   step 10677
[ 19%]   step 10678
[ 19%]   step 10679
[ 19%]   step 10680
[ 19%]   step 10681
[ 19%]   step 10682
[ 19%]   step 10683
[ 19%]   step 10684
[ 19%]   step 10685
[ 19%]   step 10686
[ 19%]   step 10687
[ 19%]   step 10688
[ 19%]   step 10689
[ 19%]   step 10690
[ 19%]   step 10691
[ 19%]   step 10692
[ 19%]   step 10693
[ 19%]   step 10694
[ 19%]   step 10695
[ 19%]   step 10696
[ 19%]   step 10697
[ 19%]   step 10698
[ 19%]   step 10699
[ 19%]   step 10700
[ 19%]   step 10701
[ 19%]   step 10702
[ 19%]   step 10703
[ 19%]   step 10704
[ 19%]   step 10705
[ 19%]   step 10706
[ 19%]   step 10707
[ 19%]   step 10708
[ 19%]   step 10709
[ 19%]   step 10710
[ 19%]   step 10711
[ 19%]   step 10712
[ 19%]   step 10713
[ 19%]   step 10714
[ 19%]   step 10715
[ 19%]   step 10716
[ 19%]   step 10717
[ 19%]   step 10718
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 10719
[ 19%]   step 10720
[ 19%]   step 10721
[ 19%]   step 10722
[ 19%]   step 10723
[ 19%]   step 10724
[ 19%]   step 10725
[ 19%]   step 10726
[ 19%]   step 10727
[ 19%]   step 10728
[ 19%]   step 10729
[ 19%]   step 10730
[ 19%]   step 10731
[ 19%]   step 10732
[ 19%]   step 10733
[ 19%]   step 10734
[ 19%]   step 10735
[ 19%]   step 10736
[ 19%]   step 10737
[ 19%]   step 10738
[ 19%]   step 10739
[ 19%]   step 10740
[ 19%]   step 10741
[ 19%]   step 10742
[ 19%]   step 10743
[ 19%]   step 10744
[ 19%]   step 10745
[ 19%]   step 10746
[ 19%]   step 10747
[ 19%]   step 10748
[ 19%]   step 10749
[ 19%]   step 10750
[ 19%]   step 10751
[ 19%]   step 10752
[ 19%]   step 10753
[ 19%]   step 10754
[ 19%]   step 10755
[ 19%]   step 10756
[ 19%]   step 10757
[ 19%]   step 10758
[ 19%]   step 10759
[ 19%]   step 10760
[ 19%]   step 10761
[ 19%]   step 10762
[ 19%]   step 10763
[ 19%]   step 10764
[ 19%]   step 10765
[ 19%]   step 10766
[ 19%]   step 10767
[ 19%]   step 10768
[ 19%]   step 10769
[ 19%]   step 10770
[ 19%]   step 10771
[ 19%]   step 10772
[ 19%]   step 10773
[ 19%]   step 10774
[ 19%]   step 10775
[ 19%]   step 10776
[ 19%]   step 10777
[ 19%]   step 10778
[ 19%]   step 10779
[ 19%]   step 10780
[ 19%]   step 10781
[ 19%]   step 10782
[ 19%]   step 10783
[ 19%]   step 10784
[ 19%]   step 10785
[ 19%]   step 10786
[ 19%]   step 10787
[ 19%]   step 10788
[ 19%]   step 10789
[ 19%]   step 10790
[ 19%]   step 10791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 10792
[ 19%]   step 10793
[ 19%]   step 10794
[ 19%]   step 10795
[ 19%]   step 10796
[ 19%]   step 10797
[ 19%]   step 10798
[ 19%]   step 10799
[ 19%]   step 10800
[ 19%]   step 10801
[ 19%]   step 10802
[ 19%]   step 10803
[ 19%]   step 10804
[ 19%]   step 10805
[ 19%]   step 10806
[ 19%]   step 10807
[ 19%]   step 10808
[ 19%]   step 10809
[ 19%]   step 10810
[ 19%]   step 10811
[ 19%]   step 10812
[ 19%]   step 10813
[ 19%]   step 10814
[ 19%]   step 10815
[ 19%]   step 10816
[ 19%]   step 10817
[ 19%]   step 10818
[ 19%]   step 10819
[ 19%]   step 10820
[ 19%]   step 10821
[ 19%]   step 10822
[ 19%]   step 10823
[ 19%]   step 10824
[ 19%]   step 10825
[ 19%]   step 10826
[ 19%]   step 10827
[ 19%]   step 10828
[ 19%]   step 10829
[ 19%]   step 10830
[ 19%]   step 10831
[ 19%]   step 10832
[ 19%]   step 10833
[ 19%]   step 10834
[ 19%]   step 10835
[ 19%]   step 10836
[ 19%]   step 10837
[ 19%]   step 10838
[ 19%]   step 10839
[ 19%]   step 10840
[ 19%]   step 10841
[ 19%]   step 10842
[ 19%]   step 10843
[ 19%]   step 10844
[ 19%]   step 10845
[ 19%]   step 10846
[ 19%]   step 10847
[ 19%]   step 10848
[ 19%]   step 10849
[ 19%]   step 10850
[ 19%]   step 10851
[ 19%]   step 10852
[ 19%]   step 10853
[ 19%]   step 10854
[ 19%]   step 10855
[ 19%]   step 10856
[ 19%]   step 10857
[ 19%]   step 10858
[ 19%]   step 10859
[ 19%]   step 10860
[ 19%]   step 10861
[ 19%]   step 10862
[ 19%]   step 10863
[ 19%]   step 10864
[ 19%]   step 10865
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 10866
[ 19%]   step 10867
[ 19%]   step 10868
[ 19%]   step 10869
[ 19%]   step 10870
[ 19%]   step 10871
[ 19%]   step 10872
[ 19%]   step 10873
[ 19%]   step 10874
[ 19%]   step 10875
[ 19%]   step 10876
[ 19%]   step 10877
[ 19%]   step 10878
[ 19%]   step 10879
[ 19%]   step 10880
[ 19%]   step 10881
[ 19%]   step 10882
[ 19%]   step 10883
[ 19%]   step 10884
[ 19%]   step 10885
[ 19%]   step 10886
[ 19%]   step 10887
[ 19%]   step 10888
[ 19%]   step 10889
[ 19%]   step 10890
[ 19%]   step 10891
[ 19%]   step 10892
[ 19%]   step 10893
[ 19%]   step 10894
[ 19%]   step 10895
[ 19%]   step 10896
[ 19%]   step 10897
[ 19%]   step 10898
[ 19%]   step 10899
[ 19%]   step 10900
[ 19%]   step 10901
[ 19%]   step 10902
[ 19%]   step 10903
[ 19%]   step 10904
[ 19%]   step 10905
[ 19%]   step 10906
[ 19%]   step 10907
[ 19%]   step 10908
[ 19%]   step 10909
[ 19%]   step 10910
[ 19%]   step 10911
[ 19%]   step 10912
[ 19%]   step 10913
[ 19%]   step 10914
[ 19%]   step 10915
[ 19%]   step 10916
[ 19%]   step 10917
[ 19%]   step 10918
[ 19%]   step 10919
[ 19%]   step 10920
[ 19%]   step 10921
[ 19%]   step 10922
[ 19%]   step 10923
[ 19%]   step 10924
[ 19%]   step 10925
[ 19%]   step 10926
[ 19%]   step 10927
[ 19%]   step 10928
[ 19%]   step 10929
[ 19%]   step 10930
[ 19%]   step 10931
[ 19%]   step 10932
[ 19%]   step 10933
[ 19%]   step 10934
[ 19%]   step 10935
[ 19%]   step 10936
[ 19%]   step 10937
[ 19%]   step 10938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 10939
[ 19%]   step 10940
[ 19%]   step 10941
[ 19%]   step 10942
[ 19%]   step 10943
[ 19%]   step 10944
[ 19%]   step 10945
[ 19%]   step 10946
[ 19%]   step 10947
[ 19%]   step 10948
[ 19%]   step 10949
[ 19%]   step 10950
[ 19%]   step 10951
[ 19%]   step 10952
[ 19%]   step 10953
[ 19%]   step 10954
[ 19%]   step 10955
[ 19%]   step 10956
[ 19%]   step 10957
[ 19%]   step 10958
[ 19%]   step 10959
[ 19%]   step 10960
[ 19%]   step 10961
[ 19%]   step 10962
[ 19%]   step 10963
[ 19%]   step 10964
[ 19%]   step 10965
[ 19%]   step 10966
[ 19%]   step 10967
[ 19%]   step 10968
[ 19%]   step 10969
[ 19%]   step 10970
[ 19%]   step 10971
[ 19%]   step 10972
[ 19%]   step 10973
[ 19%]   step 10974
[ 19%]   step 10975
[ 19%]   step 10976
[ 19%]   step 10977
[ 19%]   step 10978
[ 19%]   step 10979
[ 19%]   step 10980
[ 19%]   step 10981
[ 19%]   step 10982
[ 19%]   step 10983
[ 19%]   step 10984
[ 19%]   step 10985
