SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 157168
[ 57%]   step 157169
[ 57%]   step 157170
[ 57%]   step 157171
[ 57%]   step 157172
[ 57%]   step 157173
[ 57%]   step 157174
[ 57%]   step 157175
[ 57%]   step 157176
[ 57%]   step 157177
[ 57%]   step 157178
[ 57%]   step 157179
[ 57%]   step 157180
[ 57%]   step 157181
[ 57%]   step 157182
[ 57%]   step 157183
[ 57%]   step 157184
[ 57%]   step 157185
[ 57%]   step 157186
[ 57%]   step 157187
[ 57%]   step 157188
[ 57%]   step 157189
[ 57%]   step 157190
[ 57%]   step 157191
[ 57%]   step 157192
[ 57%]   step 157193
[ 57%]   step 157194
[ 57%]   step 157195
[ 57%]   step 157196
[ 57%]   step 157197
[ 57%]   step 157198
[ 57%]   step 157199
[ 57%]   step 157200
[ 57%]   step 157201
[ 57%]   step 157202
[ 57%]   step 157203
[ 57%]   step 157204
[ 57%]   step 157205
[ 58%]   step 157206
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157207
[ 58%]   step 157208
[ 58%]   step 157209
[ 58%]   step 157210
[ 58%]   step 157211
[ 58%]   step 157212
[ 58%]   step 157213
[ 58%]   step 157214
[ 58%]   step 157215
[ 58%]   step 157216
[ 58%]   step 157217
[ 58%]   step 157218
[ 58%]   step 157219
[ 58%]   step 157220
[ 58%]   step 157221
[ 58%]   step 157222
[ 58%]   step 157223
[ 58%]   step 157224
[ 58%]   step 157225
[ 58%]   step 157226
[ 58%]   step 157227
[ 58%]   step 157228
[ 58%]   step 157229
[ 58%]   step 157230
[ 58%]   step 157231
[ 58%]   step 157232
[ 58%]   step 157233
[ 58%]   step 157234
[ 58%]   step 157235
[ 58%]   step 157236
[ 58%]   step 157237
[ 58%]   step 157238
[ 58%]   step 157239
[ 58%]   step 157240
[ 58%]   step 157241
[ 58%]   step 157242
[ 58%]   step 157243
[ 58%]   step 157244
[ 58%]   step 157245
[ 58%]   step 157246
[ 58%]   step 157247
[ 58%]   step 157248
[ 58%]   step 157249
[ 58%]   step 157250
[ 58%]   step 157251
[ 58%]   step 157252
[ 58%]   step 157253
[ 58%]   step 157254
[ 58%]   step 157255
[ 58%]   step 157256
[ 58%]   step 157257
[ 58%]   step 157258
[ 58%]   step 157259
[ 58%]   step 157260
[ 58%]   step 157261
[ 58%]   step 157262
[ 58%]   step 157263
[ 58%]   step 157264
[ 58%]   step 157265
[ 58%]   step 157266
[ 58%]   step 157267
[ 58%]   step 157268
[ 58%]   step 157269
[ 58%]   step 157270
[ 58%]   step 157271
[ 58%]   step 157272
[ 58%]   step 157273
[ 58%]   step 157274
[ 58%]   step 157275
[ 58%]   step 157276
[ 58%]   step 157277
[ 58%]   step 157278
[ 58%]   step 157279
[ 58%]   step 157280
[ 58%]   step 157281
[ 58%]   step 157282
[ 58%]   step 157283
[ 58%]   step 157284
[ 58%]   step 157285
[ 58%]   step 157286
[ 58%]   step 157287
[ 58%]   step 157288
[ 58%]   step 157289
[ 58%]   step 157290
[ 58%]   step 157291
[ 58%]   step 157292
[ 58%]   step 157293
[ 58%]   step 157294
[ 58%]   step 157295
[ 58%]   step 157296
[ 58%]   step 157297
[ 58%]   step 157298
[ 58%]   step 157299
[ 58%]   step 157300
[ 58%]   step 157301
[ 58%]   step 157302
[ 58%]   step 157303
[ 58%]   step 157304
[ 58%]   step 157305
[ 58%]   step 157306
[ 58%]   step 157307
[ 58%]   step 157308
[ 58%]   step 157309
[ 58%]   step 157310
[ 58%]   step 157311
[ 58%]   step 157312
[ 58%]   step 157313
[ 58%]   step 157314
[ 58%]   step 157315
[ 58%]   step 157316
[ 58%]   step 157317
[ 58%]   step 157318
[ 58%]   step 157319
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157320
[ 58%]   step 157321
[ 58%]   step 157322
[ 58%]   step 157323
[ 58%]   step 157324
[ 58%]   step 157325
[ 58%]   step 157326
[ 58%]   step 157327
[ 58%]   step 157328
[ 58%]   step 157329
[ 58%]   step 157330
[ 58%]   step 157331
[ 58%]   step 157332
[ 58%]   step 157333
[ 58%]   step 157334
[ 58%]   step 157335
[ 58%]   step 157336
[ 58%]   step 157337
[ 58%]   step 157338
[ 58%]   step 157339
[ 58%]   step 157340
[ 58%]   step 157341
[ 58%]   step 157342
[ 58%]   step 157343
[ 58%]   step 157344
[ 58%]   step 157345
[ 58%]   step 157346
[ 58%]   step 157347
[ 58%]   step 157348
[ 58%]   step 157349
[ 58%]   step 157350
[ 58%]   step 157351
[ 58%]   step 157352
[ 58%]   step 157353
[ 58%]   step 157354
[ 58%]   step 157355
[ 58%]   step 157356
[ 58%]   step 157357
[ 58%]   step 157358
[ 58%]   step 157359
[ 58%]   step 157360
[ 58%]   step 157361
[ 58%]   step 157362
[ 58%]   step 157363
[ 58%]   step 157364
[ 58%]   step 157365
[ 58%]   step 157366
[ 58%]   step 157367
[ 58%]   step 157368
[ 58%]   step 157369
[ 58%]   step 157370
[ 58%]   step 157371
[ 58%]   step 157372
[ 58%]   step 157373
[ 58%]   step 157374
[ 58%]   step 157375
[ 58%]   step 157376
[ 58%]   step 157377
[ 58%]   step 157378
[ 58%]   step 157379
[ 58%]   step 157380
[ 58%]   step 157381
[ 58%]   step 157382
[ 58%]   step 157383
[ 58%]   step 157384
[ 58%]   step 157385
[ 58%]   step 157386
[ 58%]   step 157387
[ 58%]   step 157388
[ 58%]   step 157389
[ 58%]   step 157390
[ 58%]   step 157391
[ 58%]   step 157392
[ 58%]   step 157393
[ 58%]   step 157394
[ 58%]   step 157395
[ 58%]   step 157396
[ 58%]   step 157397
[ 58%]   step 157398
[ 58%]   step 157399
[ 58%]   step 157400
[ 58%]   step 157401
[ 58%]   step 157402
[ 58%]   step 157403
[ 58%]   step 157404
[ 58%]   step 157405
[ 58%]   step 157406
[ 58%]   step 157407
[ 58%]   step 157408
[ 58%]   step 157409
[ 58%]   step 157410
[ 58%]   step 157411
[ 58%]   step 157412
[ 58%]   step 157413
[ 58%]   step 157414
[ 58%]   step 157415
[ 58%]   step 157416
[ 58%]   step 157417
[ 58%]   step 157418
[ 58%]   step 157419
[ 58%]   step 157420
[ 58%]   step 157421
[ 58%]   step 157422
[ 58%]   step 157423
[ 58%]   step 157424
[ 58%]   step 157425
[ 58%]   step 157426
[ 58%]   step 157427
[ 58%]   step 157428
[ 58%]   step 157429
[ 58%]   step 157430
[ 58%]   step 157431
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157432
[ 58%]   step 157433
[ 58%]   step 157434
[ 58%]   step 157435
[ 58%]   step 157436
[ 58%]   step 157437
[ 58%]   step 157438
[ 58%]   step 157439
[ 58%]   step 157440
[ 58%]   step 157441
[ 58%]   step 157442
[ 58%]   step 157443
[ 58%]   step 157444
[ 58%]   step 157445
[ 58%]   step 157446
[ 58%]   step 157447
[ 58%]   step 157448
[ 58%]   step 157449
[ 58%]   step 157450
[ 58%]   step 157451
[ 58%]   step 157452
[ 58%]   step 157453
[ 58%]   step 157454
[ 58%]   step 157455
[ 58%]   step 157456
[ 58%]   step 157457
[ 58%]   step 157458
[ 58%]   step 157459
[ 58%]   step 157460
[ 58%]   step 157461
[ 58%]   step 157462
[ 58%]   step 157463
[ 58%]   step 157464
[ 58%]   step 157465
[ 58%]   step 157466
[ 58%]   step 157467
[ 58%]   step 157468
[ 58%]   step 157469
[ 58%]   step 157470
[ 58%]   step 157471
[ 58%]   step 157472
[ 58%]   step 157473
[ 58%]   step 157474
[ 58%]   step 157475
[ 58%]   step 157476
[ 58%]   step 157477
[ 58%]   step 157478
[ 58%]   step 157479
[ 58%]   step 157480
[ 58%]   step 157481
[ 58%]   step 157482
[ 58%]   step 157483
[ 58%]   step 157484
[ 58%]   step 157485
[ 58%]   step 157486
[ 58%]   step 157487
[ 58%]   step 157488
[ 58%]   step 157489
[ 58%]   step 157490
[ 58%]   step 157491
[ 58%]   step 157492
[ 58%]   step 157493
[ 58%]   step 157494
[ 58%]   step 157495
[ 58%]   step 157496
[ 58%]   step 157497
[ 58%]   step 157498
[ 58%]   step 157499
[ 58%]   step 157500
[ 58%]   step 157501
[ 58%]   step 157502
[ 58%]   step 157503
[ 58%]   step 157504
[ 58%]   step 157505
[ 58%]   step 157506
[ 58%]   step 157507
[ 58%]   step 157508
[ 58%]   step 157509
[ 58%]   step 157510
[ 58%]   step 157511
[ 58%]   step 157512
[ 58%]   step 157513
[ 58%]   step 157514
[ 58%]   step 157515
[ 58%]   step 157516
[ 58%]   step 157517
[ 58%]   step 157518
[ 58%]   step 157519
[ 58%]   step 157520
[ 58%]   step 157521
[ 58%]   step 157522
[ 58%]   step 157523
[ 58%]   step 157524
[ 58%]   step 157525
[ 58%]   step 157526
[ 58%]   step 157527
[ 58%]   step 157528
[ 58%]   step 157529
[ 58%]   step 157530
[ 58%]   step 157531
[ 58%]   step 157532
[ 58%]   step 157533
[ 58%]   step 157534
[ 58%]   step 157535
[ 58%]   step 157536
[ 58%]   step 157537
[ 58%]   step 157538
[ 58%]   step 157539
[ 58%]   step 157540
[ 58%]   step 157541
[ 58%]   step 157542
[ 58%]   step 157543
[ 58%]   step 157544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157545
[ 58%]   step 157546
[ 58%]   step 157547
[ 58%]   step 157548
[ 58%]   step 157549
[ 58%]   step 157550
[ 58%]   step 157551
[ 58%]   step 157552
[ 58%]   step 157553
[ 58%]   step 157554
[ 58%]   step 157555
[ 58%]   step 157556
[ 58%]   step 157557
[ 58%]   step 157558
[ 58%]   step 157559
[ 58%]   step 157560
[ 58%]   step 157561
[ 58%]   step 157562
[ 58%]   step 157563
[ 58%]   step 157564
[ 58%]   step 157565
[ 58%]   step 157566
[ 58%]   step 157567
[ 58%]   step 157568
[ 58%]   step 157569
[ 58%]   step 157570
[ 58%]   step 157571
[ 58%]   step 157572
[ 58%]   step 157573
[ 58%]   step 157574
[ 58%]   step 157575
[ 58%]   step 157576
[ 58%]   step 157577
[ 58%]   step 157578
[ 58%]   step 157579
[ 58%]   step 157580
[ 58%]   step 157581
[ 58%]   step 157582
[ 58%]   step 157583
[ 58%]   step 157584
[ 58%]   step 157585
[ 58%]   step 157586
[ 58%]   step 157587
[ 58%]   step 157588
[ 58%]   step 157589
[ 58%]   step 157590
[ 58%]   step 157591
[ 58%]   step 157592
[ 58%]   step 157593
[ 58%]   step 157594
[ 58%]   step 157595
[ 58%]   step 157596
[ 58%]   step 157597
[ 58%]   step 157598
[ 58%]   step 157599
[ 58%]   step 157600
[ 58%]   step 157601
[ 58%]   step 157602
[ 58%]   step 157603
[ 58%]   step 157604
[ 58%]   step 157605
[ 58%]   step 157606
[ 58%]   step 157607
[ 58%]   step 157608
[ 58%]   step 157609
[ 58%]   step 157610
[ 58%]   step 157611
[ 58%]   step 157612
[ 58%]   step 157613
[ 58%]   step 157614
[ 58%]   step 157615
[ 58%]   step 157616
[ 58%]   step 157617
[ 58%]   step 157618
[ 58%]   step 157619
[ 58%]   step 157620
[ 58%]   step 157621
[ 58%]   step 157622
[ 58%]   step 157623
[ 58%]   step 157624
[ 58%]   step 157625
[ 58%]   step 157626
[ 58%]   step 157627
[ 58%]   step 157628
[ 58%]   step 157629
[ 58%]   step 157630
[ 58%]   step 157631
[ 58%]   step 157632
[ 58%]   step 157633
[ 58%]   step 157634
[ 58%]   step 157635
[ 58%]   step 157636
[ 58%]   step 157637
[ 58%]   step 157638
[ 58%]   step 157639
[ 58%]   step 157640
[ 58%]   step 157641
[ 58%]   step 157642
[ 58%]   step 157643
[ 58%]   step 157644
[ 58%]   step 157645
[ 58%]   step 157646
[ 58%]   step 157647
[ 58%]   step 157648
[ 58%]   step 157649
[ 58%]   step 157650
[ 58%]   step 157651
[ 58%]   step 157652
[ 58%]   step 157653
[ 58%]   step 157654
[ 58%]   step 157655
[ 58%]   step 157656
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157657
[ 58%]   step 157658
[ 58%]   step 157659
[ 58%]   step 157660
[ 58%]   step 157661
[ 58%]   step 157662
[ 58%]   step 157663
[ 58%]   step 157664
[ 58%]   step 157665
[ 58%]   step 157666
[ 58%]   step 157667
[ 58%]   step 157668
[ 58%]   step 157669
[ 58%]   step 157670
[ 58%]   step 157671
[ 58%]   step 157672
[ 58%]   step 157673
[ 58%]   step 157674
[ 58%]   step 157675
[ 58%]   step 157676
[ 58%]   step 157677
[ 58%]   step 157678
[ 58%]   step 157679
[ 58%]   step 157680
[ 58%]   step 157681
[ 58%]   step 157682
[ 58%]   step 157683
[ 58%]   step 157684
[ 58%]   step 157685
[ 58%]   step 157686
[ 58%]   step 157687
[ 58%]   step 157688
[ 58%]   step 157689
[ 58%]   step 157690
[ 58%]   step 157691
[ 58%]   step 157692
[ 58%]   step 157693
[ 58%]   step 157694
[ 58%]   step 157695
[ 58%]   step 157696
[ 58%]   step 157697
[ 58%]   step 157698
[ 58%]   step 157699
[ 58%]   step 157700
[ 58%]   step 157701
[ 58%]   step 157702
[ 58%]   step 157703
[ 58%]   step 157704
[ 58%]   step 157705
[ 58%]   step 157706
[ 58%]   step 157707
[ 58%]   step 157708
[ 58%]   step 157709
[ 58%]   step 157710
[ 58%]   step 157711
[ 58%]   step 157712
[ 58%]   step 157713
[ 58%]   step 157714
[ 58%]   step 157715
[ 58%]   step 157716
[ 58%]   step 157717
[ 58%]   step 157718
[ 58%]   step 157719
[ 58%]   step 157720
[ 58%]   step 157721
[ 58%]   step 157722
[ 58%]   step 157723
[ 58%]   step 157724
[ 58%]   step 157725
[ 58%]   step 157726
[ 58%]   step 157727
[ 58%]   step 157728
[ 58%]   step 157729
[ 58%]   step 157730
[ 58%]   step 157731
[ 58%]   step 157732
[ 58%]   step 157733
[ 58%]   step 157734
[ 58%]   step 157735
[ 58%]   step 157736
[ 58%]   step 157737
[ 58%]   step 157738
[ 58%]   step 157739
[ 58%]   step 157740
[ 58%]   step 157741
[ 58%]   step 157742
[ 58%]   step 157743
[ 58%]   step 157744
[ 58%]   step 157745
[ 58%]   step 157746
[ 58%]   step 157747
[ 58%]   step 157748
[ 58%]   step 157749
[ 58%]   step 157750
[ 58%]   step 157751
[ 58%]   step 157752
[ 58%]   step 157753
[ 58%]   step 157754
[ 58%]   step 157755
[ 58%]   step 157756
[ 58%]   step 157757
[ 58%]   step 157758
[ 58%]   step 157759
[ 58%]   step 157760
[ 58%]   step 157761
[ 58%]   step 157762
[ 58%]   step 157763
[ 58%]   step 157764
[ 58%]   step 157765
[ 58%]   step 157766
[ 58%]   step 157767
[ 58%]   step 157768
[ 58%]   step 157769
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157770
[ 58%]   step 157771
[ 58%]   step 157772
[ 58%]   step 157773
[ 58%]   step 157774
[ 58%]   step 157775
[ 58%]   step 157776
[ 58%]   step 157777
[ 58%]   step 157778
[ 58%]   step 157779
[ 58%]   step 157780
[ 58%]   step 157781
[ 58%]   step 157782
[ 58%]   step 157783
[ 58%]   step 157784
[ 58%]   step 157785
[ 58%]   step 157786
[ 58%]   step 157787
[ 58%]   step 157788
[ 58%]   step 157789
[ 58%]   step 157790
[ 58%]   step 157791
[ 58%]   step 157792
[ 58%]   step 157793
[ 58%]   step 157794
[ 58%]   step 157795
[ 58%]   step 157796
[ 58%]   step 157797
[ 58%]   step 157798
[ 58%]   step 157799
[ 58%]   step 157800
[ 58%]   step 157801
[ 58%]   step 157802
[ 58%]   step 157803
[ 58%]   step 157804
[ 58%]   step 157805
[ 58%]   step 157806
[ 58%]   step 157807
[ 58%]   step 157808
[ 58%]   step 157809
[ 58%]   step 157810
[ 58%]   step 157811
[ 58%]   step 157812
[ 58%]   step 157813
[ 58%]   step 157814
[ 58%]   step 157815
[ 58%]   step 157816
[ 58%]   step 157817
[ 58%]   step 157818
[ 58%]   step 157819
[ 58%]   step 157820
[ 58%]   step 157821
[ 58%]   step 157822
[ 58%]   step 157823
[ 58%]   step 157824
[ 58%]   step 157825
[ 58%]   step 157826
[ 58%]   step 157827
[ 58%]   step 157828
[ 58%]   step 157829
[ 58%]   step 157830
[ 58%]   step 157831
[ 58%]   step 157832
[ 58%]   step 157833
[ 58%]   step 157834
[ 58%]   step 157835
[ 58%]   step 157836
[ 58%]   step 157837
[ 58%]   step 157838
[ 58%]   step 157839
[ 58%]   step 157840
[ 58%]   step 157841
[ 58%]   step 157842
[ 58%]   step 157843
[ 58%]   step 157844
[ 58%]   step 157845
[ 58%]   step 157846
[ 58%]   step 157847
[ 58%]   step 157848
[ 58%]   step 157849
[ 58%]   step 157850
[ 58%]   step 157851
[ 58%]   step 157852
[ 58%]   step 157853
[ 58%]   step 157854
[ 58%]   step 157855
[ 58%]   step 157856
[ 58%]   step 157857
[ 58%]   step 157858
[ 58%]   step 157859
[ 58%]   step 157860
[ 58%]   step 157861
[ 58%]   step 157862
[ 58%]   step 157863
[ 58%]   step 157864
[ 58%]   step 157865
[ 58%]   step 157866
[ 58%]   step 157867
[ 58%]   step 157868
[ 58%]   step 157869
[ 58%]   step 157870
[ 58%]   step 157871
[ 58%]   step 157872
[ 58%]   step 157873
[ 58%]   step 157874
[ 58%]   step 157875
[ 58%]   step 157876
[ 58%]   step 157877
[ 58%]   step 157878
[ 58%]   step 157879
[ 58%]   step 157880
[ 58%]   step 157881
[ 58%]   step 157882
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157883
[ 58%]   step 157884
[ 58%]   step 157885
[ 58%]   step 157886
[ 58%]   step 157887
[ 58%]   step 157888
[ 58%]   step 157889
[ 58%]   step 157890
[ 58%]   step 157891
[ 58%]   step 157892
[ 58%]   step 157893
[ 58%]   step 157894
[ 58%]   step 157895
[ 58%]   step 157896
[ 58%]   step 157897
[ 58%]   step 157898
[ 58%]   step 157899
[ 58%]   step 157900
[ 58%]   step 157901
[ 58%]   step 157902
[ 58%]   step 157903
[ 58%]   step 157904
[ 58%]   step 157905
[ 58%]   step 157906
[ 58%]   step 157907
[ 58%]   step 157908
[ 58%]   step 157909
[ 58%]   step 157910
[ 58%]   step 157911
[ 58%]   step 157912
[ 58%]   step 157913
[ 58%]   step 157914
[ 58%]   step 157915
[ 58%]   step 157916
[ 58%]   step 157917
[ 58%]   step 157918
[ 58%]   step 157919
[ 58%]   step 157920
[ 58%]   step 157921
[ 58%]   step 157922
[ 58%]   step 157923
[ 58%]   step 157924
[ 58%]   step 157925
[ 58%]   step 157926
[ 58%]   step 157927
[ 58%]   step 157928
[ 58%]   step 157929
[ 58%]   step 157930
[ 58%]   step 157931
[ 58%]   step 157932
[ 58%]   step 157933
[ 58%]   step 157934
[ 58%]   step 157935
[ 58%]   step 157936
[ 58%]   step 157937
[ 58%]   step 157938
[ 58%]   step 157939
[ 58%]   step 157940
[ 58%]   step 157941
[ 58%]   step 157942
[ 58%]   step 157943
[ 58%]   step 157944
[ 58%]   step 157945
[ 58%]   step 157946
[ 58%]   step 157947
[ 58%]   step 157948
[ 58%]   step 157949
[ 58%]   step 157950
[ 58%]   step 157951
[ 58%]   step 157952
[ 58%]   step 157953
[ 58%]   step 157954
[ 58%]   step 157955
[ 58%]   step 157956
[ 58%]   step 157957
[ 58%]   step 157958
[ 58%]   step 157959
[ 58%]   step 157960
[ 58%]   step 157961
[ 58%]   step 157962
[ 58%]   step 157963
[ 58%]   step 157964
[ 58%]   step 157965
[ 58%]   step 157966
[ 58%]   step 157967
[ 58%]   step 157968
[ 58%]   step 157969
[ 58%]   step 157970
[ 58%]   step 157971
[ 58%]   step 157972
[ 58%]   step 157973
[ 58%]   step 157974
[ 58%]   step 157975
[ 58%]   step 157976
[ 58%]   step 157977
[ 58%]   step 157978
[ 58%]   step 157979
[ 58%]   step 157980
[ 58%]   step 157981
[ 58%]   step 157982
[ 58%]   step 157983
[ 58%]   step 157984
[ 58%]   step 157985
[ 58%]   step 157986
[ 58%]   step 157987
[ 58%]   step 157988
[ 58%]   step 157989
[ 58%]   step 157990
[ 58%]   step 157991
[ 58%]   step 157992
[ 58%]   step 157993
[ 58%]   step 157994
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 157995
[ 58%]   step 157996
[ 58%]   step 157997
[ 58%]   step 157998
[ 58%]   step 157999
[ 58%]   step 158000
[ 58%]   step 158001
[ 58%]   step 158002
[ 58%]   step 158003
[ 58%]   step 158004
[ 58%]   step 158005
[ 58%]   step 158006
[ 58%]   step 158007
[ 58%]   step 158008
[ 58%]   step 158009
[ 58%]   step 158010
[ 58%]   step 158011
[ 58%]   step 158012
[ 58%]   step 158013
[ 58%]   step 158014
[ 58%]   step 158015
[ 58%]   step 158016
[ 58%]   step 158017
[ 58%]   step 158018
[ 58%]   step 158019
[ 58%]   step 158020
[ 58%]   step 158021
[ 58%]   step 158022
[ 58%]   step 158023
[ 58%]   step 158024
[ 58%]   step 158025
[ 58%]   step 158026
[ 58%]   step 158027
[ 58%]   step 158028
[ 58%]   step 158029
[ 58%]   step 158030
[ 58%]   step 158031
[ 58%]   step 158032
[ 58%]   step 158033
[ 58%]   step 158034
[ 58%]   step 158035
[ 58%]   step 158036
[ 58%]   step 158037
[ 58%]   step 158038
[ 58%]   step 158039
[ 58%]   step 158040
[ 58%]   step 158041
[ 58%]   step 158042
[ 58%]   step 158043
[ 58%]   step 158044
[ 58%]   step 158045
[ 58%]   step 158046
[ 58%]   step 158047
[ 58%]   step 158048
[ 58%]   step 158049
[ 58%]   step 158050
[ 58%]   step 158051
[ 58%]   step 158052
[ 58%]   step 158053
[ 58%]   step 158054
[ 58%]   step 158055
[ 58%]   step 158056
[ 58%]   step 158057
[ 58%]   step 158058
[ 58%]   step 158059
[ 58%]   step 158060
[ 58%]   step 158061
[ 58%]   step 158062
[ 58%]   step 158063
[ 58%]   step 158064
[ 58%]   step 158065
[ 58%]   step 158066
[ 58%]   step 158067
[ 58%]   step 158068
[ 58%]   step 158069
[ 58%]   step 158070
[ 58%]   step 158071
[ 58%]   step 158072
[ 58%]   step 158073
[ 58%]   step 158074
[ 58%]   step 158075
[ 58%]   step 158076
[ 58%]   step 158077
[ 58%]   step 158078
[ 58%]   step 158079
[ 58%]   step 158080
[ 58%]   step 158081
[ 58%]   step 158082
[ 58%]   step 158083
[ 58%]   step 158084
[ 58%]   step 158085
[ 58%]   step 158086
[ 58%]   step 158087
[ 58%]   step 158088
[ 58%]   step 158089
[ 58%]   step 158090
[ 58%]   step 158091
[ 58%]   step 158092
[ 58%]   step 158093
[ 58%]   step 158094
[ 58%]   step 158095
[ 58%]   step 158096
[ 58%]   step 158097
[ 58%]   step 158098
[ 58%]   step 158099
[ 58%]   step 158100
[ 58%]   step 158101
[ 58%]   step 158102
[ 58%]   step 158103
[ 58%]   step 158104
[ 58%]   step 158105
[ 58%]   step 158106
[ 58%]   step 158107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158108
[ 58%]   step 158109
[ 58%]   step 158110
[ 58%]   step 158111
[ 58%]   step 158112
[ 58%]   step 158113
[ 58%]   step 158114
[ 58%]   step 158115
[ 58%]   step 158116
[ 58%]   step 158117
[ 58%]   step 158118
[ 58%]   step 158119
[ 58%]   step 158120
[ 58%]   step 158121
[ 58%]   step 158122
[ 58%]   step 158123
[ 58%]   step 158124
[ 58%]   step 158125
[ 58%]   step 158126
[ 58%]   step 158127
[ 58%]   step 158128
[ 58%]   step 158129
[ 58%]   step 158130
[ 58%]   step 158131
[ 58%]   step 158132
[ 58%]   step 158133
[ 58%]   step 158134
[ 58%]   step 158135
[ 58%]   step 158136
[ 58%]   step 158137
[ 58%]   step 158138
[ 58%]   step 158139
[ 58%]   step 158140
[ 58%]   step 158141
[ 58%]   step 158142
[ 58%]   step 158143
[ 58%]   step 158144
[ 58%]   step 158145
[ 58%]   step 158146
[ 58%]   step 158147
[ 58%]   step 158148
[ 58%]   step 158149
[ 58%]   step 158150
[ 58%]   step 158151
[ 58%]   step 158152
[ 58%]   step 158153
[ 58%]   step 158154
[ 58%]   step 158155
[ 58%]   step 158156
[ 58%]   step 158157
[ 58%]   step 158158
[ 58%]   step 158159
[ 58%]   step 158160
[ 58%]   step 158161
[ 58%]   step 158162
[ 58%]   step 158163
[ 58%]   step 158164
[ 58%]   step 158165
[ 58%]   step 158166
[ 58%]   step 158167
[ 58%]   step 158168
[ 58%]   step 158169
[ 58%]   step 158170
[ 58%]   step 158171
[ 58%]   step 158172
[ 58%]   step 158173
[ 58%]   step 158174
[ 58%]   step 158175
[ 58%]   step 158176
[ 58%]   step 158177
[ 58%]   step 158178
[ 58%]   step 158179
[ 58%]   step 158180
[ 58%]   step 158181
[ 58%]   step 158182
[ 58%]   step 158183
[ 58%]   step 158184
[ 58%]   step 158185
[ 58%]   step 158186
[ 58%]   step 158187
[ 58%]   step 158188
[ 58%]   step 158189
[ 58%]   step 158190
[ 58%]   step 158191
[ 58%]   step 158192
[ 58%]   step 158193
[ 58%]   step 158194
[ 58%]   step 158195
[ 58%]   step 158196
[ 58%]   step 158197
[ 58%]   step 158198
[ 58%]   step 158199
[ 58%]   step 158200
[ 58%]   step 158201
[ 58%]   step 158202
[ 58%]   step 158203
[ 58%]   step 158204
[ 58%]   step 158205
[ 58%]   step 158206
[ 58%]   step 158207
[ 58%]   step 158208
[ 58%]   step 158209
[ 58%]   step 158210
[ 58%]   step 158211
[ 58%]   step 158212
[ 58%]   step 158213
[ 58%]   step 158214
[ 58%]   step 158215
[ 58%]   step 158216
[ 58%]   step 158217
[ 58%]   step 158218
[ 58%]   step 158219
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 158220
[ 58%]   step 158221
[ 58%]   step 158222
[ 58%]   step 158223
[ 58%]   step 158224
[ 58%]   step 158225
[ 58%]   step 158226
[ 58%]   step 158227
[ 58%]   step 158228
[ 58%]   step 158229
[ 58%]   step 158230
[ 58%]   step 158231
[ 58%]   step 158232
[ 58%]   step 158233
[ 58%]   step 158234
[ 58%]   step 158235
[ 58%]   step 158236
[ 58%]   step 158237
[ 58%]   step 158238
[ 58%]   step 158239
[ 58%]   step 158240
[ 58%]   step 158241
[ 58%]   step 158242
[ 58%]   step 158243
[ 58%]   step 158244
[ 58%]   step 158245
[ 58%]   step 158246
[ 58%]   step 158247
[ 58%]   step 158248
[ 58%]   step 158249
[ 58%]   step 158250
[ 58%]   step 158251
[ 58%]   step 158252
[ 58%]   step 158253
[ 58%]   step 158254
[ 58%]   step 158255
[ 58%]   step 158256
[ 58%]   step 158257
[ 58%]   step 158258
[ 58%]   step 158259
[ 58%]   step 158260
[ 58%]   step 158261
[ 58%]   step 158262
[ 58%]   step 158263
[ 58%]   step 158264
[ 58%]   step 158265
[ 58%]   step 158266
[ 58%]   step 158267
[ 58%]   step 158268
[ 58%]   step 158269
[ 58%]   step 158270
[ 58%]   step 158271
[ 58%]   step 158272
[ 58%]   step 158273
[ 58%]   step 158274
[ 58%]   step 158275
[ 58%]   step 158276
[ 58%]   step 158277
[ 58%]   step 158278
[ 58%]   step 158279
[ 58%]   step 158280
[ 58%]   step 158281
[ 58%]   step 158282
[ 58%]   step 158283
[ 58%]   step 158284
[ 58%]   step 158285
[ 58%]   step 158286
[ 58%]   step 158287
[ 58%]   step 158288
[ 58%]   step 158289
[ 58%]   step 158290
[ 58%]   step 158291
[ 58%]   step 158292
[ 58%]   step 158293
[ 58%]   step 158294
[ 58%]   step 158295
[ 58%]   step 158296
[ 58%]   step 158297
[ 58%]   step 158298
[ 58%]   step 158299
[ 58%]   step 158300
[ 58%]   step 158301
[ 58%]   step 158302
[ 58%]   step 158303
[ 58%]   step 158304
[ 58%]   step 158305
[ 58%]   step 158306
[ 58%]   step 158307
