SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210086
[ 51%]   step 210087
[ 51%]   step 210088
[ 51%]   step 210089
[ 51%]   step 210090
[ 51%]   step 210091
[ 51%]   step 210092
[ 51%]   step 210093
[ 51%]   step 210094
[ 51%]   step 210095
[ 51%]   step 210096
[ 51%]   step 210097
[ 51%]   step 210098
[ 51%]   step 210099
[ 51%]   step 210100
[ 51%]   step 210101
[ 51%]   step 210102
[ 51%]   step 210103
[ 51%]   step 210104
[ 51%]   step 210105
[ 51%]   step 210106
[ 51%]   step 210107
[ 51%]   step 210108
[ 51%]   step 210109
[ 51%]   step 210110
[ 51%]   step 210111
[ 51%]   step 210112
[ 51%]   step 210113
[ 51%]   step 210114
[ 51%]   step 210115
[ 51%]   step 210116
[ 51%]   step 210117
[ 51%]   step 210118
[ 51%]   step 210119
[ 51%]   step 210120
[ 51%]   step 210121
[ 51%]   step 210122
[ 51%]   step 210123
[ 51%]   step 210124
[ 51%]   step 210125
[ 51%]   step 210126
[ 51%]   step 210127
[ 51%]   step 210128
[ 51%]   step 210129
[ 51%]   step 210130
[ 51%]   step 210131
[ 51%]   step 210132
[ 51%]   step 210133
[ 51%]   step 210134
[ 51%]   step 210135
[ 51%]   step 210136
[ 51%]   step 210137
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210138
[ 51%]   step 210139
[ 51%]   step 210140
[ 51%]   step 210141
[ 51%]   step 210142
[ 51%]   step 210143
[ 51%]   step 210144
[ 51%]   step 210145
[ 51%]   step 210146
[ 51%]   step 210147
[ 51%]   step 210148
[ 51%]   step 210149
[ 51%]   step 210150
[ 51%]   step 210151
[ 51%]   step 210152
[ 51%]   step 210153
[ 51%]   step 210154
[ 51%]   step 210155
[ 51%]   step 210156
[ 51%]   step 210157
[ 51%]   step 210158
[ 51%]   step 210159
[ 51%]   step 210160
[ 51%]   step 210161
[ 51%]   step 210162
[ 51%]   step 210163
[ 51%]   step 210164
[ 51%]   step 210165
[ 51%]   step 210166
[ 51%]   step 210167
[ 51%]   step 210168
[ 51%]   step 210169
[ 51%]   step 210170
[ 51%]   step 210171
[ 51%]   step 210172
[ 51%]   step 210173
[ 51%]   step 210174
[ 51%]   step 210175
[ 51%]   step 210176
[ 51%]   step 210177
[ 51%]   step 210178
[ 51%]   step 210179
[ 51%]   step 210180
[ 51%]   step 210181
[ 51%]   step 210182
[ 51%]   step 210183
[ 51%]   step 210184
[ 51%]   step 210185
[ 51%]   step 210186
[ 51%]   step 210187
[ 51%]   step 210188
[ 51%]   step 210189
[ 51%]   step 210190
[ 51%]   step 210191
[ 51%]   step 210192
[ 51%]   step 210193
[ 51%]   step 210194
[ 51%]   step 210195
[ 51%]   step 210196
[ 51%]   step 210197
[ 51%]   step 210198
[ 51%]   step 210199
[ 51%]   step 210200
[ 51%]   step 210201
[ 51%]   step 210202
[ 51%]   step 210203
[ 51%]   step 210204
[ 51%]   step 210205
[ 51%]   step 210206
[ 51%]   step 210207
[ 51%]   step 210208
[ 51%]   step 210209
[ 51%]   step 210210
[ 51%]   step 210211
[ 51%]   step 210212
[ 51%]   step 210213
[ 51%]   step 210214
[ 51%]   step 210215
[ 51%]   step 210216
[ 51%]   step 210217
[ 51%]   step 210218
[ 51%]   step 210219
[ 51%]   step 210220
[ 51%]   step 210221
[ 51%]   step 210222
[ 51%]   step 210223
[ 51%]   step 210224
[ 51%]   step 210225
[ 51%]   step 210226
[ 51%]   step 210227
[ 51%]   step 210228
[ 51%]   step 210229
[ 51%]   step 210230
[ 51%]   step 210231
[ 51%]   step 210232
[ 51%]   step 210233
[ 51%]   step 210234
[ 51%]   step 210235
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210236
[ 51%]   step 210237
[ 51%]   step 210238
[ 51%]   step 210239
[ 51%]   step 210240
[ 51%]   step 210241
[ 51%]   step 210242
[ 51%]   step 210243
[ 51%]   step 210244
[ 51%]   step 210245
[ 51%]   step 210246
[ 51%]   step 210247
[ 51%]   step 210248
[ 51%]   step 210249
[ 51%]   step 210250
[ 51%]   step 210251
[ 51%]   step 210252
[ 51%]   step 210253
[ 51%]   step 210254
[ 51%]   step 210255
[ 51%]   step 210256
[ 51%]   step 210257
[ 51%]   step 210258
[ 51%]   step 210259
[ 51%]   step 210260
[ 51%]   step 210261
[ 51%]   step 210262
[ 51%]   step 210263
[ 51%]   step 210264
[ 51%]   step 210265
[ 51%]   step 210266
[ 51%]   step 210267
[ 51%]   step 210268
[ 51%]   step 210269
[ 51%]   step 210270
[ 51%]   step 210271
[ 51%]   step 210272
[ 51%]   step 210273
[ 51%]   step 210274
[ 51%]   step 210275
[ 51%]   step 210276
[ 51%]   step 210277
[ 51%]   step 210278
[ 51%]   step 210279
[ 51%]   step 210280
[ 51%]   step 210281
[ 51%]   step 210282
[ 51%]   step 210283
[ 51%]   step 210284
[ 51%]   step 210285
[ 51%]   step 210286
[ 51%]   step 210287
[ 51%]   step 210288
[ 51%]   step 210289
[ 51%]   step 210290
[ 51%]   step 210291
[ 51%]   step 210292
[ 51%]   step 210293
[ 51%]   step 210294
[ 51%]   step 210295
[ 51%]   step 210296
[ 51%]   step 210297
[ 51%]   step 210298
[ 51%]   step 210299
[ 51%]   step 210300
[ 51%]   step 210301
[ 51%]   step 210302
[ 51%]   step 210303
[ 51%]   step 210304
[ 51%]   step 210305
[ 51%]   step 210306
[ 51%]   step 210307
[ 51%]   step 210308
[ 51%]   step 210309
[ 51%]   step 210310
[ 51%]   step 210311
[ 51%]   step 210312
[ 51%]   step 210313
[ 51%]   step 210314
[ 51%]   step 210315
[ 51%]   step 210316
[ 51%]   step 210317
[ 51%]   step 210318
[ 51%]   step 210319
[ 51%]   step 210320
[ 51%]   step 210321
[ 51%]   step 210322
[ 51%]   step 210323
[ 51%]   step 210324
[ 51%]   step 210325
[ 51%]   step 210326
[ 51%]   step 210327
[ 51%]   step 210328
[ 51%]   step 210329
[ 51%]   step 210330
[ 51%]   step 210331
[ 51%]   step 210332
[ 51%]   step 210333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210334
[ 51%]   step 210335
[ 51%]   step 210336
[ 51%]   step 210337
[ 51%]   step 210338
[ 51%]   step 210339
[ 51%]   step 210340
[ 51%]   step 210341
[ 51%]   step 210342
[ 51%]   step 210343
[ 51%]   step 210344
[ 51%]   step 210345
[ 51%]   step 210346
[ 51%]   step 210347
[ 51%]   step 210348
[ 51%]   step 210349
[ 51%]   step 210350
[ 51%]   step 210351
[ 51%]   step 210352
[ 51%]   step 210353
[ 51%]   step 210354
[ 51%]   step 210355
[ 51%]   step 210356
[ 51%]   step 210357
[ 51%]   step 210358
[ 51%]   step 210359
[ 51%]   step 210360
[ 51%]   step 210361
[ 51%]   step 210362
[ 51%]   step 210363
[ 51%]   step 210364
[ 51%]   step 210365
[ 51%]   step 210366
[ 51%]   step 210367
[ 51%]   step 210368
[ 51%]   step 210369
[ 51%]   step 210370
[ 51%]   step 210371
[ 51%]   step 210372
[ 51%]   step 210373
[ 51%]   step 210374
[ 51%]   step 210375
[ 51%]   step 210376
[ 51%]   step 210377
[ 51%]   step 210378
[ 51%]   step 210379
[ 51%]   step 210380
[ 51%]   step 210381
[ 51%]   step 210382
[ 51%]   step 210383
[ 51%]   step 210384
[ 51%]   step 210385
[ 51%]   step 210386
[ 51%]   step 210387
[ 51%]   step 210388
[ 51%]   step 210389
[ 51%]   step 210390
[ 51%]   step 210391
[ 51%]   step 210392
[ 51%]   step 210393
[ 51%]   step 210394
[ 51%]   step 210395
[ 51%]   step 210396
[ 51%]   step 210397
[ 51%]   step 210398
[ 51%]   step 210399
[ 51%]   step 210400
[ 51%]   step 210401
[ 51%]   step 210402
[ 51%]   step 210403
[ 51%]   step 210404
[ 51%]   step 210405
[ 51%]   step 210406
[ 51%]   step 210407
[ 51%]   step 210408
[ 51%]   step 210409
[ 51%]   step 210410
[ 51%]   step 210411
[ 51%]   step 210412
[ 51%]   step 210413
[ 51%]   step 210414
[ 51%]   step 210415
[ 51%]   step 210416
[ 51%]   step 210417
[ 51%]   step 210418
[ 51%]   step 210419
[ 51%]   step 210420
[ 51%]   step 210421
[ 51%]   step 210422
[ 51%]   step 210423
[ 51%]   step 210424
[ 51%]   step 210425
[ 51%]   step 210426
[ 51%]   step 210427
[ 51%]   step 210428
[ 51%]   step 210429
[ 51%]   step 210430
[ 51%]   step 210431
[ 51%]   step 210432
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210433
[ 51%]   step 210434
[ 51%]   step 210435
[ 51%]   step 210436
[ 51%]   step 210437
[ 51%]   step 210438
[ 51%]   step 210439
[ 51%]   step 210440
[ 51%]   step 210441
[ 51%]   step 210442
[ 51%]   step 210443
[ 51%]   step 210444
[ 51%]   step 210445
[ 51%]   step 210446
[ 51%]   step 210447
[ 51%]   step 210448
[ 51%]   step 210449
[ 51%]   step 210450
[ 51%]   step 210451
[ 51%]   step 210452
[ 51%]   step 210453
[ 51%]   step 210454
[ 51%]   step 210455
[ 51%]   step 210456
[ 51%]   step 210457
[ 51%]   step 210458
[ 51%]   step 210459
[ 51%]   step 210460
[ 51%]   step 210461
[ 51%]   step 210462
[ 51%]   step 210463
[ 51%]   step 210464
[ 51%]   step 210465
[ 51%]   step 210466
[ 51%]   step 210467
[ 51%]   step 210468
[ 51%]   step 210469
[ 51%]   step 210470
[ 51%]   step 210471
[ 51%]   step 210472
[ 51%]   step 210473
[ 51%]   step 210474
[ 51%]   step 210475
[ 51%]   step 210476
[ 51%]   step 210477
[ 51%]   step 210478
[ 51%]   step 210479
[ 51%]   step 210480
[ 51%]   step 210481
[ 51%]   step 210482
[ 51%]   step 210483
[ 51%]   step 210484
[ 51%]   step 210485
[ 51%]   step 210486
[ 51%]   step 210487
[ 51%]   step 210488
[ 51%]   step 210489
[ 51%]   step 210490
[ 51%]   step 210491
[ 51%]   step 210492
[ 51%]   step 210493
[ 51%]   step 210494
[ 51%]   step 210495
[ 51%]   step 210496
[ 51%]   step 210497
[ 51%]   step 210498
[ 51%]   step 210499
[ 51%]   step 210500
[ 51%]   step 210501
[ 51%]   step 210502
[ 51%]   step 210503
[ 51%]   step 210504
[ 51%]   step 210505
[ 51%]   step 210506
[ 51%]   step 210507
[ 51%]   step 210508
[ 51%]   step 210509
[ 51%]   step 210510
[ 51%]   step 210511
[ 51%]   step 210512
[ 51%]   step 210513
[ 51%]   step 210514
[ 51%]   step 210515
[ 51%]   step 210516
[ 51%]   step 210517
[ 51%]   step 210518
[ 51%]   step 210519
[ 51%]   step 210520
[ 51%]   step 210521
[ 51%]   step 210522
[ 51%]   step 210523
[ 51%]   step 210524
[ 51%]   step 210525
[ 51%]   step 210526
[ 51%]   step 210527
[ 51%]   step 210528
[ 51%]   step 210529
[ 51%]   step 210530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210531
[ 51%]   step 210532
[ 51%]   step 210533
[ 51%]   step 210534
[ 51%]   step 210535
[ 51%]   step 210536
[ 51%]   step 210537
[ 51%]   step 210538
[ 51%]   step 210539
[ 51%]   step 210540
[ 51%]   step 210541
[ 51%]   step 210542
[ 51%]   step 210543
[ 51%]   step 210544
[ 51%]   step 210545
[ 51%]   step 210546
[ 51%]   step 210547
[ 51%]   step 210548
[ 51%]   step 210549
[ 51%]   step 210550
[ 51%]   step 210551
[ 51%]   step 210552
[ 51%]   step 210553
[ 51%]   step 210554
[ 51%]   step 210555
[ 51%]   step 210556
[ 51%]   step 210557
[ 51%]   step 210558
[ 51%]   step 210559
[ 51%]   step 210560
[ 51%]   step 210561
[ 51%]   step 210562
[ 51%]   step 210563
[ 51%]   step 210564
[ 51%]   step 210565
[ 51%]   step 210566
[ 51%]   step 210567
[ 51%]   step 210568
[ 51%]   step 210569
[ 51%]   step 210570
[ 51%]   step 210571
[ 51%]   step 210572
[ 51%]   step 210573
[ 51%]   step 210574
[ 51%]   step 210575
[ 51%]   step 210576
[ 51%]   step 210577
[ 51%]   step 210578
[ 51%]   step 210579
[ 51%]   step 210580
[ 51%]   step 210581
[ 51%]   step 210582
[ 51%]   step 210583
[ 51%]   step 210584
[ 51%]   step 210585
[ 51%]   step 210586
[ 51%]   step 210587
[ 51%]   step 210588
[ 51%]   step 210589
[ 51%]   step 210590
[ 51%]   step 210591
[ 51%]   step 210592
[ 51%]   step 210593
[ 51%]   step 210594
[ 51%]   step 210595
[ 51%]   step 210596
[ 51%]   step 210597
[ 51%]   step 210598
[ 51%]   step 210599
[ 51%]   step 210600
[ 51%]   step 210601
[ 51%]   step 210602
[ 51%]   step 210603
[ 51%]   step 210604
[ 51%]   step 210605
[ 51%]   step 210606
[ 51%]   step 210607
[ 51%]   step 210608
[ 51%]   step 210609
[ 51%]   step 210610
[ 51%]   step 210611
[ 51%]   step 210612
[ 51%]   step 210613
[ 51%]   step 210614
[ 51%]   step 210615
[ 51%]   step 210616
[ 51%]   step 210617
[ 51%]   step 210618
[ 51%]   step 210619
[ 51%]   step 210620
[ 51%]   step 210621
[ 51%]   step 210622
[ 51%]   step 210623
[ 51%]   step 210624
[ 51%]   step 210625
[ 51%]   step 210626
[ 51%]   step 210627
[ 51%]   step 210628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210629
[ 51%]   step 210630
[ 51%]   step 210631
[ 51%]   step 210632
[ 51%]   step 210633
[ 51%]   step 210634
[ 51%]   step 210635
[ 51%]   step 210636
[ 51%]   step 210637
[ 51%]   step 210638
[ 51%]   step 210639
[ 51%]   step 210640
[ 51%]   step 210641
[ 51%]   step 210642
[ 51%]   step 210643
[ 51%]   step 210644
[ 51%]   step 210645
[ 51%]   step 210646
[ 51%]   step 210647
[ 51%]   step 210648
[ 51%]   step 210649
[ 51%]   step 210650
[ 51%]   step 210651
[ 51%]   step 210652
[ 51%]   step 210653
[ 51%]   step 210654
[ 51%]   step 210655
[ 51%]   step 210656
[ 51%]   step 210657
[ 51%]   step 210658
[ 51%]   step 210659
[ 51%]   step 210660
[ 51%]   step 210661
[ 51%]   step 210662
[ 51%]   step 210663
[ 51%]   step 210664
[ 51%]   step 210665
[ 51%]   step 210666
[ 51%]   step 210667
[ 51%]   step 210668
[ 51%]   step 210669
[ 51%]   step 210670
[ 51%]   step 210671
[ 51%]   step 210672
[ 51%]   step 210673
[ 51%]   step 210674
[ 51%]   step 210675
[ 51%]   step 210676
[ 51%]   step 210677
[ 51%]   step 210678
[ 51%]   step 210679
[ 51%]   step 210680
[ 51%]   step 210681
[ 51%]   step 210682
[ 51%]   step 210683
[ 51%]   step 210684
[ 51%]   step 210685
[ 51%]   step 210686
[ 51%]   step 210687
[ 51%]   step 210688
[ 51%]   step 210689
[ 51%]   step 210690
[ 51%]   step 210691
[ 51%]   step 210692
[ 51%]   step 210693
[ 51%]   step 210694
[ 51%]   step 210695
[ 51%]   step 210696
[ 51%]   step 210697
[ 51%]   step 210698
[ 51%]   step 210699
[ 51%]   step 210700
[ 51%]   step 210701
[ 51%]   step 210702
[ 51%]   step 210703
[ 51%]   step 210704
[ 51%]   step 210705
[ 51%]   step 210706
[ 51%]   step 210707
[ 51%]   step 210708
[ 51%]   step 210709
[ 51%]   step 210710
[ 51%]   step 210711
[ 51%]   step 210712
[ 51%]   step 210713
[ 51%]   step 210714
[ 51%]   step 210715
[ 51%]   step 210716
[ 51%]   step 210717
[ 51%]   step 210718
[ 51%]   step 210719
[ 51%]   step 210720
[ 51%]   step 210721
[ 51%]   step 210722
[ 51%]   step 210723
[ 51%]   step 210724
[ 51%]   step 210725
[ 51%]   step 210726
[ 51%]   step 210727
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210728
[ 51%]   step 210729
[ 51%]   step 210730
[ 51%]   step 210731
[ 51%]   step 210732
[ 51%]   step 210733
[ 51%]   step 210734
[ 51%]   step 210735
[ 51%]   step 210736
[ 51%]   step 210737
[ 51%]   step 210738
[ 51%]   step 210739
[ 51%]   step 210740
[ 51%]   step 210741
[ 51%]   step 210742
[ 51%]   step 210743
[ 51%]   step 210744
[ 51%]   step 210745
[ 51%]   step 210746
[ 51%]   step 210747
[ 51%]   step 210748
[ 51%]   step 210749
[ 51%]   step 210750
[ 51%]   step 210751
[ 51%]   step 210752
[ 51%]   step 210753
[ 51%]   step 210754
[ 51%]   step 210755
[ 51%]   step 210756
[ 51%]   step 210757
[ 51%]   step 210758
[ 51%]   step 210759
[ 51%]   step 210760
[ 51%]   step 210761
[ 51%]   step 210762
[ 51%]   step 210763
[ 51%]   step 210764
[ 51%]   step 210765
[ 51%]   step 210766
[ 51%]   step 210767
[ 51%]   step 210768
[ 51%]   step 210769
[ 51%]   step 210770
[ 51%]   step 210771
[ 51%]   step 210772
[ 51%]   step 210773
[ 51%]   step 210774
[ 51%]   step 210775
[ 51%]   step 210776
[ 51%]   step 210777
[ 51%]   step 210778
[ 51%]   step 210779
[ 51%]   step 210780
[ 51%]   step 210781
[ 51%]   step 210782
[ 51%]   step 210783
[ 51%]   step 210784
[ 51%]   step 210785
[ 51%]   step 210786
[ 51%]   step 210787
[ 51%]   step 210788
[ 51%]   step 210789
[ 51%]   step 210790
[ 51%]   step 210791
[ 51%]   step 210792
[ 51%]   step 210793
[ 51%]   step 210794
[ 51%]   step 210795
[ 51%]   step 210796
[ 51%]   step 210797
[ 51%]   step 210798
[ 51%]   step 210799
[ 51%]   step 210800
[ 51%]   step 210801
[ 51%]   step 210802
[ 51%]   step 210803
[ 51%]   step 210804
[ 51%]   step 210805
[ 51%]   step 210806
[ 51%]   step 210807
[ 51%]   step 210808
[ 51%]   step 210809
[ 51%]   step 210810
[ 51%]   step 210811
[ 51%]   step 210812
[ 51%]   step 210813
[ 51%]   step 210814
[ 51%]   step 210815
[ 51%]   step 210816
[ 51%]   step 210817
[ 51%]   step 210818
[ 51%]   step 210819
[ 51%]   step 210820
[ 51%]   step 210821
[ 51%]   step 210822
[ 51%]   step 210823
[ 51%]   step 210824
[ 51%]   step 210825
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210826
[ 51%]   step 210827
[ 51%]   step 210828
[ 51%]   step 210829
[ 51%]   step 210830
[ 51%]   step 210831
[ 51%]   step 210832
[ 51%]   step 210833
[ 51%]   step 210834
[ 51%]   step 210835
[ 51%]   step 210836
[ 51%]   step 210837
[ 51%]   step 210838
[ 51%]   step 210839
[ 51%]   step 210840
[ 51%]   step 210841
[ 51%]   step 210842
[ 51%]   step 210843
[ 51%]   step 210844
[ 51%]   step 210845
[ 51%]   step 210846
[ 51%]   step 210847
[ 51%]   step 210848
[ 51%]   step 210849
[ 51%]   step 210850
[ 51%]   step 210851
[ 51%]   step 210852
[ 51%]   step 210853
[ 51%]   step 210854
[ 51%]   step 210855
[ 51%]   step 210856
[ 51%]   step 210857
[ 51%]   step 210858
[ 51%]   step 210859
[ 51%]   step 210860
[ 51%]   step 210861
[ 51%]   step 210862
[ 51%]   step 210863
[ 51%]   step 210864
[ 51%]   step 210865
[ 51%]   step 210866
[ 51%]   step 210867
[ 51%]   step 210868
[ 51%]   step 210869
[ 51%]   step 210870
[ 51%]   step 210871
[ 51%]   step 210872
[ 51%]   step 210873
[ 51%]   step 210874
[ 51%]   step 210875
[ 51%]   step 210876
[ 51%]   step 210877
[ 51%]   step 210878
[ 51%]   step 210879
[ 51%]   step 210880
[ 51%]   step 210881
[ 51%]   step 210882
[ 51%]   step 210883
[ 51%]   step 210884
[ 51%]   step 210885
[ 51%]   step 210886
[ 51%]   step 210887
[ 51%]   step 210888
[ 51%]   step 210889
[ 51%]   step 210890
[ 51%]   step 210891
[ 51%]   step 210892
[ 51%]   step 210893
[ 51%]   step 210894
[ 51%]   step 210895
[ 51%]   step 210896
[ 51%]   step 210897
[ 51%]   step 210898
[ 51%]   step 210899
[ 51%]   step 210900
[ 51%]   step 210901
[ 51%]   step 210902
[ 51%]   step 210903
[ 51%]   step 210904
[ 51%]   step 210905
[ 51%]   step 210906
[ 51%]   step 210907
[ 51%]   step 210908
[ 51%]   step 210909
[ 51%]   step 210910
[ 51%]   step 210911
[ 51%]   step 210912
[ 51%]   step 210913
[ 51%]   step 210914
[ 51%]   step 210915
[ 51%]   step 210916
[ 51%]   step 210917
[ 51%]   step 210918
[ 51%]   step 210919
[ 51%]   step 210920
[ 51%]   step 210921
[ 51%]   step 210922
[ 51%]   step 210923
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 210924
[ 51%]   step 210925
[ 51%]   step 210926
[ 51%]   step 210927
[ 51%]   step 210928
[ 51%]   step 210929
[ 51%]   step 210930
[ 51%]   step 210931
[ 51%]   step 210932
[ 51%]   step 210933
[ 51%]   step 210934
[ 51%]   step 210935
[ 51%]   step 210936
[ 51%]   step 210937
[ 51%]   step 210938
[ 51%]   step 210939
[ 51%]   step 210940
[ 51%]   step 210941
[ 51%]   step 210942
[ 51%]   step 210943
[ 51%]   step 210944
[ 51%]   step 210945
[ 51%]   step 210946
[ 51%]   step 210947
[ 51%]   step 210948
[ 51%]   step 210949
[ 51%]   step 210950
[ 51%]   step 210951
[ 51%]   step 210952
[ 51%]   step 210953
[ 51%]   step 210954
[ 51%]   step 210955
[ 51%]   step 210956
[ 51%]   step 210957
[ 51%]   step 210958
[ 51%]   step 210959
[ 51%]   step 210960
[ 51%]   step 210961
[ 51%]   step 210962
[ 51%]   step 210963
[ 51%]   step 210964
[ 51%]   step 210965
[ 51%]   step 210966
[ 51%]   step 210967
[ 51%]   step 210968
[ 51%]   step 210969
[ 51%]   step 210970
[ 51%]   step 210971
[ 51%]   step 210972
[ 51%]   step 210973
[ 51%]   step 210974
[ 51%]   step 210975
[ 51%]   step 210976
[ 51%]   step 210977
[ 51%]   step 210978
[ 51%]   step 210979
[ 51%]   step 210980
[ 51%]   step 210981
[ 51%]   step 210982
[ 51%]   step 210983
[ 51%]   step 210984
[ 51%]   step 210985
[ 51%]   step 210986
[ 51%]   step 210987
[ 51%]   step 210988
[ 51%]   step 210989
[ 51%]   step 210990
[ 51%]   step 210991
[ 51%]   step 210992
[ 51%]   step 210993
[ 51%]   step 210994
[ 51%]   step 210995
[ 51%]   step 210996
[ 51%]   step 210997
[ 51%]   step 210998
[ 51%]   step 210999
[ 51%]   step 211000
[ 51%]   step 211001
[ 51%]   step 211002
[ 51%]   step 211003
[ 51%]   step 211004
[ 51%]   step 211005
[ 51%]   step 211006
[ 51%]   step 211007
[ 51%]   step 211008
[ 51%]   step 211009
[ 51%]   step 211010
[ 51%]   step 211011
[ 51%]   step 211012
[ 51%]   step 211013
[ 51%]   step 211014
[ 51%]   step 211015
[ 51%]   step 211016
[ 51%]   step 211017
[ 51%]   step 211018
[ 51%]   step 211019
[ 51%]   step 211020
[ 51%]   step 211021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211022
[ 51%]   step 211023
[ 51%]   step 211024
[ 51%]   step 211025
[ 51%]   step 211026
[ 51%]   step 211027
[ 51%]   step 211028
[ 51%]   step 211029
[ 51%]   step 211030
[ 51%]   step 211031
[ 51%]   step 211032
[ 51%]   step 211033
[ 51%]   step 211034
[ 51%]   step 211035
[ 51%]   step 211036
[ 51%]   step 211037
[ 51%]   step 211038
[ 51%]   step 211039
[ 51%]   step 211040
[ 51%]   step 211041
[ 51%]   step 211042
[ 51%]   step 211043
[ 51%]   step 211044
[ 51%]   step 211045
[ 51%]   step 211046
[ 51%]   step 211047
[ 51%]   step 211048
[ 51%]   step 211049
[ 51%]   step 211050
[ 51%]   step 211051
[ 51%]   step 211052
[ 51%]   step 211053
[ 51%]   step 211054
[ 51%]   step 211055
[ 51%]   step 211056
[ 51%]   step 211057
[ 51%]   step 211058
[ 51%]   step 211059
[ 51%]   step 211060
[ 51%]   step 211061
[ 51%]   step 211062
[ 51%]   step 211063
[ 51%]   step 211064
[ 51%]   step 211065
[ 51%]   step 211066
[ 51%]   step 211067
[ 51%]   step 211068
[ 51%]   step 211069
[ 51%]   step 211070
[ 51%]   step 211071
[ 51%]   step 211072
[ 51%]   step 211073
[ 51%]   step 211074
[ 51%]   step 211075
[ 51%]   step 211076
[ 51%]   step 211077
[ 51%]   step 211078
[ 51%]   step 211079
[ 51%]   step 211080
[ 51%]   step 211081
[ 51%]   step 211082
[ 51%]   step 211083
[ 51%]   step 211084
[ 51%]   step 211085
[ 51%]   step 211086
[ 51%]   step 211087
[ 51%]   step 211088
[ 51%]   step 211089
[ 51%]   step 211090
[ 51%]   step 211091
[ 51%]   step 211092
[ 51%]   step 211093
[ 51%]   step 211094
[ 51%]   step 211095
[ 51%]   step 211096
[ 51%]   step 211097
[ 51%]   step 211098
[ 51%]   step 211099
[ 51%]   step 211100
[ 51%]   step 211101
[ 51%]   step 211102
[ 51%]   step 211103
[ 51%]   step 211104
[ 51%]   step 211105
[ 51%]   step 211106
[ 51%]   step 211107
[ 51%]   step 211108
[ 51%]   step 211109
[ 51%]   step 211110
[ 51%]   step 211111
[ 51%]   step 211112
[ 51%]   step 211113
[ 51%]   step 211114
[ 51%]   step 211115
[ 51%]   step 211116
[ 51%]   step 211117
[ 51%]   step 211118
[ 51%]   step 211119
[ 51%]   step 211120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211121
[ 51%]   step 211122
[ 51%]   step 211123
[ 51%]   step 211124
[ 51%]   step 211125
[ 51%]   step 211126
[ 51%]   step 211127
[ 51%]   step 211128
[ 51%]   step 211129
[ 51%]   step 211130
[ 51%]   step 211131
[ 51%]   step 211132
[ 51%]   step 211133
[ 51%]   step 211134
[ 51%]   step 211135
[ 51%]   step 211136
[ 51%]   step 211137
[ 51%]   step 211138
[ 51%]   step 211139
[ 51%]   step 211140
[ 51%]   step 211141
[ 51%]   step 211142
[ 51%]   step 211143
[ 51%]   step 211144
[ 51%]   step 211145
[ 51%]   step 211146
[ 51%]   step 211147
[ 51%]   step 211148
[ 51%]   step 211149
[ 51%]   step 211150
[ 51%]   step 211151
[ 51%]   step 211152
[ 51%]   step 211153
[ 51%]   step 211154
[ 51%]   step 211155
[ 51%]   step 211156
[ 51%]   step 211157
[ 51%]   step 211158
[ 51%]   step 211159
[ 51%]   step 211160
[ 51%]   step 211161
[ 51%]   step 211162
[ 51%]   step 211163
[ 51%]   step 211164
[ 51%]   step 211165
[ 51%]   step 211166
[ 51%]   step 211167
[ 51%]   step 211168
[ 51%]   step 211169
[ 51%]   step 211170
[ 51%]   step 211171
[ 51%]   step 211172
[ 51%]   step 211173
[ 51%]   step 211174
[ 51%]   step 211175
[ 51%]   step 211176
[ 51%]   step 211177
[ 51%]   step 211178
[ 51%]   step 211179
[ 51%]   step 211180
[ 51%]   step 211181
[ 51%]   step 211182
[ 51%]   step 211183
[ 51%]   step 211184
[ 51%]   step 211185
[ 51%]   step 211186
[ 51%]   step 211187
[ 51%]   step 211188
[ 51%]   step 211189
[ 51%]   step 211190
[ 51%]   step 211191
[ 51%]   step 211192
[ 51%]   step 211193
[ 51%]   step 211194
[ 51%]   step 211195
[ 51%]   step 211196
[ 51%]   step 211197
[ 51%]   step 211198
[ 51%]   step 211199
[ 51%]   step 211200
[ 51%]   step 211201
[ 51%]   step 211202
[ 51%]   step 211203
[ 51%]   step 211204
[ 51%]   step 211205
[ 51%]   step 211206
[ 51%]   step 211207
[ 51%]   step 211208
[ 51%]   step 211209
[ 51%]   step 211210
[ 51%]   step 211211
[ 51%]   step 211212
[ 51%]   step 211213
[ 51%]   step 211214
[ 51%]   step 211215
[ 51%]   step 211216
[ 51%]   step 211217
[ 51%]   step 211218
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 211219
[ 51%]   step 211220
