SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13589
[ 20%]   step 13590
[ 20%]   step 13591
[ 20%]   step 13592
[ 20%]   step 13593
[ 20%]   step 13594
[ 20%]   step 13595
[ 20%]   step 13596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13597
[ 20%]   step 13598
[ 20%]   step 13599
[ 20%]   step 13600
[ 20%]   step 13601
[ 20%]   step 13602
[ 20%]   step 13603
[ 20%]   step 13604
[ 20%]   step 13605
[ 20%]   step 13606
[ 20%]   step 13607
[ 20%]   step 13608
[ 20%]   step 13609
[ 20%]   step 13610
[ 20%]   step 13611
[ 20%]   step 13612
[ 20%]   step 13613
[ 20%]   step 13614
[ 20%]   step 13615
[ 20%]   step 13616
[ 20%]   step 13617
[ 20%]   step 13618
[ 20%]   step 13619
[ 20%]   step 13620
[ 20%]   step 13621
[ 20%]   step 13622
[ 20%]   step 13623
[ 20%]   step 13624
[ 20%]   step 13625
[ 20%]   step 13626
[ 20%]   step 13627
[ 20%]   step 13628
[ 20%]   step 13629
[ 20%]   step 13630
[ 20%]   step 13631
[ 20%]   step 13632
[ 20%]   step 13633
[ 20%]   step 13634
[ 20%]   step 13635
[ 20%]   step 13636
[ 20%]   step 13637
[ 20%]   step 13638
[ 20%]   step 13639
[ 20%]   step 13640
[ 20%]   step 13641
[ 20%]   step 13642
[ 20%]   step 13643
[ 20%]   step 13644
[ 20%]   step 13645
[ 20%]   step 13646
[ 20%]   step 13647
[ 20%]   step 13648
[ 20%]   step 13649
[ 20%]   step 13650
[ 20%]   step 13651
[ 20%]   step 13652
[ 20%]   step 13653
[ 20%]   step 13654
[ 20%]   step 13655
[ 20%]   step 13656
[ 20%]   step 13657
[ 20%]   step 13658
[ 20%]   step 13659
[ 20%]   step 13660
[ 20%]   step 13661
[ 20%]   step 13662
[ 20%]   step 13663
[ 20%]   step 13664
[ 20%]   step 13665
[ 20%]   step 13666
[ 20%]   step 13667
[ 20%]   step 13668
[ 20%]   step 13669
[ 20%]   step 13670
[ 20%]   step 13671
[ 20%]   step 13672
[ 20%]   step 13673
[ 20%]   step 13674
[ 20%]   step 13675
[ 20%]   step 13676
[ 20%]   step 13677
[ 20%]   step 13678
[ 20%]   step 13679
[ 20%]   step 13680
[ 20%]   step 13681
[ 20%]   step 13682
[ 20%]   step 13683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13684
[ 20%]   step 13685
[ 20%]   step 13686
[ 20%]   step 13687
[ 20%]   step 13688
[ 20%]   step 13689
[ 20%]   step 13690
[ 20%]   step 13691
[ 20%]   step 13692
[ 20%]   step 13693
[ 20%]   step 13694
[ 20%]   step 13695
[ 20%]   step 13696
[ 20%]   step 13697
[ 20%]   step 13698
[ 20%]   step 13699
[ 20%]   step 13700
[ 20%]   step 13701
[ 20%]   step 13702
[ 20%]   step 13703
[ 20%]   step 13704
[ 20%]   step 13705
[ 20%]   step 13706
[ 20%]   step 13707
[ 20%]   step 13708
[ 20%]   step 13709
[ 20%]   step 13710
[ 20%]   step 13711
[ 20%]   step 13712
[ 20%]   step 13713
[ 20%]   step 13714
[ 20%]   step 13715
[ 20%]   step 13716
[ 20%]   step 13717
[ 20%]   step 13718
[ 20%]   step 13719
[ 20%]   step 13720
[ 20%]   step 13721
[ 20%]   step 13722
[ 20%]   step 13723
[ 20%]   step 13724
[ 20%]   step 13725
[ 20%]   step 13726
[ 20%]   step 13727
[ 20%]   step 13728
[ 20%]   step 13729
[ 20%]   step 13730
[ 20%]   step 13731
[ 20%]   step 13732
[ 20%]   step 13733
[ 20%]   step 13734
[ 20%]   step 13735
[ 20%]   step 13736
[ 20%]   step 13737
[ 20%]   step 13738
[ 20%]   step 13739
[ 20%]   step 13740
[ 20%]   step 13741
[ 20%]   step 13742
[ 20%]   step 13743
[ 20%]   step 13744
[ 20%]   step 13745
[ 20%]   step 13746
[ 20%]   step 13747
[ 20%]   step 13748
[ 20%]   step 13749
[ 20%]   step 13750
[ 20%]   step 13751
[ 20%]   step 13752
[ 20%]   step 13753
[ 20%]   step 13754
[ 20%]   step 13755
[ 20%]   step 13756
[ 20%]   step 13757
[ 20%]   step 13758
[ 20%]   step 13759
[ 20%]   step 13760
[ 20%]   step 13761
[ 20%]   step 13762
[ 20%]   step 13763
[ 20%]   step 13764
[ 20%]   step 13765
[ 20%]   step 13766
[ 20%]   step 13767
[ 20%]   step 13768
[ 20%]   step 13769
[ 20%]   step 13770
[ 20%]   step 13771
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13772
[ 20%]   step 13773
[ 20%]   step 13774
[ 20%]   step 13775
[ 20%]   step 13776
[ 20%]   step 13777
[ 20%]   step 13778
[ 20%]   step 13779
[ 20%]   step 13780
[ 20%]   step 13781
[ 20%]   step 13782
[ 20%]   step 13783
[ 20%]   step 13784
[ 20%]   step 13785
[ 20%]   step 13786
[ 20%]   step 13787
[ 20%]   step 13788
[ 20%]   step 13789
[ 20%]   step 13790
[ 20%]   step 13791
[ 20%]   step 13792
[ 20%]   step 13793
[ 20%]   step 13794
[ 20%]   step 13795
[ 20%]   step 13796
[ 20%]   step 13797
[ 20%]   step 13798
[ 20%]   step 13799
[ 20%]   step 13800
[ 20%]   step 13801
[ 20%]   step 13802
[ 20%]   step 13803
[ 20%]   step 13804
[ 20%]   step 13805
[ 20%]   step 13806
[ 20%]   step 13807
[ 20%]   step 13808
[ 20%]   step 13809
[ 20%]   step 13810
[ 20%]   step 13811
[ 20%]   step 13812
[ 20%]   step 13813
[ 20%]   step 13814
[ 20%]   step 13815
[ 20%]   step 13816
[ 20%]   step 13817
[ 20%]   step 13818
[ 20%]   step 13819
[ 20%]   step 13820
[ 20%]   step 13821
[ 20%]   step 13822
[ 20%]   step 13823
[ 20%]   step 13824
[ 20%]   step 13825
[ 20%]   step 13826
[ 20%]   step 13827
[ 20%]   step 13828
[ 20%]   step 13829
[ 20%]   step 13830
[ 20%]   step 13831
[ 20%]   step 13832
[ 20%]   step 13833
[ 20%]   step 13834
[ 20%]   step 13835
[ 20%]   step 13836
[ 20%]   step 13837
[ 20%]   step 13838
[ 20%]   step 13839
[ 20%]   step 13840
[ 20%]   step 13841
[ 20%]   step 13842
[ 20%]   step 13843
[ 20%]   step 13844
[ 20%]   step 13845
[ 20%]   step 13846
[ 20%]   step 13847
[ 20%]   step 13848
[ 20%]   step 13849
[ 20%]   step 13850
[ 20%]   step 13851
[ 20%]   step 13852
[ 20%]   step 13853
[ 20%]   step 13854
[ 20%]   step 13855
[ 20%]   step 13856
[ 20%]   step 13857
[ 20%]   step 13858
[ 20%]   step 13859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13860
[ 20%]   step 13861
[ 20%]   step 13862
[ 20%]   step 13863
[ 20%]   step 13864
[ 20%]   step 13865
[ 20%]   step 13866
[ 20%]   step 13867
[ 20%]   step 13868
[ 20%]   step 13869
[ 20%]   step 13870
[ 20%]   step 13871
[ 20%]   step 13872
[ 20%]   step 13873
[ 20%]   step 13874
[ 20%]   step 13875
[ 20%]   step 13876
[ 20%]   step 13877
[ 20%]   step 13878
[ 20%]   step 13879
[ 20%]   step 13880
[ 20%]   step 13881
[ 20%]   step 13882
[ 20%]   step 13883
[ 20%]   step 13884
[ 20%]   step 13885
[ 20%]   step 13886
[ 20%]   step 13887
[ 20%]   step 13888
[ 20%]   step 13889
[ 20%]   step 13890
[ 20%]   step 13891
[ 20%]   step 13892
[ 20%]   step 13893
[ 20%]   step 13894
[ 20%]   step 13895
[ 20%]   step 13896
[ 20%]   step 13897
[ 20%]   step 13898
[ 20%]   step 13899
[ 20%]   step 13900
[ 20%]   step 13901
[ 20%]   step 13902
[ 20%]   step 13903
[ 20%]   step 13904
[ 20%]   step 13905
[ 20%]   step 13906
[ 20%]   step 13907
[ 20%]   step 13908
[ 20%]   step 13909
[ 20%]   step 13910
[ 20%]   step 13911
[ 20%]   step 13912
[ 20%]   step 13913
[ 20%]   step 13914
[ 20%]   step 13915
[ 20%]   step 13916
[ 20%]   step 13917
[ 20%]   step 13918
[ 20%]   step 13919
[ 20%]   step 13920
[ 20%]   step 13921
[ 20%]   step 13922
[ 20%]   step 13923
[ 20%]   step 13924
[ 20%]   step 13925
[ 20%]   step 13926
[ 20%]   step 13927
[ 20%]   step 13928
[ 20%]   step 13929
[ 20%]   step 13930
[ 20%]   step 13931
[ 20%]   step 13932
[ 20%]   step 13933
[ 20%]   step 13934
[ 20%]   step 13935
[ 20%]   step 13936
[ 20%]   step 13937
[ 20%]   step 13938
[ 20%]   step 13939
[ 20%]   step 13940
[ 20%]   step 13941
[ 20%]   step 13942
[ 20%]   step 13943
[ 20%]   step 13944
[ 20%]   step 13945
[ 20%]   step 13946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13947
[ 20%]   step 13948
[ 20%]   step 13949
[ 20%]   step 13950
[ 20%]   step 13951
[ 20%]   step 13952
[ 20%]   step 13953
[ 20%]   step 13954
[ 20%]   step 13955
[ 20%]   step 13956
[ 20%]   step 13957
[ 20%]   step 13958
[ 20%]   step 13959
[ 20%]   step 13960
[ 20%]   step 13961
[ 20%]   step 13962
[ 20%]   step 13963
[ 20%]   step 13964
[ 20%]   step 13965
[ 20%]   step 13966
[ 20%]   step 13967
[ 20%]   step 13968
[ 20%]   step 13969
[ 20%]   step 13970
[ 20%]   step 13971
[ 20%]   step 13972
[ 20%]   step 13973
[ 20%]   step 13974
[ 20%]   step 13975
[ 20%]   step 13976
[ 20%]   step 13977
[ 20%]   step 13978
[ 20%]   step 13979
[ 20%]   step 13980
[ 20%]   step 13981
[ 20%]   step 13982
[ 20%]   step 13983
[ 20%]   step 13984
[ 20%]   step 13985
[ 20%]   step 13986
[ 20%]   step 13987
[ 20%]   step 13988
[ 20%]   step 13989
[ 20%]   step 13990
[ 20%]   step 13991
[ 20%]   step 13992
[ 20%]   step 13993
[ 20%]   step 13994
[ 20%]   step 13995
[ 20%]   step 13996
[ 20%]   step 13997
[ 20%]   step 13998
[ 20%]   step 13999
[ 20%]   step 14000
[ 20%]   step 14001
[ 20%]   step 14002
[ 20%]   step 14003
[ 20%]   step 14004
[ 20%]   step 14005
[ 20%]   step 14006
[ 20%]   step 14007
[ 20%]   step 14008
[ 20%]   step 14009
[ 20%]   step 14010
[ 20%]   step 14011
[ 20%]   step 14012
[ 20%]   step 14013
[ 20%]   step 14014
[ 20%]   step 14015
[ 20%]   step 14016
[ 20%]   step 14017
[ 20%]   step 14018
[ 20%]   step 14019
[ 20%]   step 14020
[ 20%]   step 14021
[ 20%]   step 14022
[ 20%]   step 14023
[ 20%]   step 14024
[ 21%]   step 14025
[ 21%]   step 14026
[ 21%]   step 14027
[ 21%]   step 14028
[ 21%]   step 14029
[ 21%]   step 14030
[ 21%]   step 14031
[ 21%]   step 14032
[ 21%]   step 14033
[ 21%]   step 14034
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14035
[ 21%]   step 14036
[ 21%]   step 14037
[ 21%]   step 14038
[ 21%]   step 14039
[ 21%]   step 14040
[ 21%]   step 14041
[ 21%]   step 14042
[ 21%]   step 14043
[ 21%]   step 14044
[ 21%]   step 14045
[ 21%]   step 14046
[ 21%]   step 14047
[ 21%]   step 14048
[ 21%]   step 14049
[ 21%]   step 14050
[ 21%]   step 14051
[ 21%]   step 14052
[ 21%]   step 14053
[ 21%]   step 14054
[ 21%]   step 14055
[ 21%]   step 14056
[ 21%]   step 14057
[ 21%]   step 14058
[ 21%]   step 14059
[ 21%]   step 14060
[ 21%]   step 14061
[ 21%]   step 14062
[ 21%]   step 14063
[ 21%]   step 14064
[ 21%]   step 14065
[ 21%]   step 14066
[ 21%]   step 14067
[ 21%]   step 14068
[ 21%]   step 14069
[ 21%]   step 14070
[ 21%]   step 14071
[ 21%]   step 14072
[ 21%]   step 14073
[ 21%]   step 14074
[ 21%]   step 14075
[ 21%]   step 14076
[ 21%]   step 14077
[ 21%]   step 14078
[ 21%]   step 14079
[ 21%]   step 14080
[ 21%]   step 14081
[ 21%]   step 14082
[ 21%]   step 14083
[ 21%]   step 14084
[ 21%]   step 14085
[ 21%]   step 14086
[ 21%]   step 14087
[ 21%]   step 14088
[ 21%]   step 14089
[ 21%]   step 14090
[ 21%]   step 14091
[ 21%]   step 14092
[ 21%]   step 14093
[ 21%]   step 14094
[ 21%]   step 14095
[ 21%]   step 14096
[ 21%]   step 14097
[ 21%]   step 14098
[ 21%]   step 14099
[ 21%]   step 14100
[ 21%]   step 14101
[ 21%]   step 14102
[ 21%]   step 14103
[ 21%]   step 14104
[ 21%]   step 14105
[ 21%]   step 14106
[ 21%]   step 14107
[ 21%]   step 14108
[ 21%]   step 14109
[ 21%]   step 14110
[ 21%]   step 14111
[ 21%]   step 14112
[ 21%]   step 14113
[ 21%]   step 14114
[ 21%]   step 14115
[ 21%]   step 14116
[ 21%]   step 14117
[ 21%]   step 14118
[ 21%]   step 14119
[ 21%]   step 14120
[ 21%]   step 14121
[ 21%]   step 14122
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14123
[ 21%]   step 14124
[ 21%]   step 14125
[ 21%]   step 14126
[ 21%]   step 14127
[ 21%]   step 14128
[ 21%]   step 14129
[ 21%]   step 14130
[ 21%]   step 14131
[ 21%]   step 14132
[ 21%]   step 14133
[ 21%]   step 14134
[ 21%]   step 14135
[ 21%]   step 14136
[ 21%]   step 14137
[ 21%]   step 14138
[ 21%]   step 14139
[ 21%]   step 14140
[ 21%]   step 14141
[ 21%]   step 14142
[ 21%]   step 14143
[ 21%]   step 14144
[ 21%]   step 14145
[ 21%]   step 14146
[ 21%]   step 14147
[ 21%]   step 14148
[ 21%]   step 14149
[ 21%]   step 14150
[ 21%]   step 14151
[ 21%]   step 14152
[ 21%]   step 14153
[ 21%]   step 14154
[ 21%]   step 14155
[ 21%]   step 14156
[ 21%]   step 14157
[ 21%]   step 14158
[ 21%]   step 14159
[ 21%]   step 14160
[ 21%]   step 14161
[ 21%]   step 14162
[ 21%]   step 14163
[ 21%]   step 14164
[ 21%]   step 14165
[ 21%]   step 14166
[ 21%]   step 14167
[ 21%]   step 14168
[ 21%]   step 14169
[ 21%]   step 14170
[ 21%]   step 14171
[ 21%]   step 14172
[ 21%]   step 14173
[ 21%]   step 14174
[ 21%]   step 14175
[ 21%]   step 14176
[ 21%]   step 14177
[ 21%]   step 14178
[ 21%]   step 14179
[ 21%]   step 14180
[ 21%]   step 14181
[ 21%]   step 14182
[ 21%]   step 14183
[ 21%]   step 14184
[ 21%]   step 14185
[ 21%]   step 14186
[ 21%]   step 14187
[ 21%]   step 14188
[ 21%]   step 14189
[ 21%]   step 14190
[ 21%]   step 14191
[ 21%]   step 14192
[ 21%]   step 14193
[ 21%]   step 14194
[ 21%]   step 14195
[ 21%]   step 14196
[ 21%]   step 14197
[ 21%]   step 14198
[ 21%]   step 14199
[ 21%]   step 14200
[ 21%]   step 14201
[ 21%]   step 14202
[ 21%]   step 14203
[ 21%]   step 14204
[ 21%]   step 14205
[ 21%]   step 14206
[ 21%]   step 14207
[ 21%]   step 14208
[ 21%]   step 14209
[ 21%]   step 14210
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14211
[ 21%]   step 14212
[ 21%]   step 14213
[ 21%]   step 14214
[ 21%]   step 14215
[ 21%]   step 14216
[ 21%]   step 14217
[ 21%]   step 14218
[ 21%]   step 14219
[ 21%]   step 14220
[ 21%]   step 14221
[ 21%]   step 14222
[ 21%]   step 14223
[ 21%]   step 14224
[ 21%]   step 14225
[ 21%]   step 14226
[ 21%]   step 14227
[ 21%]   step 14228
[ 21%]   step 14229
[ 21%]   step 14230
[ 21%]   step 14231
[ 21%]   step 14232
[ 21%]   step 14233
[ 21%]   step 14234
[ 21%]   step 14235
[ 21%]   step 14236
[ 21%]   step 14237
[ 21%]   step 14238
[ 21%]   step 14239
[ 21%]   step 14240
[ 21%]   step 14241
[ 21%]   step 14242
[ 21%]   step 14243
[ 21%]   step 14244
[ 21%]   step 14245
[ 21%]   step 14246
[ 21%]   step 14247
[ 21%]   step 14248
[ 21%]   step 14249
[ 21%]   step 14250
[ 21%]   step 14251
[ 21%]   step 14252
[ 21%]   step 14253
[ 21%]   step 14254
[ 21%]   step 14255
[ 21%]   step 14256
[ 21%]   step 14257
[ 21%]   step 14258
[ 21%]   step 14259
[ 21%]   step 14260
[ 21%]   step 14261
[ 21%]   step 14262
[ 21%]   step 14263
[ 21%]   step 14264
[ 21%]   step 14265
[ 21%]   step 14266
[ 21%]   step 14267
[ 21%]   step 14268
[ 21%]   step 14269
[ 21%]   step 14270
[ 21%]   step 14271
[ 21%]   step 14272
[ 21%]   step 14273
[ 21%]   step 14274
[ 21%]   step 14275
[ 21%]   step 14276
[ 21%]   step 14277
[ 21%]   step 14278
[ 21%]   step 14279
[ 21%]   step 14280
[ 21%]   step 14281
[ 21%]   step 14282
[ 21%]   step 14283
[ 21%]   step 14284
[ 21%]   step 14285
[ 21%]   step 14286
[ 21%]   step 14287
[ 21%]   step 14288
[ 21%]   step 14289
[ 21%]   step 14290
[ 21%]   step 14291
[ 21%]   step 14292
[ 21%]   step 14293
[ 21%]   step 14294
[ 21%]   step 14295
[ 21%]   step 14296
[ 21%]   step 14297
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14298
[ 21%]   step 14299
[ 21%]   step 14300
[ 21%]   step 14301
[ 21%]   step 14302
[ 21%]   step 14303
[ 21%]   step 14304
[ 21%]   step 14305
[ 21%]   step 14306
[ 21%]   step 14307
[ 21%]   step 14308
[ 21%]   step 14309
[ 21%]   step 14310
[ 21%]   step 14311
[ 21%]   step 14312
[ 21%]   step 14313
[ 21%]   step 14314
[ 21%]   step 14315
[ 21%]   step 14316
[ 21%]   step 14317
[ 21%]   step 14318
[ 21%]   step 14319
[ 21%]   step 14320
[ 21%]   step 14321
[ 21%]   step 14322
[ 21%]   step 14323
[ 21%]   step 14324
[ 21%]   step 14325
[ 21%]   step 14326
[ 21%]   step 14327
[ 21%]   step 14328
[ 21%]   step 14329
[ 21%]   step 14330
[ 21%]   step 14331
[ 21%]   step 14332
[ 21%]   step 14333
[ 21%]   step 14334
[ 21%]   step 14335
[ 21%]   step 14336
[ 21%]   step 14337
[ 21%]   step 14338
[ 21%]   step 14339
[ 21%]   step 14340
[ 21%]   step 14341
[ 21%]   step 14342
[ 21%]   step 14343
[ 21%]   step 14344
[ 21%]   step 14345
[ 21%]   step 14346
[ 21%]   step 14347
[ 21%]   step 14348
[ 21%]   step 14349
[ 21%]   step 14350
[ 21%]   step 14351
[ 21%]   step 14352
[ 21%]   step 14353
[ 21%]   step 14354
[ 21%]   step 14355
[ 21%]   step 14356
[ 21%]   step 14357
[ 21%]   step 14358
[ 21%]   step 14359
[ 21%]   step 14360
[ 21%]   step 14361
[ 21%]   step 14362
[ 21%]   step 14363
[ 21%]   step 14364
[ 21%]   step 14365
[ 21%]   step 14366
[ 21%]   step 14367
[ 21%]   step 14368
[ 21%]   step 14369
[ 21%]   step 14370
[ 21%]   step 14371
[ 21%]   step 14372
[ 21%]   step 14373
[ 21%]   step 14374
[ 21%]   step 14375
[ 21%]   step 14376
[ 21%]   step 14377
[ 21%]   step 14378
[ 21%]   step 14379
[ 21%]   step 14380
[ 21%]   step 14381
[ 21%]   step 14382
[ 21%]   step 14383
[ 21%]   step 14384
[ 21%]   step 14385
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14386
[ 21%]   step 14387
[ 21%]   step 14388
[ 21%]   step 14389
[ 21%]   step 14390
[ 21%]   step 14391
[ 21%]   step 14392
[ 21%]   step 14393
[ 21%]   step 14394
[ 21%]   step 14395
[ 21%]   step 14396
[ 21%]   step 14397
[ 21%]   step 14398
[ 21%]   step 14399
[ 21%]   step 14400
[ 21%]   step 14401
[ 21%]   step 14402
[ 21%]   step 14403
[ 21%]   step 14404
[ 21%]   step 14405
[ 21%]   step 14406
[ 21%]   step 14407
[ 21%]   step 14408
[ 21%]   step 14409
[ 21%]   step 14410
[ 21%]   step 14411
[ 21%]   step 14412
[ 21%]   step 14413
[ 21%]   step 14414
[ 21%]   step 14415
[ 21%]   step 14416
[ 21%]   step 14417
[ 21%]   step 14418
[ 21%]   step 14419
[ 21%]   step 14420
[ 21%]   step 14421
[ 21%]   step 14422
[ 21%]   step 14423
[ 21%]   step 14424
[ 21%]   step 14425
[ 21%]   step 14426
[ 21%]   step 14427
[ 21%]   step 14428
[ 21%]   step 14429
[ 21%]   step 14430
[ 21%]   step 14431
[ 21%]   step 14432
[ 21%]   step 14433
[ 21%]   step 14434
[ 21%]   step 14435
[ 21%]   step 14436
[ 21%]   step 14437
[ 21%]   step 14438
[ 21%]   step 14439
[ 21%]   step 14440
[ 21%]   step 14441
[ 21%]   step 14442
[ 21%]   step 14443
[ 21%]   step 14444
[ 21%]   step 14445
[ 21%]   step 14446
[ 21%]   step 14447
[ 21%]   step 14448
[ 21%]   step 14449
[ 21%]   step 14450
[ 21%]   step 14451
[ 21%]   step 14452
[ 21%]   step 14453
[ 21%]   step 14454
[ 21%]   step 14455
[ 21%]   step 14456
[ 21%]   step 14457
[ 21%]   step 14458
[ 21%]   step 14459
[ 21%]   step 14460
[ 21%]   step 14461
[ 21%]   step 14462
[ 21%]   step 14463
[ 21%]   step 14464
[ 21%]   step 14465
[ 21%]   step 14466
[ 21%]   step 14467
[ 21%]   step 14468
[ 21%]   step 14469
[ 21%]   step 14470
[ 21%]   step 14471
[ 21%]   step 14472
[ 21%]   step 14473
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14474
[ 21%]   step 14475
[ 21%]   step 14476
[ 21%]   step 14477
[ 21%]   step 14478
[ 21%]   step 14479
[ 21%]   step 14480
[ 21%]   step 14481
[ 21%]   step 14482
[ 21%]   step 14483
[ 21%]   step 14484
[ 21%]   step 14485
[ 21%]   step 14486
[ 21%]   step 14487
[ 21%]   step 14488
[ 21%]   step 14489
[ 21%]   step 14490
[ 21%]   step 14491
[ 21%]   step 14492
[ 21%]   step 14493
[ 21%]   step 14494
[ 21%]   step 14495
[ 21%]   step 14496
[ 21%]   step 14497
[ 21%]   step 14498
[ 21%]   step 14499
[ 21%]   step 14500
[ 21%]   step 14501
[ 21%]   step 14502
[ 21%]   step 14503
[ 21%]   step 14504
[ 21%]   step 14505
[ 21%]   step 14506
[ 21%]   step 14507
[ 21%]   step 14508
[ 21%]   step 14509
[ 21%]   step 14510
[ 21%]   step 14511
[ 21%]   step 14512
[ 21%]   step 14513
[ 21%]   step 14514
[ 21%]   step 14515
[ 21%]   step 14516
[ 21%]   step 14517
[ 21%]   step 14518
[ 21%]   step 14519
[ 21%]   step 14520
[ 21%]   step 14521
[ 21%]   step 14522
[ 21%]   step 14523
[ 21%]   step 14524
[ 21%]   step 14525
[ 21%]   step 14526
[ 21%]   step 14527
[ 21%]   step 14528
[ 21%]   step 14529
[ 21%]   step 14530
[ 21%]   step 14531
[ 21%]   step 14532
[ 21%]   step 14533
[ 21%]   step 14534
[ 21%]   step 14535
[ 21%]   step 14536
[ 21%]   step 14537
[ 21%]   step 14538
[ 21%]   step 14539
[ 21%]   step 14540
[ 21%]   step 14541
[ 21%]   step 14542
[ 21%]   step 14543
[ 21%]   step 14544
[ 21%]   step 14545
[ 21%]   step 14546
[ 21%]   step 14547
[ 21%]   step 14548
[ 21%]   step 14549
[ 21%]   step 14550
[ 21%]   step 14551
[ 21%]   step 14552
[ 21%]   step 14553
[ 21%]   step 14554
[ 21%]   step 14555
[ 21%]   step 14556
[ 21%]   step 14557
[ 21%]   step 14558
[ 21%]   step 14559
[ 21%]   step 14560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14561
[ 21%]   step 14562
[ 21%]   step 14563
[ 21%]   step 14564
[ 21%]   step 14565
[ 21%]   step 14566
[ 21%]   step 14567
[ 21%]   step 14568
[ 21%]   step 14569
[ 21%]   step 14570
[ 21%]   step 14571
[ 21%]   step 14572
[ 21%]   step 14573
[ 21%]   step 14574
[ 21%]   step 14575
[ 21%]   step 14576
[ 21%]   step 14577
[ 21%]   step 14578
[ 21%]   step 14579
[ 21%]   step 14580
[ 21%]   step 14581
[ 21%]   step 14582
[ 21%]   step 14583
[ 21%]   step 14584
[ 21%]   step 14585
[ 21%]   step 14586
[ 21%]   step 14587
[ 21%]   step 14588
[ 21%]   step 14589
[ 21%]   step 14590
[ 21%]   step 14591
[ 21%]   step 14592
[ 21%]   step 14593
[ 21%]   step 14594
[ 21%]   step 14595
[ 21%]   step 14596
[ 21%]   step 14597
[ 21%]   step 14598
[ 21%]   step 14599
[ 21%]   step 14600
[ 21%]   step 14601
[ 21%]   step 14602
[ 21%]   step 14603
[ 21%]   step 14604
[ 21%]   step 14605
[ 21%]   step 14606
[ 21%]   step 14607
[ 21%]   step 14608
[ 21%]   step 14609
[ 21%]   step 14610
[ 21%]   step 14611
[ 21%]   step 14612
[ 21%]   step 14613
[ 21%]   step 14614
[ 21%]   step 14615
[ 21%]   step 14616
[ 21%]   step 14617
[ 21%]   step 14618
[ 21%]   step 14619
[ 21%]   step 14620
[ 21%]   step 14621
[ 21%]   step 14622
[ 21%]   step 14623
[ 21%]   step 14624
[ 21%]   step 14625
[ 21%]   step 14626
[ 21%]   step 14627
[ 21%]   step 14628
[ 21%]   step 14629
[ 21%]   step 14630
[ 21%]   step 14631
[ 21%]   step 14632
[ 21%]   step 14633
[ 21%]   step 14634
[ 21%]   step 14635
[ 21%]   step 14636
[ 21%]   step 14637
[ 21%]   step 14638
[ 21%]   step 14639
[ 21%]   step 14640
[ 21%]   step 14641
[ 21%]   step 14642
[ 21%]   step 14643
[ 21%]   step 14644
[ 21%]   step 14645
[ 21%]   step 14646
[ 21%]   step 14647
[ 21%]   step 14648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 14649
[ 21%]   step 14650
[ 21%]   step 14651
[ 21%]   step 14652
[ 21%]   step 14653
[ 21%]   step 14654
[ 21%]   step 14655
[ 21%]   step 14656
[ 21%]   step 14657
[ 21%]   step 14658
[ 21%]   step 14659
[ 21%]   step 14660
[ 21%]   step 14661
[ 21%]   step 14662
[ 21%]   step 14663
[ 21%]   step 14664
[ 21%]   step 14665
[ 21%]   step 14666
[ 21%]   step 14667
[ 21%]   step 14668
[ 21%]   step 14669
[ 21%]   step 14670
[ 21%]   step 14671
[ 21%]   step 14672
[ 21%]   step 14673
[ 21%]   step 14674
[ 21%]   step 14675
[ 21%]   step 14676
[ 21%]   step 14677
[ 21%]   step 14678
[ 21%]   step 14679
[ 21%]   step 14680
[ 21%]   step 14681
[ 21%]   step 14682
[ 21%]   step 14683
[ 21%]   step 14684
[ 21%]   step 14685
[ 21%]   step 14686
[ 21%]   step 14687
[ 21%]   step 14688
[ 21%]   step 14689
[ 21%]   step 14690
[ 21%]   step 14691
[ 21%]   step 14692
[ 21%]   step 14693
[ 21%]   step 14694
[ 21%]   step 14695
[ 21%]   step 14696
[ 21%]   step 14697
[ 21%]   step 14698
[ 21%]   step 14699
[ 21%]   step 14700
[ 21%]   step 14701
[ 21%]   step 14702
[ 21%]   step 14703
[ 21%]   step 14704
[ 21%]   step 14705
[ 21%]   step 14706
[ 21%]   step 14707
[ 21%]   step 14708
[ 21%]   step 14709
[ 22%]   step 14710
[ 22%]   step 14711
[ 22%]   step 14712
[ 22%]   step 14713
[ 22%]   step 14714
[ 22%]   step 14715
[ 22%]   step 14716
[ 22%]   step 14717
[ 22%]   step 14718
[ 22%]   step 14719
[ 22%]   step 14720
[ 22%]   step 14721
