SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 24850
[  4%]   step 24851
[  4%]   step 24852
[  4%]   step 24853
[  4%]   step 24854
[  4%]   step 24855
[  4%]   step 24856
[  4%]   step 24857
[  4%]   step 24858
[  4%]   step 24859
[  4%]   step 24860
[  4%]   step 24861
[  4%]   step 24862
[  4%]   step 24863
[  4%]   step 24864
[  4%]   step 24865
[  4%]   step 24866
[  4%]   step 24867
[  4%]   step 24868
[  4%]   step 24869
[  4%]   step 24870
[  4%]   step 24871
[  4%]   step 24872
[  4%]   step 24873
[  4%]   step 24874
[  4%]   step 24875
[  4%]   step 24876
[  4%]   step 24877
[  4%]   step 24878
[  4%]   step 24879
[  4%]   step 24880
[  4%]   step 24881
[  4%]   step 24882
[  4%]   step 24883
[  4%]   step 24884
[  4%]   step 24885
[  4%]   step 24886
[  4%]   step 24887
[  4%]   step 24888
[  4%]   step 24889
[  4%]   step 24890
[  4%]   step 24891
[  4%]   step 24892
[  4%]   step 24893
[  4%]   step 24894
[  4%]   step 24895
[  4%]   step 24896
[  4%]   step 24897
[  4%]   step 24898
[  4%]   step 24899
[  4%]   step 24900
[  4%]   step 24901
[  4%]   step 24902
[  4%]   step 24903
[  4%]   step 24904
[  4%]   step 24905
[  4%]   step 24906
[  4%]   step 24907
[  4%]   step 24908
[  4%]   step 24909
[  4%]   step 24910
[  4%]   step 24911
[  4%]   step 24912
[  4%]   step 24913
[  4%]   step 24914
[  4%]   step 24915
[  4%]   step 24916
[  4%]   step 24917
[  4%]   step 24918
[  4%]   step 24919
[  4%]   step 24920
[  4%]   step 24921
[  4%]   step 24922
[  4%]   step 24923
[  4%]   step 24924
[  4%]   step 24925
[  4%]   step 24926
[  4%]   step 24927
[  4%]   step 24928
[  4%]   step 24929
[  4%]   step 24930
[  4%]   step 24931
[  4%]   step 24932
[  4%]   step 24933
[  4%]   step 24934
[  4%]   step 24935
[  4%]   step 24936
[  4%]   step 24937
[  4%]   step 24938
[  4%]   step 24939
[  4%]   step 24940
[  4%]   step 24941
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 24942
[  4%]   step 24943
[  4%]   step 24944
[  4%]   step 24945
[  4%]   step 24946
[  4%]   step 24947
[  4%]   step 24948
[  4%]   step 24949
[  4%]   step 24950
[  4%]   step 24951
[  4%]   step 24952
[  4%]   step 24953
[  4%]   step 24954
[  4%]   step 24955
[  4%]   step 24956
[  4%]   step 24957
[  4%]   step 24958
[  4%]   step 24959
[  4%]   step 24960
[  4%]   step 24961
[  4%]   step 24962
[  4%]   step 24963
[  4%]   step 24964
[  4%]   step 24965
[  4%]   step 24966
[  4%]   step 24967
[  4%]   step 24968
[  4%]   step 24969
[  4%]   step 24970
[  4%]   step 24971
[  4%]   step 24972
[  4%]   step 24973
[  4%]   step 24974
[  4%]   step 24975
[  4%]   step 24976
[  4%]   step 24977
[  4%]   step 24978
[  4%]   step 24979
[  4%]   step 24980
[  4%]   step 24981
[  4%]   step 24982
[  4%]   step 24983
[  4%]   step 24984
[  4%]   step 24985
[  4%]   step 24986
[  4%]   step 24987
[  4%]   step 24988
[  4%]   step 24989
[  4%]   step 24990
[  4%]   step 24991
[  4%]   step 24992
[  4%]   step 24993
[  4%]   step 24994
[  4%]   step 24995
[  4%]   step 24996
[  4%]   step 24997
[  4%]   step 24998
[  4%]   step 24999
[  4%]   step 25000
[  4%]   step 25001
[  4%]   step 25002
[  4%]   step 25003
[  4%]   step 25004
[  4%]   step 25005
[  4%]   step 25006
[  4%]   step 25007
[  4%]   step 25008
[  4%]   step 25009
[  4%]   step 25010
[  4%]   step 25011
[  4%]   step 25012
[  4%]   step 25013
[  4%]   step 25014
[  4%]   step 25015
[  4%]   step 25016
[  4%]   step 25017
[  4%]   step 25018
[  4%]   step 25019
[  4%]   step 25020
[  4%]   step 25021
[  4%]   step 25022
[  4%]   step 25023
[  4%]   step 25024
[  4%]   step 25025
[  4%]   step 25026
[  4%]   step 25027
[  4%]   step 25028
[  4%]   step 25029
[  4%]   step 25030
[  4%]   step 25031
[  4%]   step 25032
[  4%]   step 25033
[  4%]   step 25034
[  4%]   step 25035
[  4%]   step 25036
[  4%]   step 25037
[  4%]   step 25038
[  4%]   step 25039
[  4%]   step 25040
[  4%]   step 25041
[  4%]   step 25042
[  4%]   step 25043
[  4%]   step 25044
[  4%]   step 25045
[  4%]   step 25046
[  4%]   step 25047
[  4%]   step 25048
[  4%]   step 25049
[  4%]   step 25050
[  4%]   step 25051
[  4%]   step 25052
[  4%]   step 25053
[  4%]   step 25054
[  4%]   step 25055
[  4%]   step 25056
[  4%]   step 25057
[  4%]   step 25058
[  4%]   step 25059
[  4%]   step 25060
[  4%]   step 25061
[  4%]   step 25062
[  4%]   step 25063
[  4%]   step 25064
[  4%]   step 25065
[  4%]   step 25066
[  4%]   step 25067
[  4%]   step 25068
[  4%]   step 25069
[  4%]   step 25070
[  4%]   step 25071
[  4%]   step 25072
[  4%]   step 25073
[  4%]   step 25074
[  4%]   step 25075
[  4%]   step 25076
[  4%]   step 25077
[  4%]   step 25078
[  4%]   step 25079
[  4%]   step 25080
[  4%]   step 25081
[  4%]   step 25082
[  4%]   step 25083
[  4%]   step 25084
[  4%]   step 25085
[  4%]   step 25086
[  4%]   step 25087
[  4%]   step 25088
[  4%]   step 25089
[  4%]   step 25090
[  4%]   step 25091
[  4%]   step 25092
[  4%]   step 25093
[  4%]   step 25094
[  4%]   step 25095
[  4%]   step 25096
[  4%]   step 25097
[  4%]   step 25098
[  4%]   step 25099
[  4%]   step 25100
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 25101
[  4%]   step 25102
[  4%]   step 25103
[  4%]   step 25104
[  4%]   step 25105
[  4%]   step 25106
[  4%]   step 25107
[  4%]   step 25108
[  4%]   step 25109
[  4%]   step 25110
[  4%]   step 25111
[  4%]   step 25112
[  4%]   step 25113
[  4%]   step 25114
[  4%]   step 25115
[  4%]   step 25116
[  4%]   step 25117
[  4%]   step 25118
[  4%]   step 25119
[  4%]   step 25120
[  4%]   step 25121
[  4%]   step 25122
[  4%]   step 25123
[  4%]   step 25124
[  4%]   step 25125
[  4%]   step 25126
[  4%]   step 25127
[  4%]   step 25128
[  4%]   step 25129
[  4%]   step 25130
[  4%]   step 25131
[  4%]   step 25132
[  4%]   step 25133
[  4%]   step 25134
[  4%]   step 25135
[  4%]   step 25136
[  4%]   step 25137
[  4%]   step 25138
[  4%]   step 25139
[  4%]   step 25140
[  4%]   step 25141
[  4%]   step 25142
[  4%]   step 25143
[  4%]   step 25144
[  4%]   step 25145
[  4%]   step 25146
[  4%]   step 25147
[  4%]   step 25148
[  4%]   step 25149
[  4%]   step 25150
[  4%]   step 25151
[  4%]   step 25152
[  4%]   step 25153
[  4%]   step 25154
[  4%]   step 25155
[  4%]   step 25156
[  4%]   step 25157
[  4%]   step 25158
[  4%]   step 25159
[  4%]   step 25160
[  4%]   step 25161
[  4%]   step 25162
[  4%]   step 25163
[  4%]   step 25164
[  4%]   step 25165
[  4%]   step 25166
[  4%]   step 25167
[  4%]   step 25168
[  4%]   step 25169
[  4%]   step 25170
[  4%]   step 25171
[  4%]   step 25172
[  4%]   step 25173
[  4%]   step 25174
[  4%]   step 25175
[  4%]   step 25176
[  4%]   step 25177
[  4%]   step 25178
[  4%]   step 25179
[  4%]   step 25180
[  4%]   step 25181
[  4%]   step 25182
[  4%]   step 25183
[  4%]   step 25184
[  4%]   step 25185
[  4%]   step 25186
[  4%]   step 25187
[  4%]   step 25188
[  4%]   step 25189
[  4%]   step 25190
[  4%]   step 25191
[  4%]   step 25192
[  4%]   step 25193
[  4%]   step 25194
[  4%]   step 25195
[  4%]   step 25196
[  4%]   step 25197
[  4%]   step 25198
[  4%]   step 25199
[  4%]   step 25200
[  4%]   step 25201
[  4%]   step 25202
[  4%]   step 25203
[  4%]   step 25204
[  4%]   step 25205
[  4%]   step 25206
[  4%]   step 25207
[  4%]   step 25208
[  4%]   step 25209
[  4%]   step 25210
[  4%]   step 25211
[  4%]   step 25212
[  4%]   step 25213
[  4%]   step 25214
[  4%]   step 25215
[  4%]   step 25216
[  4%]   step 25217
[  4%]   step 25218
[  4%]   step 25219
[  4%]   step 25220
[  4%]   step 25221
[  4%]   step 25222
[  4%]   step 25223
[  4%]   step 25224
[  4%]   step 25225
[  4%]   step 25226
[  4%]   step 25227
[  4%]   step 25228
[  4%]   step 25229
[  4%]   step 25230
[  4%]   step 25231
[  4%]   step 25232
[  4%]   step 25233
[  4%]   step 25234
[  4%]   step 25235
[  4%]   step 25236
[  4%]   step 25237
[  4%]   step 25238
[  4%]   step 25239
[  4%]   step 25240
[  4%]   step 25241
[  4%]   step 25242
[  4%]   step 25243
[  4%]   step 25244
[  4%]   step 25245
[  4%]   step 25246
[  4%]   step 25247
[  4%]   step 25248
[  4%]   step 25249
[  4%]   step 25250
[  4%]   step 25251
[  4%]   step 25252
[  4%]   step 25253
[  4%]   step 25254
[  4%]   step 25255
[  4%]   step 25256
[  4%]   step 25257
[  4%]   step 25258
[  4%]   step 25259
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 25260
[  4%]   step 25261
[  4%]   step 25262
[  4%]   step 25263
[  4%]   step 25264
[  4%]   step 25265
[  4%]   step 25266
[  4%]   step 25267
[  4%]   step 25268
[  4%]   step 25269
[  4%]   step 25270
[  4%]   step 25271
[  4%]   step 25272
[  4%]   step 25273
[  4%]   step 25274
[  4%]   step 25275
[  4%]   step 25276
[  4%]   step 25277
[  4%]   step 25278
[  4%]   step 25279
[  4%]   step 25280
[  4%]   step 25281
[  4%]   step 25282
[  4%]   step 25283
[  4%]   step 25284
[  4%]   step 25285
[  4%]   step 25286
[  4%]   step 25287
[  4%]   step 25288
[  4%]   step 25289
[  4%]   step 25290
[  4%]   step 25291
[  4%]   step 25292
[  4%]   step 25293
[  4%]   step 25294
[  4%]   step 25295
[  4%]   step 25296
[  4%]   step 25297
[  4%]   step 25298
[  4%]   step 25299
[  4%]   step 25300
[  4%]   step 25301
[  4%]   step 25302
[  4%]   step 25303
[  4%]   step 25304
[  4%]   step 25305
[  4%]   step 25306
[  4%]   step 25307
[  4%]   step 25308
[  4%]   step 25309
[  4%]   step 25310
[  4%]   step 25311
[  4%]   step 25312
[  4%]   step 25313
[  4%]   step 25314
[  4%]   step 25315
[  4%]   step 25316
[  4%]   step 25317
[  4%]   step 25318
[  4%]   step 25319
[  4%]   step 25320
[  4%]   step 25321
[  4%]   step 25322
[  4%]   step 25323
[  4%]   step 25324
[  4%]   step 25325
[  4%]   step 25326
[  4%]   step 25327
[  4%]   step 25328
[  4%]   step 25329
[  4%]   step 25330
[  4%]   step 25331
[  4%]   step 25332
[  4%]   step 25333
[  4%]   step 25334
[  4%]   step 25335
[  4%]   step 25336
[  4%]   step 25337
[  4%]   step 25338
[  4%]   step 25339
[  4%]   step 25340
[  4%]   step 25341
[  4%]   step 25342
[  4%]   step 25343
[  4%]   step 25344
[  4%]   step 25345
[  4%]   step 25346
[  4%]   step 25347
[  4%]   step 25348
[  4%]   step 25349
[  4%]   step 25350
[  4%]   step 25351
[  4%]   step 25352
[  4%]   step 25353
[  4%]   step 25354
[  4%]   step 25355
[  4%]   step 25356
[  4%]   step 25357
[  4%]   step 25358
[  4%]   step 25359
[  4%]   step 25360
[  4%]   step 25361
[  4%]   step 25362
[  4%]   step 25363
[  4%]   step 25364
[  4%]   step 25365
[  4%]   step 25366
[  4%]   step 25367
[  4%]   step 25368
[  4%]   step 25369
[  4%]   step 25370
[  4%]   step 25371
[  4%]   step 25372
[  4%]   step 25373
[  4%]   step 25374
[  4%]   step 25375
[  4%]   step 25376
[  4%]   step 25377
[  4%]   step 25378
[  4%]   step 25379
[  4%]   step 25380
[  4%]   step 25381
[  4%]   step 25382
[  4%]   step 25383
[  4%]   step 25384
[  4%]   step 25385
[  4%]   step 25386
[  4%]   step 25387
[  4%]   step 25388
[  4%]   step 25389
[  4%]   step 25390
[  4%]   step 25391
[  4%]   step 25392
[  4%]   step 25393
[  4%]   step 25394
[  4%]   step 25395
[  4%]   step 25396
[  4%]   step 25397
[  4%]   step 25398
[  4%]   step 25399
[  4%]   step 25400
[  4%]   step 25401
[  4%]   step 25402
[  4%]   step 25403
[  4%]   step 25404
[  4%]   step 25405
[  4%]   step 25406
[  4%]   step 25407
[  4%]   step 25408
[  4%]   step 25409
[  4%]   step 25410
[  4%]   step 25411
[  4%]   step 25412
[  4%]   step 25413
[  4%]   step 25414
[  4%]   step 25415
[  4%]   step 25416
[  4%]   step 25417
[  4%]   step 25418
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 25419
[  4%]   step 25420
[  4%]   step 25421
[  4%]   step 25422
[  4%]   step 25423
[  4%]   step 25424
[  4%]   step 25425
[  4%]   step 25426
[  4%]   step 25427
[  4%]   step 25428
[  4%]   step 25429
[  4%]   step 25430
[  4%]   step 25431
[  4%]   step 25432
[  4%]   step 25433
[  4%]   step 25434
[  4%]   step 25435
[  4%]   step 25436
[  4%]   step 25437
[  4%]   step 25438
[  4%]   step 25439
[  4%]   step 25440
[  4%]   step 25441
[  4%]   step 25442
[  4%]   step 25443
[  4%]   step 25444
[  4%]   step 25445
[  4%]   step 25446
[  4%]   step 25447
[  4%]   step 25448
[  4%]   step 25449
[  4%]   step 25450
[  4%]   step 25451
[  4%]   step 25452
[  4%]   step 25453
[  4%]   step 25454
[  4%]   step 25455
[  4%]   step 25456
[  4%]   step 25457
[  4%]   step 25458
[  4%]   step 25459
[  4%]   step 25460
[  4%]   step 25461
[  4%]   step 25462
[  4%]   step 25463
[  4%]   step 25464
[  4%]   step 25465
[  4%]   step 25466
[  4%]   step 25467
[  4%]   step 25468
[  4%]   step 25469
[  4%]   step 25470
[  4%]   step 25471
[  4%]   step 25472
[  4%]   step 25473
[  4%]   step 25474
[  4%]   step 25475
[  4%]   step 25476
[  4%]   step 25477
[  4%]   step 25478
[  4%]   step 25479
[  4%]   step 25480
[  4%]   step 25481
[  4%]   step 25482
[  4%]   step 25483
[  4%]   step 25484
[  4%]   step 25485
[  4%]   step 25486
[  4%]   step 25487
[  4%]   step 25488
[  4%]   step 25489
[  4%]   step 25490
[  4%]   step 25491
[  4%]   step 25492
[  4%]   step 25493
[  4%]   step 25494
[  4%]   step 25495
[  4%]   step 25496
[  4%]   step 25497
[  4%]   step 25498
[  4%]   step 25499
[  4%]   step 25500
[  4%]   step 25501
[  4%]   step 25502
[  4%]   step 25503
[  4%]   step 25504
[  4%]   step 25505
[  4%]   step 25506
[  4%]   step 25507
[  4%]   step 25508
[  4%]   step 25509
[  4%]   step 25510
[  4%]   step 25511
[  4%]   step 25512
[  4%]   step 25513
[  4%]   step 25514
[  4%]   step 25515
[  4%]   step 25516
[  4%]   step 25517
[  4%]   step 25518
[  4%]   step 25519
[  4%]   step 25520
[  4%]   step 25521
[  4%]   step 25522
[  4%]   step 25523
[  4%]   step 25524
[  4%]   step 25525
[  4%]   step 25526
[  4%]   step 25527
[  4%]   step 25528
[  4%]   step 25529
[  4%]   step 25530
[  4%]   step 25531
[  4%]   step 25532
[  4%]   step 25533
[  4%]   step 25534
[  4%]   step 25535
[  4%]   step 25536
[  4%]   step 25537
[  4%]   step 25538
[  4%]   step 25539
[  4%]   step 25540
[  4%]   step 25541
[  4%]   step 25542
[  4%]   step 25543
[  4%]   step 25544
[  4%]   step 25545
[  4%]   step 25546
[  4%]   step 25547
[  4%]   step 25548
[  4%]   step 25549
[  4%]   step 25550
[  4%]   step 25551
[  4%]   step 25552
[  4%]   step 25553
[  4%]   step 25554
[  4%]   step 25555
[  4%]   step 25556
[  4%]   step 25557
[  4%]   step 25558
[  4%]   step 25559
[  4%]   step 25560
[  4%]   step 25561
[  4%]   step 25562
[  4%]   step 25563
[  4%]   step 25564
[  4%]   step 25565
[  4%]   step 25566
[  4%]   step 25567
[  4%]   step 25568
[  4%]   step 25569
[  4%]   step 25570
[  4%]   step 25571
[  4%]   step 25572
[  4%]   step 25573
[  4%]   step 25574
[  4%]   step 25575
[  4%]   step 25576
[  4%]   step 25577
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 25578
[  4%]   step 25579
[  4%]   step 25580
[  4%]   step 25581
[  4%]   step 25582
[  4%]   step 25583
[  4%]   step 25584
[  4%]   step 25585
[  4%]   step 25586
[  4%]   step 25587
[  4%]   step 25588
[  4%]   step 25589
[  4%]   step 25590
[  4%]   step 25591
[  4%]   step 25592
[  4%]   step 25593
[  4%]   step 25594
[  4%]   step 25595
[  4%]   step 25596
[  4%]   step 25597
[  4%]   step 25598
[  4%]   step 25599
[  4%]   step 25600
[  4%]   step 25601
[  4%]   step 25602
[  4%]   step 25603
[  4%]   step 25604
[  4%]   step 25605
[  4%]   step 25606
[  4%]   step 25607
[  4%]   step 25608
[  4%]   step 25609
[  4%]   step 25610
[  4%]   step 25611
[  4%]   step 25612
[  4%]   step 25613
[  4%]   step 25614
[  4%]   step 25615
[  4%]   step 25616
[  4%]   step 25617
[  4%]   step 25618
[  4%]   step 25619
[  4%]   step 25620
[  4%]   step 25621
[  4%]   step 25622
[  4%]   step 25623
[  4%]   step 25624
[  4%]   step 25625
[  4%]   step 25626
[  4%]   step 25627
[  4%]   step 25628
[  4%]   step 25629
[  4%]   step 25630
[  4%]   step 25631
[  4%]   step 25632
[  4%]   step 25633
[  4%]   step 25634
[  4%]   step 25635
[  4%]   step 25636
[  4%]   step 25637
[  4%]   step 25638
[  4%]   step 25639
[  4%]   step 25640
[  4%]   step 25641
[  4%]   step 25642
[  4%]   step 25643
[  4%]   step 25644
[  4%]   step 25645
[  4%]   step 25646
[  4%]   step 25647
[  4%]   step 25648
[  4%]   step 25649
[  4%]   step 25650
[  4%]   step 25651
[  4%]   step 25652
[  4%]   step 25653
[  4%]   step 25654
[  4%]   step 25655
[  4%]   step 25656
[  4%]   step 25657
[  4%]   step 25658
[  4%]   step 25659
[  4%]   step 25660
[  4%]   step 25661
[  4%]   step 25662
[  4%]   step 25663
[  4%]   step 25664
[  4%]   step 25665
[  4%]   step 25666
[  4%]   step 25667
[  4%]   step 25668
[  4%]   step 25669
[  4%]   step 25670
[  4%]   step 25671
[  4%]   step 25672
[  4%]   step 25673
[  4%]   step 25674
[  4%]   step 25675
[  4%]   step 25676
[  4%]   step 25677
[  4%]   step 25678
[  4%]   step 25679
[  4%]   step 25680
[  4%]   step 25681
[  4%]   step 25682
[  4%]   step 25683
[  4%]   step 25684
[  4%]   step 25685
[  4%]   step 25686
[  4%]   step 25687
[  4%]   step 25688
[  4%]   step 25689
[  4%]   step 25690
[  4%]   step 25691
[  4%]   step 25692
[  4%]   step 25693
[  4%]   step 25694
[  4%]   step 25695
[  4%]   step 25696
[  4%]   step 25697
[  4%]   step 25698
[  4%]   step 25699
[  4%]   step 25700
[  4%]   step 25701
[  4%]   step 25702
[  4%]   step 25703
[  4%]   step 25704
[  4%]   step 25705
[  4%]   step 25706
[  4%]   step 25707
[  4%]   step 25708
[  4%]   step 25709
[  4%]   step 25710
[  4%]   step 25711
[  4%]   step 25712
[  4%]   step 25713
[  4%]   step 25714
[  4%]   step 25715
[  4%]   step 25716
[  4%]   step 25717
[  4%]   step 25718
[  4%]   step 25719
[  4%]   step 25720
[  4%]   step 25721
[  4%]   step 25722
[  4%]   step 25723
[  4%]   step 25724
[  4%]   step 25725
[  4%]   step 25726
[  4%]   step 25727
[  4%]   step 25728
[  4%]   step 25729
[  4%]   step 25730
[  4%]   step 25731
[  4%]   step 25732
[  4%]   step 25733
[  4%]   step 25734
[  4%]   step 25735
[  4%]   step 25736
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 25737
[  4%]   step 25738
[  4%]   step 25739
[  4%]   step 25740
[  4%]   step 25741
[  4%]   step 25742
[  4%]   step 25743
[  4%]   step 25744
[  4%]   step 25745
[  4%]   step 25746
[  4%]   step 25747
[  4%]   step 25748
[  4%]   step 25749
[  4%]   step 25750
[  4%]   step 25751
[  4%]   step 25752
[  4%]   step 25753
[  4%]   step 25754
[  4%]   step 25755
[  4%]   step 25756
[  4%]   step 25757
[  4%]   step 25758
[  4%]   step 25759
[  4%]   step 25760
[  4%]   step 25761
[  4%]   step 25762
[  4%]   step 25763
[  4%]   step 25764
[  4%]   step 25765
[  4%]   step 25766
[  4%]   step 25767
[  4%]   step 25768
[  4%]   step 25769
[  4%]   step 25770
[  4%]   step 25771
[  4%]   step 25772
[  4%]   step 25773
[  4%]   step 25774
[  4%]   step 25775
[  4%]   step 25776
[  4%]   step 25777
[  4%]   step 25778
[  4%]   step 25779
[  4%]   step 25780
[  4%]   step 25781
[  4%]   step 25782
[  4%]   step 25783
[  4%]   step 25784
[  4%]   step 25785
[  4%]   step 25786
[  4%]   step 25787
[  4%]   step 25788
[  4%]   step 25789
[  4%]   step 25790
[  4%]   step 25791
[  4%]   step 25792
[  4%]   step 25793
[  4%]   step 25794
[  4%]   step 25795
[  4%]   step 25796
[  4%]   step 25797
[  4%]   step 25798
[  4%]   step 25799
[  4%]   step 25800
[  4%]   step 25801
[  4%]   step 25802
[  4%]   step 25803
[  4%]   step 25804
[  4%]   step 25805
[  4%]   step 25806
[  4%]   step 25807
[  4%]   step 25808
[  4%]   step 25809
[  4%]   step 25810
[  4%]   step 25811
[  4%]   step 25812
[  4%]   step 25813
[  4%]   step 25814
[  4%]   step 25815
[  4%]   step 25816
[  4%]   step 25817
[  4%]   step 25818
[  4%]   step 25819
[  4%]   step 25820
[  4%]   step 25821
[  4%]   step 25822
[  4%]   step 25823
[  4%]   step 25824
[  4%]   step 25825
[  4%]   step 25826
[  4%]   step 25827
[  4%]   step 25828
[  4%]   step 25829
[  4%]   step 25830
[  4%]   step 25831
[  4%]   step 25832
[  4%]   step 25833
[  4%]   step 25834
[  4%]   step 25835
[  4%]   step 25836
[  4%]   step 25837
[  4%]   step 25838
[  4%]   step 25839
[  4%]   step 25840
[  4%]   step 25841
[  4%]   step 25842
[  4%]   step 25843
[  4%]   step 25844
[  4%]   step 25845
[  4%]   step 25846
[  4%]   step 25847
[  4%]   step 25848
[  4%]   step 25849
[  4%]   step 25850
[  4%]   step 25851
[  4%]   step 25852
[  4%]   step 25853
[  4%]   step 25854
[  4%]   step 25855
[  4%]   step 25856
[  4%]   step 25857
[  4%]   step 25858
[  4%]   step 25859
[  4%]   step 25860
[  4%]   step 25861
[  4%]   step 25862
[  4%]   step 25863
[  4%]   step 25864
[  4%]   step 25865
[  4%]   step 25866
[  4%]   step 25867
[  4%]   step 25868
[  4%]   step 25869
[  4%]   step 25870
[  4%]   step 25871
[  4%]   step 25872
[  4%]   step 25873
[  4%]   step 25874
[  4%]   step 25875
[  4%]   step 25876
[  4%]   step 25877
[  4%]   step 25878
[  4%]   step 25879
[  4%]   step 25880
[  4%]   step 25881
[  4%]   step 25882
[  4%]   step 25883
[  4%]   step 25884
[  4%]   step 25885
[  4%]   step 25886
[  4%]   step 25887
[  4%]   step 25888
[  4%]   step 25889
[  4%]   step 25890
[  4%]   step 25891
[  4%]   step 25892
[  4%]   step 25893
[  4%]   step 25894
[  4%]   step 25895
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 25896
[  4%]   step 25897
[  4%]   step 25898
[  4%]   step 25899
[  4%]   step 25900
[  4%]   step 25901
[  4%]   step 25902
[  4%]   step 25903
[  4%]   step 25904
[  4%]   step 25905
[  4%]   step 25906
[  4%]   step 25907
[  4%]   step 25908
[  4%]   step 25909
[  4%]   step 25910
[  4%]   step 25911
[  4%]   step 25912
[  4%]   step 25913
[  4%]   step 25914
[  4%]   step 25915
[  4%]   step 25916
[  4%]   step 25917
[  4%]   step 25918
[  4%]   step 25919
[  4%]   step 25920
[  4%]   step 25921
[  4%]   step 25922
[  4%]   step 25923
[  4%]   step 25924
[  4%]   step 25925
[  4%]   step 25926
[  4%]   step 25927
[  4%]   step 25928
[  4%]   step 25929
[  4%]   step 25930
[  4%]   step 25931
[  4%]   step 25932
[  4%]   step 25933
[  4%]   step 25934
[  4%]   step 25935
[  4%]   step 25936
[  4%]   step 25937
[  4%]   step 25938
[  4%]   step 25939
[  4%]   step 25940
[  4%]   step 25941
[  4%]   step 25942
[  4%]   step 25943
[  4%]   step 25944
[  4%]   step 25945
[  4%]   step 25946
[  4%]   step 25947
[  4%]   step 25948
[  4%]   step 25949
[  4%]   step 25950
[  4%]   step 25951
[  4%]   step 25952
[  4%]   step 25953
[  4%]   step 25954
[  4%]   step 25955
[  4%]   step 25956
[  4%]   step 25957
[  4%]   step 25958
[  4%]   step 25959
[  4%]   step 25960
[  4%]   step 25961
[  4%]   step 25962
[  4%]   step 25963
[  4%]   step 25964
[  4%]   step 25965
[  4%]   step 25966
[  4%]   step 25967
[  4%]   step 25968
[  4%]   step 25969
[  4%]   step 25970
[  4%]   step 25971
[  4%]   step 25972
[  4%]   step 25973
[  4%]   step 25974
[  4%]   step 25975
[  4%]   step 25976
[  4%]   step 25977
[  4%]   step 25978
[  4%]   step 25979
[  4%]   step 25980
[  4%]   step 25981
[  4%]   step 25982
[  4%]   step 25983
[  4%]   step 25984
[  4%]   step 25985
[  4%]   step 25986
[  4%]   step 25987
[  4%]   step 25988
[  4%]   step 25989
[  4%]   step 25990
[  4%]   step 25991
[  4%]   step 25992
[  4%]   step 25993
[  4%]   step 25994
[  4%]   step 25995
[  4%]   step 25996
[  4%]   step 25997
[  4%]   step 25998
[  4%]   step 25999
[  4%]   step 26000
[  4%]   step 26001
[  4%]   step 26002
[  4%]   step 26003
[  4%]   step 26004
[  4%]   step 26005
[  4%]   step 26006
[  4%]   step 26007
[  4%]   step 26008
[  4%]   step 26009
[  4%]   step 26010
[  4%]   step 26011
[  4%]   step 26012
[  4%]   step 26013
[  4%]   step 26014
[  4%]   step 26015
[  4%]   step 26016
[  4%]   step 26017
[  4%]   step 26018
[  4%]   step 26019
[  4%]   step 26020
[  4%]   step 26021
[  4%]   step 26022
[  4%]   step 26023
[  4%]   step 26024
[  4%]   step 26025
[  4%]   step 26026
[  4%]   step 26027
[  4%]   step 26028
[  4%]   step 26029
[  4%]   step 26030
[  4%]   step 26031
[  4%]   step 26032
[  4%]   step 26033
[  4%]   step 26034
[  4%]   step 26035
[  4%]   step 26036
[  4%]   step 26037
[  4%]   step 26038
[  4%]   step 26039
[  4%]   step 26040
[  4%]   step 26041
[  4%]   step 26042
[  4%]   step 26043
[  4%]   step 26044
[  4%]   step 26045
[  4%]   step 26046
[  4%]   step 26047
[  4%]   step 26048
[  4%]   step 26049
[  4%]   step 26050
[  4%]   step 26051
[  4%]   step 26052
[  4%]   step 26053
[  4%]   step 26054
+SWASH is processing output request    1
+SWASH is processing output request    2
[  4%]   step 26055
[  4%]   step 26056
[  4%]   step 26057
[  4%]   step 26058
[  4%]   step 26059
[  4%]   step 26060
[  4%]   step 26061
[  4%]   step 26062
[  4%]   step 26063
[  4%]   step 26064
[  4%]   step 26065
[  4%]   step 26066
[  4%]   step 26067
[  4%]   step 26068
[  4%]   step 26069
[  4%]   step 26070
[  4%]   step 26071
[  4%]   step 26072
[  4%]   step 26073
[  4%]   step 26074
[  4%]   step 26075
[  4%]   step 26076
[  4%]   step 26077
[  4%]   step 26078
[  4%]   step 26079
[  4%]   step 26080
[  4%]   step 26081
[  4%]   step 26082
[  4%]   step 26083
[  4%]   step 26084
[  4%]   step 26085
[  4%]   step 26086
[  4%]   step 26087
[  4%]   step 26088
[  4%]   step 26089
[  4%]   step 26090
[  4%]   step 26091
[  4%]   step 26092
[  4%]   step 26093
[  4%]   step 26094
[  4%]   step 26095
[  4%]   step 26096
[  4%]   step 26097
