SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12322
[ 19%]   step 12323
[ 19%]   step 12324
[ 19%]   step 12325
[ 19%]   step 12326
[ 19%]   step 12327
[ 19%]   step 12328
[ 19%]   step 12329
[ 19%]   step 12330
[ 19%]   step 12331
[ 19%]   step 12332
[ 19%]   step 12333
[ 19%]   step 12334
[ 19%]   step 12335
[ 19%]   step 12336
[ 19%]   step 12337
[ 19%]   step 12338
[ 19%]   step 12339
[ 19%]   step 12340
[ 19%]   step 12341
[ 19%]   step 12342
[ 19%]   step 12343
[ 19%]   step 12344
[ 19%]   step 12345
[ 19%]   step 12346
[ 19%]   step 12347
[ 19%]   step 12348
[ 19%]   step 12349
[ 19%]   step 12350
[ 19%]   step 12351
[ 19%]   step 12352
[ 19%]   step 12353
[ 19%]   step 12354
[ 19%]   step 12355
[ 19%]   step 12356
[ 19%]   step 12357
[ 19%]   step 12358
[ 19%]   step 12359
[ 19%]   step 12360
[ 19%]   step 12361
[ 19%]   step 12362
[ 19%]   step 12363
[ 19%]   step 12364
[ 19%]   step 12365
[ 19%]   step 12366
[ 19%]   step 12367
[ 19%]   step 12368
[ 19%]   step 12369
[ 19%]   step 12370
[ 19%]   step 12371
[ 19%]   step 12372
[ 19%]   step 12373
[ 19%]   step 12374
[ 19%]   step 12375
[ 19%]   step 12376
[ 19%]   step 12377
[ 19%]   step 12378
[ 19%]   step 12379
[ 19%]   step 12380
[ 19%]   step 12381
[ 19%]   step 12382
[ 19%]   step 12383
[ 19%]   step 12384
[ 19%]   step 12385
[ 19%]   step 12386
[ 19%]   step 12387
[ 19%]   step 12388
[ 19%]   step 12389
[ 19%]   step 12390
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12391
[ 19%]   step 12392
[ 19%]   step 12393
[ 19%]   step 12394
[ 19%]   step 12395
[ 19%]   step 12396
[ 19%]   step 12397
[ 19%]   step 12398
[ 19%]   step 12399
[ 19%]   step 12400
[ 19%]   step 12401
[ 19%]   step 12402
[ 19%]   step 12403
[ 19%]   step 12404
[ 19%]   step 12405
[ 19%]   step 12406
[ 19%]   step 12407
[ 19%]   step 12408
[ 19%]   step 12409
[ 19%]   step 12410
[ 19%]   step 12411
[ 19%]   step 12412
[ 19%]   step 12413
[ 19%]   step 12414
[ 19%]   step 12415
[ 19%]   step 12416
[ 19%]   step 12417
[ 19%]   step 12418
[ 19%]   step 12419
[ 19%]   step 12420
[ 19%]   step 12421
[ 19%]   step 12422
[ 19%]   step 12423
[ 19%]   step 12424
[ 19%]   step 12425
[ 19%]   step 12426
[ 19%]   step 12427
[ 19%]   step 12428
[ 19%]   step 12429
[ 19%]   step 12430
[ 19%]   step 12431
[ 19%]   step 12432
[ 19%]   step 12433
[ 19%]   step 12434
[ 19%]   step 12435
[ 19%]   step 12436
[ 19%]   step 12437
[ 19%]   step 12438
[ 19%]   step 12439
[ 19%]   step 12440
[ 19%]   step 12441
[ 19%]   step 12442
[ 19%]   step 12443
[ 19%]   step 12444
[ 19%]   step 12445
[ 19%]   step 12446
[ 19%]   step 12447
[ 19%]   step 12448
[ 19%]   step 12449
[ 19%]   step 12450
[ 19%]   step 12451
[ 19%]   step 12452
[ 19%]   step 12453
[ 19%]   step 12454
[ 19%]   step 12455
[ 19%]   step 12456
[ 19%]   step 12457
[ 19%]   step 12458
[ 19%]   step 12459
[ 19%]   step 12460
[ 19%]   step 12461
[ 19%]   step 12462
[ 19%]   step 12463
[ 19%]   step 12464
[ 19%]   step 12465
[ 19%]   step 12466
[ 19%]   step 12467
[ 19%]   step 12468
[ 19%]   step 12469
[ 19%]   step 12470
[ 19%]   step 12471
[ 19%]   step 12472
[ 19%]   step 12473
[ 19%]   step 12474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12475
[ 19%]   step 12476
[ 19%]   step 12477
[ 19%]   step 12478
[ 19%]   step 12479
[ 19%]   step 12480
[ 19%]   step 12481
[ 19%]   step 12482
[ 19%]   step 12483
[ 19%]   step 12484
[ 19%]   step 12485
[ 19%]   step 12486
[ 19%]   step 12487
[ 19%]   step 12488
[ 19%]   step 12489
[ 19%]   step 12490
[ 19%]   step 12491
[ 19%]   step 12492
[ 19%]   step 12493
[ 19%]   step 12494
[ 19%]   step 12495
[ 19%]   step 12496
[ 19%]   step 12497
[ 19%]   step 12498
[ 19%]   step 12499
[ 19%]   step 12500
[ 19%]   step 12501
[ 19%]   step 12502
[ 19%]   step 12503
[ 19%]   step 12504
[ 19%]   step 12505
[ 19%]   step 12506
[ 19%]   step 12507
[ 19%]   step 12508
[ 19%]   step 12509
[ 19%]   step 12510
[ 19%]   step 12511
[ 19%]   step 12512
[ 19%]   step 12513
[ 19%]   step 12514
[ 19%]   step 12515
[ 19%]   step 12516
[ 19%]   step 12517
[ 19%]   step 12518
[ 19%]   step 12519
[ 19%]   step 12520
[ 19%]   step 12521
[ 19%]   step 12522
[ 19%]   step 12523
[ 19%]   step 12524
[ 19%]   step 12525
[ 19%]   step 12526
[ 19%]   step 12527
[ 19%]   step 12528
[ 19%]   step 12529
[ 19%]   step 12530
[ 19%]   step 12531
[ 19%]   step 12532
[ 19%]   step 12533
[ 19%]   step 12534
[ 19%]   step 12535
[ 19%]   step 12536
[ 19%]   step 12537
[ 19%]   step 12538
[ 19%]   step 12539
[ 19%]   step 12540
[ 19%]   step 12541
[ 19%]   step 12542
[ 19%]   step 12543
[ 19%]   step 12544
[ 19%]   step 12545
[ 19%]   step 12546
[ 19%]   step 12547
[ 19%]   step 12548
[ 19%]   step 12549
[ 19%]   step 12550
[ 19%]   step 12551
[ 19%]   step 12552
[ 19%]   step 12553
[ 19%]   step 12554
[ 19%]   step 12555
[ 19%]   step 12556
[ 19%]   step 12557
[ 19%]   step 12558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12559
[ 19%]   step 12560
[ 19%]   step 12561
[ 19%]   step 12562
[ 19%]   step 12563
[ 19%]   step 12564
[ 19%]   step 12565
[ 19%]   step 12566
[ 19%]   step 12567
[ 19%]   step 12568
[ 19%]   step 12569
[ 19%]   step 12570
[ 19%]   step 12571
[ 19%]   step 12572
[ 19%]   step 12573
[ 19%]   step 12574
[ 19%]   step 12575
[ 19%]   step 12576
[ 19%]   step 12577
[ 19%]   step 12578
[ 19%]   step 12579
[ 19%]   step 12580
[ 19%]   step 12581
[ 19%]   step 12582
[ 19%]   step 12583
[ 19%]   step 12584
[ 19%]   step 12585
[ 19%]   step 12586
[ 19%]   step 12587
[ 19%]   step 12588
[ 19%]   step 12589
[ 19%]   step 12590
[ 19%]   step 12591
[ 19%]   step 12592
[ 19%]   step 12593
[ 19%]   step 12594
[ 19%]   step 12595
[ 19%]   step 12596
[ 19%]   step 12597
[ 19%]   step 12598
[ 19%]   step 12599
[ 19%]   step 12600
[ 19%]   step 12601
[ 19%]   step 12602
[ 19%]   step 12603
[ 19%]   step 12604
[ 19%]   step 12605
[ 19%]   step 12606
[ 19%]   step 12607
[ 19%]   step 12608
[ 19%]   step 12609
[ 19%]   step 12610
[ 19%]   step 12611
[ 19%]   step 12612
[ 19%]   step 12613
[ 19%]   step 12614
[ 19%]   step 12615
[ 19%]   step 12616
[ 19%]   step 12617
[ 19%]   step 12618
[ 19%]   step 12619
[ 19%]   step 12620
[ 19%]   step 12621
[ 19%]   step 12622
[ 19%]   step 12623
[ 19%]   step 12624
[ 19%]   step 12625
[ 19%]   step 12626
[ 19%]   step 12627
[ 19%]   step 12628
[ 19%]   step 12629
[ 19%]   step 12630
[ 19%]   step 12631
[ 19%]   step 12632
[ 19%]   step 12633
[ 19%]   step 12634
[ 19%]   step 12635
[ 19%]   step 12636
[ 19%]   step 12637
[ 19%]   step 12638
[ 19%]   step 12639
[ 19%]   step 12640
[ 19%]   step 12641
[ 19%]   step 12642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12643
[ 19%]   step 12644
[ 19%]   step 12645
[ 19%]   step 12646
[ 19%]   step 12647
[ 19%]   step 12648
[ 19%]   step 12649
[ 19%]   step 12650
[ 19%]   step 12651
[ 19%]   step 12652
[ 19%]   step 12653
[ 19%]   step 12654
[ 19%]   step 12655
[ 19%]   step 12656
[ 19%]   step 12657
[ 19%]   step 12658
[ 19%]   step 12659
[ 19%]   step 12660
[ 19%]   step 12661
[ 19%]   step 12662
[ 19%]   step 12663
[ 19%]   step 12664
[ 19%]   step 12665
[ 19%]   step 12666
[ 19%]   step 12667
[ 19%]   step 12668
[ 19%]   step 12669
[ 19%]   step 12670
[ 19%]   step 12671
[ 19%]   step 12672
[ 19%]   step 12673
[ 19%]   step 12674
[ 19%]   step 12675
[ 19%]   step 12676
[ 19%]   step 12677
[ 19%]   step 12678
[ 19%]   step 12679
[ 19%]   step 12680
[ 19%]   step 12681
[ 19%]   step 12682
[ 19%]   step 12683
[ 19%]   step 12684
[ 19%]   step 12685
[ 19%]   step 12686
[ 19%]   step 12687
[ 19%]   step 12688
[ 19%]   step 12689
[ 19%]   step 12690
[ 19%]   step 12691
[ 19%]   step 12692
[ 19%]   step 12693
[ 19%]   step 12694
[ 19%]   step 12695
[ 19%]   step 12696
[ 19%]   step 12697
[ 19%]   step 12698
[ 19%]   step 12699
[ 19%]   step 12700
[ 19%]   step 12701
[ 19%]   step 12702
[ 19%]   step 12703
[ 19%]   step 12704
[ 19%]   step 12705
[ 19%]   step 12706
[ 19%]   step 12707
[ 19%]   step 12708
[ 19%]   step 12709
[ 19%]   step 12710
[ 19%]   step 12711
[ 19%]   step 12712
[ 19%]   step 12713
[ 19%]   step 12714
[ 19%]   step 12715
[ 19%]   step 12716
[ 19%]   step 12717
[ 19%]   step 12718
[ 19%]   step 12719
[ 19%]   step 12720
[ 19%]   step 12721
[ 19%]   step 12722
[ 19%]   step 12723
[ 19%]   step 12724
[ 19%]   step 12725
[ 19%]   step 12726
[ 19%]   step 12727
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12728
[ 19%]   step 12729
[ 19%]   step 12730
[ 19%]   step 12731
[ 19%]   step 12732
[ 19%]   step 12733
[ 19%]   step 12734
[ 19%]   step 12735
[ 19%]   step 12736
[ 19%]   step 12737
[ 19%]   step 12738
[ 19%]   step 12739
[ 19%]   step 12740
[ 19%]   step 12741
[ 19%]   step 12742
[ 19%]   step 12743
[ 19%]   step 12744
[ 19%]   step 12745
[ 19%]   step 12746
[ 19%]   step 12747
[ 19%]   step 12748
[ 19%]   step 12749
[ 19%]   step 12750
[ 19%]   step 12751
[ 19%]   step 12752
[ 19%]   step 12753
[ 19%]   step 12754
[ 19%]   step 12755
[ 19%]   step 12756
[ 19%]   step 12757
[ 19%]   step 12758
[ 19%]   step 12759
[ 19%]   step 12760
[ 19%]   step 12761
[ 19%]   step 12762
[ 19%]   step 12763
[ 19%]   step 12764
[ 19%]   step 12765
[ 19%]   step 12766
[ 19%]   step 12767
[ 19%]   step 12768
[ 19%]   step 12769
[ 19%]   step 12770
[ 19%]   step 12771
[ 19%]   step 12772
[ 19%]   step 12773
[ 19%]   step 12774
[ 19%]   step 12775
[ 19%]   step 12776
[ 19%]   step 12777
[ 19%]   step 12778
[ 19%]   step 12779
[ 19%]   step 12780
[ 19%]   step 12781
[ 19%]   step 12782
[ 19%]   step 12783
[ 19%]   step 12784
[ 19%]   step 12785
[ 19%]   step 12786
[ 19%]   step 12787
[ 19%]   step 12788
[ 19%]   step 12789
[ 19%]   step 12790
[ 19%]   step 12791
[ 19%]   step 12792
[ 19%]   step 12793
[ 19%]   step 12794
[ 19%]   step 12795
[ 19%]   step 12796
[ 19%]   step 12797
[ 19%]   step 12798
[ 19%]   step 12799
[ 19%]   step 12800
[ 19%]   step 12801
[ 19%]   step 12802
[ 19%]   step 12803
[ 19%]   step 12804
[ 19%]   step 12805
[ 19%]   step 12806
[ 19%]   step 12807
[ 19%]   step 12808
[ 19%]   step 12809
[ 19%]   step 12810
[ 19%]   step 12811
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 12812
[ 19%]   step 12813
[ 19%]   step 12814
[ 19%]   step 12815
[ 19%]   step 12816
[ 19%]   step 12817
[ 19%]   step 12818
[ 20%]   step 12819
[ 20%]   step 12820
[ 20%]   step 12821
[ 20%]   step 12822
[ 20%]   step 12823
[ 20%]   step 12824
[ 20%]   step 12825
[ 20%]   step 12826
[ 20%]   step 12827
[ 20%]   step 12828
[ 20%]   step 12829
[ 20%]   step 12830
[ 20%]   step 12831
[ 20%]   step 12832
[ 20%]   step 12833
[ 20%]   step 12834
[ 20%]   step 12835
[ 20%]   step 12836
[ 20%]   step 12837
[ 20%]   step 12838
[ 20%]   step 12839
[ 20%]   step 12840
[ 20%]   step 12841
[ 20%]   step 12842
[ 20%]   step 12843
[ 20%]   step 12844
[ 20%]   step 12845
[ 20%]   step 12846
[ 20%]   step 12847
[ 20%]   step 12848
[ 20%]   step 12849
[ 20%]   step 12850
[ 20%]   step 12851
[ 20%]   step 12852
[ 20%]   step 12853
[ 20%]   step 12854
[ 20%]   step 12855
[ 20%]   step 12856
[ 20%]   step 12857
[ 20%]   step 12858
[ 20%]   step 12859
[ 20%]   step 12860
[ 20%]   step 12861
[ 20%]   step 12862
[ 20%]   step 12863
[ 20%]   step 12864
[ 20%]   step 12865
[ 20%]   step 12866
[ 20%]   step 12867
[ 20%]   step 12868
[ 20%]   step 12869
[ 20%]   step 12870
[ 20%]   step 12871
[ 20%]   step 12872
[ 20%]   step 12873
[ 20%]   step 12874
[ 20%]   step 12875
[ 20%]   step 12876
[ 20%]   step 12877
[ 20%]   step 12878
[ 20%]   step 12879
[ 20%]   step 12880
[ 20%]   step 12881
[ 20%]   step 12882
[ 20%]   step 12883
[ 20%]   step 12884
[ 20%]   step 12885
[ 20%]   step 12886
[ 20%]   step 12887
[ 20%]   step 12888
[ 20%]   step 12889
[ 20%]   step 12890
[ 20%]   step 12891
[ 20%]   step 12892
[ 20%]   step 12893
[ 20%]   step 12894
[ 20%]   step 12895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12896
[ 20%]   step 12897
[ 20%]   step 12898
[ 20%]   step 12899
[ 20%]   step 12900
[ 20%]   step 12901
[ 20%]   step 12902
[ 20%]   step 12903
[ 20%]   step 12904
[ 20%]   step 12905
[ 20%]   step 12906
[ 20%]   step 12907
[ 20%]   step 12908
[ 20%]   step 12909
[ 20%]   step 12910
[ 20%]   step 12911
[ 20%]   step 12912
[ 20%]   step 12913
[ 20%]   step 12914
[ 20%]   step 12915
[ 20%]   step 12916
[ 20%]   step 12917
[ 20%]   step 12918
[ 20%]   step 12919
[ 20%]   step 12920
[ 20%]   step 12921
[ 20%]   step 12922
[ 20%]   step 12923
[ 20%]   step 12924
[ 20%]   step 12925
[ 20%]   step 12926
[ 20%]   step 12927
[ 20%]   step 12928
[ 20%]   step 12929
[ 20%]   step 12930
[ 20%]   step 12931
[ 20%]   step 12932
[ 20%]   step 12933
[ 20%]   step 12934
[ 20%]   step 12935
[ 20%]   step 12936
[ 20%]   step 12937
[ 20%]   step 12938
[ 20%]   step 12939
[ 20%]   step 12940
[ 20%]   step 12941
[ 20%]   step 12942
[ 20%]   step 12943
[ 20%]   step 12944
[ 20%]   step 12945
[ 20%]   step 12946
[ 20%]   step 12947
[ 20%]   step 12948
[ 20%]   step 12949
[ 20%]   step 12950
[ 20%]   step 12951
[ 20%]   step 12952
[ 20%]   step 12953
[ 20%]   step 12954
[ 20%]   step 12955
[ 20%]   step 12956
[ 20%]   step 12957
[ 20%]   step 12958
[ 20%]   step 12959
[ 20%]   step 12960
[ 20%]   step 12961
[ 20%]   step 12962
[ 20%]   step 12963
[ 20%]   step 12964
[ 20%]   step 12965
[ 20%]   step 12966
[ 20%]   step 12967
[ 20%]   step 12968
[ 20%]   step 12969
[ 20%]   step 12970
[ 20%]   step 12971
[ 20%]   step 12972
[ 20%]   step 12973
[ 20%]   step 12974
[ 20%]   step 12975
[ 20%]   step 12976
[ 20%]   step 12977
[ 20%]   step 12978
[ 20%]   step 12979
[ 20%]   step 12980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 12981
[ 20%]   step 12982
[ 20%]   step 12983
[ 20%]   step 12984
[ 20%]   step 12985
[ 20%]   step 12986
[ 20%]   step 12987
[ 20%]   step 12988
[ 20%]   step 12989
[ 20%]   step 12990
[ 20%]   step 12991
[ 20%]   step 12992
[ 20%]   step 12993
[ 20%]   step 12994
[ 20%]   step 12995
[ 20%]   step 12996
[ 20%]   step 12997
[ 20%]   step 12998
[ 20%]   step 12999
[ 20%]   step 13000
[ 20%]   step 13001
[ 20%]   step 13002
[ 20%]   step 13003
[ 20%]   step 13004
[ 20%]   step 13005
[ 20%]   step 13006
[ 20%]   step 13007
[ 20%]   step 13008
[ 20%]   step 13009
[ 20%]   step 13010
[ 20%]   step 13011
[ 20%]   step 13012
[ 20%]   step 13013
[ 20%]   step 13014
[ 20%]   step 13015
[ 20%]   step 13016
[ 20%]   step 13017
[ 20%]   step 13018
[ 20%]   step 13019
[ 20%]   step 13020
[ 20%]   step 13021
[ 20%]   step 13022
[ 20%]   step 13023
[ 20%]   step 13024
[ 20%]   step 13025
[ 20%]   step 13026
[ 20%]   step 13027
[ 20%]   step 13028
[ 20%]   step 13029
[ 20%]   step 13030
[ 20%]   step 13031
[ 20%]   step 13032
[ 20%]   step 13033
[ 20%]   step 13034
[ 20%]   step 13035
[ 20%]   step 13036
[ 20%]   step 13037
[ 20%]   step 13038
[ 20%]   step 13039
[ 20%]   step 13040
[ 20%]   step 13041
[ 20%]   step 13042
[ 20%]   step 13043
[ 20%]   step 13044
[ 20%]   step 13045
[ 20%]   step 13046
[ 20%]   step 13047
[ 20%]   step 13048
[ 20%]   step 13049
[ 20%]   step 13050
[ 20%]   step 13051
[ 20%]   step 13052
[ 20%]   step 13053
[ 20%]   step 13054
[ 20%]   step 13055
[ 20%]   step 13056
[ 20%]   step 13057
[ 20%]   step 13058
[ 20%]   step 13059
[ 20%]   step 13060
[ 20%]   step 13061
[ 20%]   step 13062
[ 20%]   step 13063
[ 20%]   step 13064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13065
[ 20%]   step 13066
[ 20%]   step 13067
[ 20%]   step 13068
[ 20%]   step 13069
[ 20%]   step 13070
[ 20%]   step 13071
[ 20%]   step 13072
[ 20%]   step 13073
[ 20%]   step 13074
[ 20%]   step 13075
[ 20%]   step 13076
[ 20%]   step 13077
[ 20%]   step 13078
[ 20%]   step 13079
[ 20%]   step 13080
[ 20%]   step 13081
[ 20%]   step 13082
[ 20%]   step 13083
[ 20%]   step 13084
[ 20%]   step 13085
[ 20%]   step 13086
[ 20%]   step 13087
[ 20%]   step 13088
[ 20%]   step 13089
[ 20%]   step 13090
[ 20%]   step 13091
[ 20%]   step 13092
[ 20%]   step 13093
[ 20%]   step 13094
[ 20%]   step 13095
[ 20%]   step 13096
[ 20%]   step 13097
[ 20%]   step 13098
[ 20%]   step 13099
[ 20%]   step 13100
[ 20%]   step 13101
[ 20%]   step 13102
[ 20%]   step 13103
[ 20%]   step 13104
[ 20%]   step 13105
[ 20%]   step 13106
[ 20%]   step 13107
[ 20%]   step 13108
[ 20%]   step 13109
[ 20%]   step 13110
[ 20%]   step 13111
[ 20%]   step 13112
[ 20%]   step 13113
[ 20%]   step 13114
[ 20%]   step 13115
[ 20%]   step 13116
[ 20%]   step 13117
[ 20%]   step 13118
[ 20%]   step 13119
[ 20%]   step 13120
[ 20%]   step 13121
[ 20%]   step 13122
[ 20%]   step 13123
[ 20%]   step 13124
[ 20%]   step 13125
[ 20%]   step 13126
[ 20%]   step 13127
[ 20%]   step 13128
[ 20%]   step 13129
[ 20%]   step 13130
[ 20%]   step 13131
[ 20%]   step 13132
[ 20%]   step 13133
[ 20%]   step 13134
[ 20%]   step 13135
[ 20%]   step 13136
[ 20%]   step 13137
[ 20%]   step 13138
[ 20%]   step 13139
[ 20%]   step 13140
[ 20%]   step 13141
[ 20%]   step 13142
[ 20%]   step 13143
[ 20%]   step 13144
[ 20%]   step 13145
[ 20%]   step 13146
[ 20%]   step 13147
[ 20%]   step 13148
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13149
[ 20%]   step 13150
[ 20%]   step 13151
[ 20%]   step 13152
[ 20%]   step 13153
[ 20%]   step 13154
[ 20%]   step 13155
[ 20%]   step 13156
[ 20%]   step 13157
[ 20%]   step 13158
[ 20%]   step 13159
[ 20%]   step 13160
[ 20%]   step 13161
[ 20%]   step 13162
[ 20%]   step 13163
[ 20%]   step 13164
[ 20%]   step 13165
[ 20%]   step 13166
[ 20%]   step 13167
[ 20%]   step 13168
[ 20%]   step 13169
[ 20%]   step 13170
[ 20%]   step 13171
[ 20%]   step 13172
[ 20%]   step 13173
[ 20%]   step 13174
[ 20%]   step 13175
[ 20%]   step 13176
[ 20%]   step 13177
[ 20%]   step 13178
[ 20%]   step 13179
[ 20%]   step 13180
[ 20%]   step 13181
[ 20%]   step 13182
[ 20%]   step 13183
[ 20%]   step 13184
[ 20%]   step 13185
[ 20%]   step 13186
[ 20%]   step 13187
[ 20%]   step 13188
[ 20%]   step 13189
[ 20%]   step 13190
[ 20%]   step 13191
[ 20%]   step 13192
[ 20%]   step 13193
[ 20%]   step 13194
[ 20%]   step 13195
[ 20%]   step 13196
[ 20%]   step 13197
[ 20%]   step 13198
[ 20%]   step 13199
[ 20%]   step 13200
[ 20%]   step 13201
[ 20%]   step 13202
[ 20%]   step 13203
[ 20%]   step 13204
[ 20%]   step 13205
[ 20%]   step 13206
[ 20%]   step 13207
[ 20%]   step 13208
[ 20%]   step 13209
[ 20%]   step 13210
[ 20%]   step 13211
[ 20%]   step 13212
[ 20%]   step 13213
[ 20%]   step 13214
[ 20%]   step 13215
[ 20%]   step 13216
[ 20%]   step 13217
[ 20%]   step 13218
[ 20%]   step 13219
[ 20%]   step 13220
[ 20%]   step 13221
[ 20%]   step 13222
[ 20%]   step 13223
[ 20%]   step 13224
[ 20%]   step 13225
[ 20%]   step 13226
[ 20%]   step 13227
[ 20%]   step 13228
[ 20%]   step 13229
[ 20%]   step 13230
[ 20%]   step 13231
[ 20%]   step 13232
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13233
[ 20%]   step 13234
[ 20%]   step 13235
[ 20%]   step 13236
[ 20%]   step 13237
[ 20%]   step 13238
[ 20%]   step 13239
[ 20%]   step 13240
[ 20%]   step 13241
[ 20%]   step 13242
[ 20%]   step 13243
[ 20%]   step 13244
[ 20%]   step 13245
[ 20%]   step 13246
[ 20%]   step 13247
[ 20%]   step 13248
[ 20%]   step 13249
[ 20%]   step 13250
[ 20%]   step 13251
[ 20%]   step 13252
[ 20%]   step 13253
[ 20%]   step 13254
[ 20%]   step 13255
[ 20%]   step 13256
[ 20%]   step 13257
[ 20%]   step 13258
[ 20%]   step 13259
[ 20%]   step 13260
[ 20%]   step 13261
[ 20%]   step 13262
[ 20%]   step 13263
[ 20%]   step 13264
[ 20%]   step 13265
[ 20%]   step 13266
[ 20%]   step 13267
[ 20%]   step 13268
[ 20%]   step 13269
[ 20%]   step 13270
[ 20%]   step 13271
[ 20%]   step 13272
[ 20%]   step 13273
[ 20%]   step 13274
[ 20%]   step 13275
[ 20%]   step 13276
[ 20%]   step 13277
[ 20%]   step 13278
[ 20%]   step 13279
[ 20%]   step 13280
[ 20%]   step 13281
[ 20%]   step 13282
[ 20%]   step 13283
[ 20%]   step 13284
[ 20%]   step 13285
[ 20%]   step 13286
[ 20%]   step 13287
[ 20%]   step 13288
[ 20%]   step 13289
[ 20%]   step 13290
[ 20%]   step 13291
[ 20%]   step 13292
[ 20%]   step 13293
[ 20%]   step 13294
[ 20%]   step 13295
[ 20%]   step 13296
[ 20%]   step 13297
[ 20%]   step 13298
[ 20%]   step 13299
[ 20%]   step 13300
[ 20%]   step 13301
[ 20%]   step 13302
[ 20%]   step 13303
[ 20%]   step 13304
[ 20%]   step 13305
[ 20%]   step 13306
[ 20%]   step 13307
[ 20%]   step 13308
[ 20%]   step 13309
[ 20%]   step 13310
[ 20%]   step 13311
[ 20%]   step 13312
[ 20%]   step 13313
[ 20%]   step 13314
[ 20%]   step 13315
[ 20%]   step 13316
[ 20%]   step 13317
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13318
[ 20%]   step 13319
[ 20%]   step 13320
[ 20%]   step 13321
[ 20%]   step 13322
[ 20%]   step 13323
[ 20%]   step 13324
[ 20%]   step 13325
[ 20%]   step 13326
[ 20%]   step 13327
[ 20%]   step 13328
[ 20%]   step 13329
[ 20%]   step 13330
[ 20%]   step 13331
[ 20%]   step 13332
[ 20%]   step 13333
[ 20%]   step 13334
[ 20%]   step 13335
[ 20%]   step 13336
[ 20%]   step 13337
[ 20%]   step 13338
[ 20%]   step 13339
[ 20%]   step 13340
[ 20%]   step 13341
[ 20%]   step 13342
[ 20%]   step 13343
[ 20%]   step 13344
[ 20%]   step 13345
[ 20%]   step 13346
[ 20%]   step 13347
[ 20%]   step 13348
[ 20%]   step 13349
[ 20%]   step 13350
[ 20%]   step 13351
[ 20%]   step 13352
[ 20%]   step 13353
[ 20%]   step 13354
[ 20%]   step 13355
[ 20%]   step 13356
[ 20%]   step 13357
[ 20%]   step 13358
[ 20%]   step 13359
[ 20%]   step 13360
[ 20%]   step 13361
[ 20%]   step 13362
[ 20%]   step 13363
[ 20%]   step 13364
[ 20%]   step 13365
[ 20%]   step 13366
[ 20%]   step 13367
[ 20%]   step 13368
[ 20%]   step 13369
[ 20%]   step 13370
[ 20%]   step 13371
[ 20%]   step 13372
[ 20%]   step 13373
[ 20%]   step 13374
[ 20%]   step 13375
[ 20%]   step 13376
[ 20%]   step 13377
[ 20%]   step 13378
[ 20%]   step 13379
[ 20%]   step 13380
[ 20%]   step 13381
[ 20%]   step 13382
[ 20%]   step 13383
[ 20%]   step 13384
[ 20%]   step 13385
[ 20%]   step 13386
[ 20%]   step 13387
[ 20%]   step 13388
[ 20%]   step 13389
[ 20%]   step 13390
[ 20%]   step 13391
[ 20%]   step 13392
[ 20%]   step 13393
[ 20%]   step 13394
[ 20%]   step 13395
[ 20%]   step 13396
[ 20%]   step 13397
[ 20%]   step 13398
[ 20%]   step 13399
[ 20%]   step 13400
[ 20%]   step 13401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 20%]   step 13402
[ 20%]   step 13403
[ 20%]   step 13404
[ 20%]   step 13405
[ 20%]   step 13406
[ 20%]   step 13407
[ 20%]   step 13408
[ 20%]   step 13409
[ 20%]   step 13410
[ 20%]   step 13411
[ 20%]   step 13412
[ 20%]   step 13413
[ 20%]   step 13414
[ 20%]   step 13415
[ 20%]   step 13416
[ 20%]   step 13417
[ 20%]   step 13418
[ 20%]   step 13419
[ 20%]   step 13420
[ 20%]   step 13421
[ 20%]   step 13422
[ 20%]   step 13423
[ 20%]   step 13424
[ 20%]   step 13425
[ 20%]   step 13426
[ 20%]   step 13427
[ 20%]   step 13428
[ 20%]   step 13429
[ 20%]   step 13430
[ 20%]   step 13431
[ 20%]   step 13432
[ 20%]   step 13433
[ 20%]   step 13434
[ 20%]   step 13435
[ 20%]   step 13436
[ 20%]   step 13437
[ 20%]   step 13438
[ 20%]   step 13439
[ 20%]   step 13440
[ 20%]   step 13441
[ 20%]   step 13442
[ 20%]   step 13443
[ 20%]   step 13444
[ 20%]   step 13445
[ 20%]   step 13446
[ 20%]   step 13447
[ 20%]   step 13448
[ 20%]   step 13449
[ 20%]   step 13450
[ 20%]   step 13451
[ 20%]   step 13452
[ 20%]   step 13453
[ 20%]   step 13454
