SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 387492
[ 65%]   step 387493
[ 65%]   step 387494
[ 65%]   step 387495
[ 65%]   step 387496
[ 65%]   step 387497
[ 65%]   step 387498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 387499
[ 65%]   step 387500
[ 65%]   step 387501
[ 65%]   step 387502
[ 65%]   step 387503
[ 65%]   step 387504
[ 65%]   step 387505
[ 65%]   step 387506
[ 65%]   step 387507
[ 65%]   step 387508
[ 65%]   step 387509
[ 65%]   step 387510
[ 65%]   step 387511
[ 65%]   step 387512
[ 65%]   step 387513
[ 65%]   step 387514
[ 65%]   step 387515
[ 65%]   step 387516
[ 65%]   step 387517
[ 65%]   step 387518
[ 65%]   step 387519
[ 65%]   step 387520
[ 65%]   step 387521
[ 65%]   step 387522
[ 65%]   step 387523
[ 65%]   step 387524
[ 65%]   step 387525
[ 65%]   step 387526
[ 65%]   step 387527
[ 65%]   step 387528
[ 65%]   step 387529
[ 65%]   step 387530
[ 65%]   step 387531
[ 65%]   step 387532
[ 65%]   step 387533
[ 65%]   step 387534
[ 65%]   step 387535
[ 65%]   step 387536
[ 65%]   step 387537
[ 65%]   step 387538
[ 65%]   step 387539
[ 65%]   step 387540
[ 65%]   step 387541
[ 65%]   step 387542
[ 65%]   step 387543
[ 65%]   step 387544
[ 65%]   step 387545
[ 65%]   step 387546
[ 65%]   step 387547
[ 65%]   step 387548
[ 65%]   step 387549
[ 65%]   step 387550
[ 65%]   step 387551
[ 65%]   step 387552
[ 65%]   step 387553
[ 65%]   step 387554
[ 65%]   step 387555
[ 65%]   step 387556
[ 65%]   step 387557
[ 65%]   step 387558
[ 65%]   step 387559
[ 65%]   step 387560
[ 65%]   step 387561
[ 65%]   step 387562
[ 65%]   step 387563
[ 65%]   step 387564
[ 65%]   step 387565
[ 65%]   step 387566
[ 65%]   step 387567
[ 65%]   step 387568
[ 65%]   step 387569
[ 65%]   step 387570
[ 65%]   step 387571
[ 65%]   step 387572
[ 65%]   step 387573
[ 65%]   step 387574
[ 65%]   step 387575
[ 65%]   step 387576
[ 65%]   step 387577
[ 65%]   step 387578
[ 65%]   step 387579
[ 65%]   step 387580
[ 65%]   step 387581
[ 65%]   step 387582
[ 65%]   step 387583
[ 65%]   step 387584
[ 65%]   step 387585
[ 65%]   step 387586
[ 65%]   step 387587
[ 65%]   step 387588
[ 65%]   step 387589
[ 65%]   step 387590
[ 65%]   step 387591
[ 65%]   step 387592
[ 65%]   step 387593
[ 65%]   step 387594
[ 65%]   step 387595
[ 65%]   step 387596
[ 65%]   step 387597
[ 65%]   step 387598
[ 65%]   step 387599
[ 65%]   step 387600
[ 65%]   step 387601
[ 65%]   step 387602
[ 65%]   step 387603
[ 65%]   step 387604
[ 65%]   step 387605
[ 65%]   step 387606
[ 65%]   step 387607
[ 65%]   step 387608
[ 65%]   step 387609
[ 65%]   step 387610
[ 65%]   step 387611
[ 65%]   step 387612
[ 65%]   step 387613
[ 65%]   step 387614
[ 65%]   step 387615
[ 65%]   step 387616
[ 65%]   step 387617
[ 65%]   step 387618
[ 65%]   step 387619
[ 65%]   step 387620
[ 65%]   step 387621
[ 65%]   step 387622
[ 65%]   step 387623
[ 65%]   step 387624
[ 65%]   step 387625
[ 65%]   step 387626
[ 65%]   step 387627
[ 65%]   step 387628
[ 65%]   step 387629
[ 65%]   step 387630
[ 65%]   step 387631
[ 65%]   step 387632
[ 65%]   step 387633
[ 65%]   step 387634
[ 65%]   step 387635
[ 65%]   step 387636
[ 65%]   step 387637
[ 65%]   step 387638
[ 65%]   step 387639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 387640
[ 65%]   step 387641
[ 65%]   step 387642
[ 65%]   step 387643
[ 65%]   step 387644
[ 65%]   step 387645
[ 65%]   step 387646
[ 65%]   step 387647
[ 65%]   step 387648
[ 65%]   step 387649
[ 65%]   step 387650
[ 65%]   step 387651
[ 65%]   step 387652
[ 65%]   step 387653
[ 65%]   step 387654
[ 65%]   step 387655
[ 65%]   step 387656
[ 65%]   step 387657
[ 65%]   step 387658
[ 65%]   step 387659
[ 65%]   step 387660
[ 65%]   step 387661
[ 65%]   step 387662
[ 65%]   step 387663
[ 65%]   step 387664
[ 65%]   step 387665
[ 65%]   step 387666
[ 65%]   step 387667
[ 65%]   step 387668
[ 65%]   step 387669
[ 65%]   step 387670
[ 65%]   step 387671
[ 65%]   step 387672
[ 65%]   step 387673
[ 65%]   step 387674
[ 65%]   step 387675
[ 65%]   step 387676
[ 65%]   step 387677
[ 65%]   step 387678
[ 65%]   step 387679
[ 65%]   step 387680
[ 65%]   step 387681
[ 65%]   step 387682
[ 65%]   step 387683
[ 65%]   step 387684
[ 65%]   step 387685
[ 65%]   step 387686
[ 65%]   step 387687
[ 65%]   step 387688
[ 65%]   step 387689
[ 65%]   step 387690
[ 65%]   step 387691
[ 65%]   step 387692
[ 65%]   step 387693
[ 65%]   step 387694
[ 65%]   step 387695
[ 65%]   step 387696
[ 65%]   step 387697
[ 65%]   step 387698
[ 65%]   step 387699
[ 65%]   step 387700
[ 65%]   step 387701
[ 65%]   step 387702
[ 65%]   step 387703
[ 65%]   step 387704
[ 65%]   step 387705
[ 65%]   step 387706
[ 65%]   step 387707
[ 65%]   step 387708
[ 65%]   step 387709
[ 65%]   step 387710
[ 65%]   step 387711
[ 65%]   step 387712
[ 65%]   step 387713
[ 65%]   step 387714
[ 65%]   step 387715
[ 65%]   step 387716
[ 65%]   step 387717
[ 65%]   step 387718
[ 65%]   step 387719
[ 65%]   step 387720
[ 65%]   step 387721
[ 65%]   step 387722
[ 65%]   step 387723
[ 65%]   step 387724
[ 65%]   step 387725
[ 65%]   step 387726
[ 65%]   step 387727
[ 65%]   step 387728
[ 65%]   step 387729
[ 65%]   step 387730
[ 65%]   step 387731
[ 65%]   step 387732
[ 65%]   step 387733
[ 65%]   step 387734
[ 65%]   step 387735
[ 65%]   step 387736
[ 65%]   step 387737
[ 65%]   step 387738
[ 65%]   step 387739
[ 65%]   step 387740
[ 65%]   step 387741
[ 65%]   step 387742
[ 65%]   step 387743
[ 65%]   step 387744
[ 65%]   step 387745
[ 65%]   step 387746
[ 65%]   step 387747
[ 65%]   step 387748
[ 65%]   step 387749
[ 65%]   step 387750
[ 65%]   step 387751
[ 65%]   step 387752
[ 65%]   step 387753
[ 65%]   step 387754
[ 65%]   step 387755
[ 65%]   step 387756
[ 65%]   step 387757
[ 65%]   step 387758
[ 65%]   step 387759
[ 65%]   step 387760
[ 65%]   step 387761
[ 65%]   step 387762
[ 65%]   step 387763
[ 65%]   step 387764
[ 65%]   step 387765
[ 65%]   step 387766
[ 65%]   step 387767
[ 65%]   step 387768
[ 65%]   step 387769
[ 65%]   step 387770
[ 65%]   step 387771
[ 65%]   step 387772
[ 65%]   step 387773
[ 65%]   step 387774
[ 65%]   step 387775
[ 65%]   step 387776
[ 65%]   step 387777
[ 65%]   step 387778
[ 65%]   step 387779
[ 65%]   step 387780
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 387781
[ 65%]   step 387782
[ 65%]   step 387783
[ 65%]   step 387784
[ 65%]   step 387785
[ 65%]   step 387786
[ 65%]   step 387787
[ 65%]   step 387788
[ 65%]   step 387789
[ 65%]   step 387790
[ 65%]   step 387791
[ 65%]   step 387792
[ 65%]   step 387793
[ 65%]   step 387794
[ 65%]   step 387795
[ 65%]   step 387796
[ 65%]   step 387797
[ 65%]   step 387798
[ 65%]   step 387799
[ 65%]   step 387800
[ 65%]   step 387801
[ 65%]   step 387802
[ 65%]   step 387803
[ 65%]   step 387804
[ 65%]   step 387805
[ 65%]   step 387806
[ 65%]   step 387807
[ 65%]   step 387808
[ 65%]   step 387809
[ 65%]   step 387810
[ 65%]   step 387811
[ 65%]   step 387812
[ 65%]   step 387813
[ 65%]   step 387814
[ 65%]   step 387815
[ 65%]   step 387816
[ 65%]   step 387817
[ 65%]   step 387818
[ 65%]   step 387819
[ 65%]   step 387820
[ 65%]   step 387821
[ 65%]   step 387822
[ 65%]   step 387823
[ 65%]   step 387824
[ 65%]   step 387825
[ 65%]   step 387826
[ 65%]   step 387827
[ 65%]   step 387828
[ 65%]   step 387829
[ 65%]   step 387830
[ 65%]   step 387831
[ 65%]   step 387832
[ 65%]   step 387833
[ 65%]   step 387834
[ 65%]   step 387835
[ 65%]   step 387836
[ 65%]   step 387837
[ 65%]   step 387838
[ 65%]   step 387839
[ 65%]   step 387840
[ 65%]   step 387841
[ 65%]   step 387842
[ 65%]   step 387843
[ 65%]   step 387844
[ 65%]   step 387845
[ 65%]   step 387846
[ 65%]   step 387847
[ 65%]   step 387848
[ 65%]   step 387849
[ 65%]   step 387850
[ 65%]   step 387851
[ 65%]   step 387852
[ 65%]   step 387853
[ 65%]   step 387854
[ 65%]   step 387855
[ 65%]   step 387856
[ 65%]   step 387857
[ 65%]   step 387858
[ 65%]   step 387859
[ 65%]   step 387860
[ 65%]   step 387861
[ 65%]   step 387862
[ 65%]   step 387863
[ 65%]   step 387864
[ 65%]   step 387865
[ 65%]   step 387866
[ 65%]   step 387867
[ 65%]   step 387868
[ 65%]   step 387869
[ 65%]   step 387870
[ 65%]   step 387871
[ 65%]   step 387872
[ 65%]   step 387873
[ 65%]   step 387874
[ 65%]   step 387875
[ 65%]   step 387876
[ 65%]   step 387877
[ 65%]   step 387878
[ 65%]   step 387879
[ 65%]   step 387880
[ 65%]   step 387881
[ 65%]   step 387882
[ 65%]   step 387883
[ 65%]   step 387884
[ 65%]   step 387885
[ 65%]   step 387886
[ 65%]   step 387887
[ 65%]   step 387888
[ 65%]   step 387889
[ 65%]   step 387890
[ 65%]   step 387891
[ 65%]   step 387892
[ 65%]   step 387893
[ 65%]   step 387894
[ 65%]   step 387895
[ 65%]   step 387896
[ 65%]   step 387897
[ 65%]   step 387898
[ 65%]   step 387899
[ 65%]   step 387900
[ 65%]   step 387901
[ 65%]   step 387902
[ 65%]   step 387903
[ 65%]   step 387904
[ 65%]   step 387905
[ 65%]   step 387906
[ 65%]   step 387907
[ 65%]   step 387908
[ 65%]   step 387909
[ 65%]   step 387910
[ 65%]   step 387911
[ 65%]   step 387912
[ 65%]   step 387913
[ 65%]   step 387914
[ 65%]   step 387915
[ 65%]   step 387916
[ 65%]   step 387917
[ 65%]   step 387918
[ 65%]   step 387919
[ 65%]   step 387920
[ 66%]   step 387921
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 387922
[ 66%]   step 387923
[ 66%]   step 387924
[ 66%]   step 387925
[ 66%]   step 387926
[ 66%]   step 387927
[ 66%]   step 387928
[ 66%]   step 387929
[ 66%]   step 387930
[ 66%]   step 387931
[ 66%]   step 387932
[ 66%]   step 387933
[ 66%]   step 387934
[ 66%]   step 387935
[ 66%]   step 387936
[ 66%]   step 387937
[ 66%]   step 387938
[ 66%]   step 387939
[ 66%]   step 387940
[ 66%]   step 387941
[ 66%]   step 387942
[ 66%]   step 387943
[ 66%]   step 387944
[ 66%]   step 387945
[ 66%]   step 387946
[ 66%]   step 387947
[ 66%]   step 387948
[ 66%]   step 387949
[ 66%]   step 387950
[ 66%]   step 387951
[ 66%]   step 387952
[ 66%]   step 387953
[ 66%]   step 387954
[ 66%]   step 387955
[ 66%]   step 387956
[ 66%]   step 387957
[ 66%]   step 387958
[ 66%]   step 387959
[ 66%]   step 387960
[ 66%]   step 387961
[ 66%]   step 387962
[ 66%]   step 387963
[ 66%]   step 387964
[ 66%]   step 387965
[ 66%]   step 387966
[ 66%]   step 387967
[ 66%]   step 387968
[ 66%]   step 387969
[ 66%]   step 387970
[ 66%]   step 387971
[ 66%]   step 387972
[ 66%]   step 387973
[ 66%]   step 387974
[ 66%]   step 387975
[ 66%]   step 387976
[ 66%]   step 387977
[ 66%]   step 387978
[ 66%]   step 387979
[ 66%]   step 387980
[ 66%]   step 387981
[ 66%]   step 387982
[ 66%]   step 387983
[ 66%]   step 387984
[ 66%]   step 387985
[ 66%]   step 387986
[ 66%]   step 387987
[ 66%]   step 387988
[ 66%]   step 387989
[ 66%]   step 387990
[ 66%]   step 387991
[ 66%]   step 387992
[ 66%]   step 387993
[ 66%]   step 387994
[ 66%]   step 387995
[ 66%]   step 387996
[ 66%]   step 387997
[ 66%]   step 387998
[ 66%]   step 387999
[ 66%]   step 388000
[ 66%]   step 388001
[ 66%]   step 388002
[ 66%]   step 388003
[ 66%]   step 388004
[ 66%]   step 388005
[ 66%]   step 388006
[ 66%]   step 388007
[ 66%]   step 388008
[ 66%]   step 388009
[ 66%]   step 388010
[ 66%]   step 388011
[ 66%]   step 388012
[ 66%]   step 388013
[ 66%]   step 388014
[ 66%]   step 388015
[ 66%]   step 388016
[ 66%]   step 388017
[ 66%]   step 388018
[ 66%]   step 388019
[ 66%]   step 388020
[ 66%]   step 388021
[ 66%]   step 388022
[ 66%]   step 388023
[ 66%]   step 388024
[ 66%]   step 388025
[ 66%]   step 388026
[ 66%]   step 388027
[ 66%]   step 388028
[ 66%]   step 388029
[ 66%]   step 388030
[ 66%]   step 388031
[ 66%]   step 388032
[ 66%]   step 388033
[ 66%]   step 388034
[ 66%]   step 388035
[ 66%]   step 388036
[ 66%]   step 388037
[ 66%]   step 388038
[ 66%]   step 388039
[ 66%]   step 388040
[ 66%]   step 388041
[ 66%]   step 388042
[ 66%]   step 388043
[ 66%]   step 388044
[ 66%]   step 388045
[ 66%]   step 388046
[ 66%]   step 388047
[ 66%]   step 388048
[ 66%]   step 388049
[ 66%]   step 388050
[ 66%]   step 388051
[ 66%]   step 388052
[ 66%]   step 388053
[ 66%]   step 388054
[ 66%]   step 388055
[ 66%]   step 388056
[ 66%]   step 388057
[ 66%]   step 388058
[ 66%]   step 388059
[ 66%]   step 388060
[ 66%]   step 388061
[ 66%]   step 388062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388063
[ 66%]   step 388064
[ 66%]   step 388065
[ 66%]   step 388066
[ 66%]   step 388067
[ 66%]   step 388068
[ 66%]   step 388069
[ 66%]   step 388070
[ 66%]   step 388071
[ 66%]   step 388072
[ 66%]   step 388073
[ 66%]   step 388074
[ 66%]   step 388075
[ 66%]   step 388076
[ 66%]   step 388077
[ 66%]   step 388078
[ 66%]   step 388079
[ 66%]   step 388080
[ 66%]   step 388081
[ 66%]   step 388082
[ 66%]   step 388083
[ 66%]   step 388084
[ 66%]   step 388085
[ 66%]   step 388086
[ 66%]   step 388087
[ 66%]   step 388088
[ 66%]   step 388089
[ 66%]   step 388090
[ 66%]   step 388091
[ 66%]   step 388092
[ 66%]   step 388093
[ 66%]   step 388094
[ 66%]   step 388095
[ 66%]   step 388096
[ 66%]   step 388097
[ 66%]   step 388098
[ 66%]   step 388099
[ 66%]   step 388100
[ 66%]   step 388101
[ 66%]   step 388102
[ 66%]   step 388103
[ 66%]   step 388104
[ 66%]   step 388105
[ 66%]   step 388106
[ 66%]   step 388107
[ 66%]   step 388108
[ 66%]   step 388109
[ 66%]   step 388110
[ 66%]   step 388111
[ 66%]   step 388112
[ 66%]   step 388113
[ 66%]   step 388114
[ 66%]   step 388115
[ 66%]   step 388116
[ 66%]   step 388117
[ 66%]   step 388118
[ 66%]   step 388119
[ 66%]   step 388120
[ 66%]   step 388121
[ 66%]   step 388122
[ 66%]   step 388123
[ 66%]   step 388124
[ 66%]   step 388125
[ 66%]   step 388126
[ 66%]   step 388127
[ 66%]   step 388128
[ 66%]   step 388129
[ 66%]   step 388130
[ 66%]   step 388131
[ 66%]   step 388132
[ 66%]   step 388133
[ 66%]   step 388134
[ 66%]   step 388135
[ 66%]   step 388136
[ 66%]   step 388137
[ 66%]   step 388138
[ 66%]   step 388139
[ 66%]   step 388140
[ 66%]   step 388141
[ 66%]   step 388142
[ 66%]   step 388143
[ 66%]   step 388144
[ 66%]   step 388145
[ 66%]   step 388146
[ 66%]   step 388147
[ 66%]   step 388148
[ 66%]   step 388149
[ 66%]   step 388150
[ 66%]   step 388151
[ 66%]   step 388152
[ 66%]   step 388153
[ 66%]   step 388154
[ 66%]   step 388155
[ 66%]   step 388156
[ 66%]   step 388157
[ 66%]   step 388158
[ 66%]   step 388159
[ 66%]   step 388160
[ 66%]   step 388161
[ 66%]   step 388162
[ 66%]   step 388163
[ 66%]   step 388164
[ 66%]   step 388165
[ 66%]   step 388166
[ 66%]   step 388167
[ 66%]   step 388168
[ 66%]   step 388169
[ 66%]   step 388170
[ 66%]   step 388171
[ 66%]   step 388172
[ 66%]   step 388173
[ 66%]   step 388174
[ 66%]   step 388175
[ 66%]   step 388176
[ 66%]   step 388177
[ 66%]   step 388178
[ 66%]   step 388179
[ 66%]   step 388180
[ 66%]   step 388181
[ 66%]   step 388182
[ 66%]   step 388183
[ 66%]   step 388184
[ 66%]   step 388185
[ 66%]   step 388186
[ 66%]   step 388187
[ 66%]   step 388188
[ 66%]   step 388189
[ 66%]   step 388190
[ 66%]   step 388191
[ 66%]   step 388192
[ 66%]   step 388193
[ 66%]   step 388194
[ 66%]   step 388195
[ 66%]   step 388196
[ 66%]   step 388197
[ 66%]   step 388198
[ 66%]   step 388199
[ 66%]   step 388200
[ 66%]   step 388201
[ 66%]   step 388202
[ 66%]   step 388203
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388204
[ 66%]   step 388205
[ 66%]   step 388206
[ 66%]   step 388207
[ 66%]   step 388208
[ 66%]   step 388209
[ 66%]   step 388210
[ 66%]   step 388211
[ 66%]   step 388212
[ 66%]   step 388213
[ 66%]   step 388214
[ 66%]   step 388215
[ 66%]   step 388216
[ 66%]   step 388217
[ 66%]   step 388218
[ 66%]   step 388219
[ 66%]   step 388220
[ 66%]   step 388221
[ 66%]   step 388222
[ 66%]   step 388223
[ 66%]   step 388224
[ 66%]   step 388225
[ 66%]   step 388226
[ 66%]   step 388227
[ 66%]   step 388228
[ 66%]   step 388229
[ 66%]   step 388230
[ 66%]   step 388231
[ 66%]   step 388232
[ 66%]   step 388233
[ 66%]   step 388234
[ 66%]   step 388235
[ 66%]   step 388236
[ 66%]   step 388237
[ 66%]   step 388238
[ 66%]   step 388239
[ 66%]   step 388240
[ 66%]   step 388241
[ 66%]   step 388242
[ 66%]   step 388243
[ 66%]   step 388244
[ 66%]   step 388245
[ 66%]   step 388246
[ 66%]   step 388247
[ 66%]   step 388248
[ 66%]   step 388249
[ 66%]   step 388250
[ 66%]   step 388251
[ 66%]   step 388252
[ 66%]   step 388253
[ 66%]   step 388254
[ 66%]   step 388255
[ 66%]   step 388256
[ 66%]   step 388257
[ 66%]   step 388258
[ 66%]   step 388259
[ 66%]   step 388260
[ 66%]   step 388261
[ 66%]   step 388262
[ 66%]   step 388263
[ 66%]   step 388264
[ 66%]   step 388265
[ 66%]   step 388266
[ 66%]   step 388267
[ 66%]   step 388268
[ 66%]   step 388269
[ 66%]   step 388270
[ 66%]   step 388271
[ 66%]   step 388272
[ 66%]   step 388273
[ 66%]   step 388274
[ 66%]   step 388275
[ 66%]   step 388276
[ 66%]   step 388277
[ 66%]   step 388278
[ 66%]   step 388279
[ 66%]   step 388280
[ 66%]   step 388281
[ 66%]   step 388282
[ 66%]   step 388283
[ 66%]   step 388284
[ 66%]   step 388285
[ 66%]   step 388286
[ 66%]   step 388287
[ 66%]   step 388288
[ 66%]   step 388289
[ 66%]   step 388290
[ 66%]   step 388291
[ 66%]   step 388292
[ 66%]   step 388293
[ 66%]   step 388294
[ 66%]   step 388295
[ 66%]   step 388296
[ 66%]   step 388297
[ 66%]   step 388298
[ 66%]   step 388299
[ 66%]   step 388300
[ 66%]   step 388301
[ 66%]   step 388302
[ 66%]   step 388303
[ 66%]   step 388304
[ 66%]   step 388305
[ 66%]   step 388306
[ 66%]   step 388307
[ 66%]   step 388308
[ 66%]   step 388309
[ 66%]   step 388310
[ 66%]   step 388311
[ 66%]   step 388312
[ 66%]   step 388313
[ 66%]   step 388314
[ 66%]   step 388315
[ 66%]   step 388316
[ 66%]   step 388317
[ 66%]   step 388318
[ 66%]   step 388319
[ 66%]   step 388320
[ 66%]   step 388321
[ 66%]   step 388322
[ 66%]   step 388323
[ 66%]   step 388324
[ 66%]   step 388325
[ 66%]   step 388326
[ 66%]   step 388327
[ 66%]   step 388328
[ 66%]   step 388329
[ 66%]   step 388330
[ 66%]   step 388331
[ 66%]   step 388332
[ 66%]   step 388333
[ 66%]   step 388334
[ 66%]   step 388335
[ 66%]   step 388336
[ 66%]   step 388337
[ 66%]   step 388338
[ 66%]   step 388339
[ 66%]   step 388340
[ 66%]   step 388341
[ 66%]   step 388342
[ 66%]   step 388343
[ 66%]   step 388344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388345
[ 66%]   step 388346
[ 66%]   step 388347
[ 66%]   step 388348
[ 66%]   step 388349
[ 66%]   step 388350
[ 66%]   step 388351
[ 66%]   step 388352
[ 66%]   step 388353
[ 66%]   step 388354
[ 66%]   step 388355
[ 66%]   step 388356
[ 66%]   step 388357
[ 66%]   step 388358
[ 66%]   step 388359
[ 66%]   step 388360
[ 66%]   step 388361
[ 66%]   step 388362
[ 66%]   step 388363
[ 66%]   step 388364
[ 66%]   step 388365
[ 66%]   step 388366
[ 66%]   step 388367
[ 66%]   step 388368
[ 66%]   step 388369
[ 66%]   step 388370
[ 66%]   step 388371
[ 66%]   step 388372
[ 66%]   step 388373
[ 66%]   step 388374
[ 66%]   step 388375
[ 66%]   step 388376
[ 66%]   step 388377
[ 66%]   step 388378
[ 66%]   step 388379
[ 66%]   step 388380
[ 66%]   step 388381
[ 66%]   step 388382
[ 66%]   step 388383
[ 66%]   step 388384
[ 66%]   step 388385
[ 66%]   step 388386
[ 66%]   step 388387
[ 66%]   step 388388
[ 66%]   step 388389
[ 66%]   step 388390
[ 66%]   step 388391
[ 66%]   step 388392
[ 66%]   step 388393
[ 66%]   step 388394
[ 66%]   step 388395
[ 66%]   step 388396
[ 66%]   step 388397
[ 66%]   step 388398
[ 66%]   step 388399
[ 66%]   step 388400
[ 66%]   step 388401
[ 66%]   step 388402
[ 66%]   step 388403
[ 66%]   step 388404
[ 66%]   step 388405
[ 66%]   step 388406
[ 66%]   step 388407
[ 66%]   step 388408
[ 66%]   step 388409
[ 66%]   step 388410
[ 66%]   step 388411
[ 66%]   step 388412
[ 66%]   step 388413
[ 66%]   step 388414
[ 66%]   step 388415
[ 66%]   step 388416
[ 66%]   step 388417
[ 66%]   step 388418
[ 66%]   step 388419
[ 66%]   step 388420
[ 66%]   step 388421
[ 66%]   step 388422
[ 66%]   step 388423
[ 66%]   step 388424
[ 66%]   step 388425
[ 66%]   step 388426
[ 66%]   step 388427
[ 66%]   step 388428
[ 66%]   step 388429
[ 66%]   step 388430
[ 66%]   step 388431
[ 66%]   step 388432
[ 66%]   step 388433
[ 66%]   step 388434
[ 66%]   step 388435
[ 66%]   step 388436
[ 66%]   step 388437
[ 66%]   step 388438
[ 66%]   step 388439
[ 66%]   step 388440
[ 66%]   step 388441
[ 66%]   step 388442
[ 66%]   step 388443
[ 66%]   step 388444
[ 66%]   step 388445
[ 66%]   step 388446
[ 66%]   step 388447
[ 66%]   step 388448
[ 66%]   step 388449
[ 66%]   step 388450
[ 66%]   step 388451
[ 66%]   step 388452
[ 66%]   step 388453
[ 66%]   step 388454
[ 66%]   step 388455
[ 66%]   step 388456
[ 66%]   step 388457
[ 66%]   step 388458
[ 66%]   step 388459
[ 66%]   step 388460
[ 66%]   step 388461
[ 66%]   step 388462
[ 66%]   step 388463
[ 66%]   step 388464
[ 66%]   step 388465
[ 66%]   step 388466
[ 66%]   step 388467
[ 66%]   step 388468
[ 66%]   step 388469
[ 66%]   step 388470
[ 66%]   step 388471
[ 66%]   step 388472
[ 66%]   step 388473
[ 66%]   step 388474
[ 66%]   step 388475
[ 66%]   step 388476
[ 66%]   step 388477
[ 66%]   step 388478
[ 66%]   step 388479
[ 66%]   step 388480
[ 66%]   step 388481
[ 66%]   step 388482
[ 66%]   step 388483
[ 66%]   step 388484
[ 66%]   step 388485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388486
[ 66%]   step 388487
[ 66%]   step 388488
[ 66%]   step 388489
[ 66%]   step 388490
[ 66%]   step 388491
[ 66%]   step 388492
[ 66%]   step 388493
[ 66%]   step 388494
[ 66%]   step 388495
[ 66%]   step 388496
[ 66%]   step 388497
[ 66%]   step 388498
[ 66%]   step 388499
[ 66%]   step 388500
[ 66%]   step 388501
[ 66%]   step 388502
[ 66%]   step 388503
[ 66%]   step 388504
[ 66%]   step 388505
[ 66%]   step 388506
[ 66%]   step 388507
[ 66%]   step 388508
[ 66%]   step 388509
[ 66%]   step 388510
[ 66%]   step 388511
[ 66%]   step 388512
[ 66%]   step 388513
[ 66%]   step 388514
[ 66%]   step 388515
[ 66%]   step 388516
[ 66%]   step 388517
[ 66%]   step 388518
[ 66%]   step 388519
[ 66%]   step 388520
[ 66%]   step 388521
[ 66%]   step 388522
[ 66%]   step 388523
[ 66%]   step 388524
[ 66%]   step 388525
[ 66%]   step 388526
[ 66%]   step 388527
[ 66%]   step 388528
[ 66%]   step 388529
[ 66%]   step 388530
[ 66%]   step 388531
[ 66%]   step 388532
[ 66%]   step 388533
[ 66%]   step 388534
[ 66%]   step 388535
[ 66%]   step 388536
[ 66%]   step 388537
[ 66%]   step 388538
[ 66%]   step 388539
[ 66%]   step 388540
[ 66%]   step 388541
[ 66%]   step 388542
[ 66%]   step 388543
[ 66%]   step 388544
[ 66%]   step 388545
[ 66%]   step 388546
[ 66%]   step 388547
[ 66%]   step 388548
[ 66%]   step 388549
[ 66%]   step 388550
[ 66%]   step 388551
[ 66%]   step 388552
[ 66%]   step 388553
[ 66%]   step 388554
[ 66%]   step 388555
[ 66%]   step 388556
[ 66%]   step 388557
[ 66%]   step 388558
[ 66%]   step 388559
[ 66%]   step 388560
[ 66%]   step 388561
[ 66%]   step 388562
[ 66%]   step 388563
[ 66%]   step 388564
[ 66%]   step 388565
[ 66%]   step 388566
[ 66%]   step 388567
[ 66%]   step 388568
[ 66%]   step 388569
[ 66%]   step 388570
[ 66%]   step 388571
[ 66%]   step 388572
[ 66%]   step 388573
[ 66%]   step 388574
[ 66%]   step 388575
[ 66%]   step 388576
[ 66%]   step 388577
[ 66%]   step 388578
[ 66%]   step 388579
[ 66%]   step 388580
[ 66%]   step 388581
[ 66%]   step 388582
[ 66%]   step 388583
[ 66%]   step 388584
[ 66%]   step 388585
[ 66%]   step 388586
[ 66%]   step 388587
[ 66%]   step 388588
[ 66%]   step 388589
[ 66%]   step 388590
[ 66%]   step 388591
[ 66%]   step 388592
[ 66%]   step 388593
[ 66%]   step 388594
[ 66%]   step 388595
[ 66%]   step 388596
[ 66%]   step 388597
[ 66%]   step 388598
[ 66%]   step 388599
[ 66%]   step 388600
[ 66%]   step 388601
[ 66%]   step 388602
[ 66%]   step 388603
[ 66%]   step 388604
[ 66%]   step 388605
[ 66%]   step 388606
[ 66%]   step 388607
[ 66%]   step 388608
[ 66%]   step 388609
[ 66%]   step 388610
[ 66%]   step 388611
[ 66%]   step 388612
[ 66%]   step 388613
[ 66%]   step 388614
[ 66%]   step 388615
[ 66%]   step 388616
[ 66%]   step 388617
[ 66%]   step 388618
[ 66%]   step 388619
[ 66%]   step 388620
[ 66%]   step 388621
[ 66%]   step 388622
[ 66%]   step 388623
[ 66%]   step 388624
[ 66%]   step 388625
[ 66%]   step 388626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 388627
[ 66%]   step 388628
[ 66%]   step 388629
[ 66%]   step 388630
[ 66%]   step 388631
[ 66%]   step 388632
[ 66%]   step 388633
