SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9059
[ 28%]   step 9060
[ 28%]   step 9061
[ 28%]   step 9062
[ 28%]   step 9063
[ 28%]   step 9064
[ 28%]   step 9065
[ 28%]   step 9066
[ 28%]   step 9067
[ 28%]   step 9068
[ 28%]   step 9069
[ 28%]   step 9070
[ 28%]   step 9071
[ 28%]   step 9072
[ 28%]   step 9073
[ 28%]   step 9074
[ 28%]   step 9075
[ 28%]   step 9076
[ 28%]   step 9077
[ 28%]   step 9078
[ 28%]   step 9079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9080
[ 28%]   step 9081
[ 28%]   step 9082
[ 28%]   step 9083
[ 28%]   step 9084
[ 28%]   step 9085
[ 28%]   step 9086
[ 28%]   step 9087
[ 28%]   step 9088
[ 28%]   step 9089
[ 28%]   step 9090
[ 28%]   step 9091
[ 28%]   step 9092
[ 28%]   step 9093
[ 28%]   step 9094
[ 28%]   step 9095
[ 28%]   step 9096
[ 28%]   step 9097
[ 28%]   step 9098
[ 28%]   step 9099
[ 28%]   step 9100
[ 28%]   step 9101
[ 28%]   step 9102
[ 28%]   step 9103
[ 28%]   step 9104
[ 28%]   step 9105
[ 28%]   step 9106
[ 28%]   step 9107
[ 28%]   step 9108
[ 28%]   step 9109
[ 28%]   step 9110
[ 28%]   step 9111
[ 28%]   step 9112
[ 28%]   step 9113
[ 28%]   step 9114
[ 28%]   step 9115
[ 28%]   step 9116
[ 28%]   step 9117
[ 28%]   step 9118
[ 28%]   step 9119
[ 28%]   step 9120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 9121
[ 28%]   step 9122
[ 28%]   step 9123
[ 28%]   step 9124
[ 28%]   step 9125
[ 28%]   step 9126
[ 28%]   step 9127
[ 28%]   step 9128
[ 28%]   step 9129
[ 28%]   step 9130
[ 28%]   step 9131
[ 29%]   step 9132
[ 29%]   step 9133
[ 29%]   step 9134
[ 29%]   step 9135
[ 29%]   step 9136
[ 29%]   step 9137
[ 29%]   step 9138
[ 29%]   step 9139
[ 29%]   step 9140
[ 29%]   step 9141
[ 29%]   step 9142
[ 29%]   step 9143
[ 29%]   step 9144
[ 29%]   step 9145
[ 29%]   step 9146
[ 29%]   step 9147
[ 29%]   step 9148
[ 29%]   step 9149
[ 29%]   step 9150
[ 29%]   step 9151
[ 29%]   step 9152
[ 29%]   step 9153
[ 29%]   step 9154
[ 29%]   step 9155
[ 29%]   step 9156
[ 29%]   step 9157
[ 29%]   step 9158
[ 29%]   step 9159
[ 29%]   step 9160
[ 29%]   step 9161
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9162
[ 29%]   step 9163
[ 29%]   step 9164
[ 29%]   step 9165
[ 29%]   step 9166
[ 29%]   step 9167
[ 29%]   step 9168
[ 29%]   step 9169
[ 29%]   step 9170
[ 29%]   step 9171
[ 29%]   step 9172
[ 29%]   step 9173
[ 29%]   step 9174
[ 29%]   step 9175
[ 29%]   step 9176
[ 29%]   step 9177
[ 29%]   step 9178
[ 29%]   step 9179
[ 29%]   step 9180
[ 29%]   step 9181
[ 29%]   step 9182
[ 29%]   step 9183
[ 29%]   step 9184
[ 29%]   step 9185
[ 29%]   step 9186
[ 29%]   step 9187
[ 29%]   step 9188
[ 29%]   step 9189
[ 29%]   step 9190
[ 29%]   step 9191
[ 29%]   step 9192
[ 29%]   step 9193
[ 29%]   step 9194
[ 29%]   step 9195
[ 29%]   step 9196
[ 29%]   step 9197
[ 29%]   step 9198
[ 29%]   step 9199
[ 29%]   step 9200
[ 29%]   step 9201
[ 29%]   step 9202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9203
[ 29%]   step 9204
[ 29%]   step 9205
[ 29%]   step 9206
[ 29%]   step 9207
[ 29%]   step 9208
[ 29%]   step 9209
[ 29%]   step 9210
[ 29%]   step 9211
[ 29%]   step 9212
[ 29%]   step 9213
[ 29%]   step 9214
[ 29%]   step 9215
[ 29%]   step 9216
[ 29%]   step 9217
[ 29%]   step 9218
[ 29%]   step 9219
[ 29%]   step 9220
[ 29%]   step 9221
[ 29%]   step 9222
[ 29%]   step 9223
[ 29%]   step 9224
[ 29%]   step 9225
[ 29%]   step 9226
[ 29%]   step 9227
[ 29%]   step 9228
[ 29%]   step 9229
[ 29%]   step 9230
[ 29%]   step 9231
[ 29%]   step 9232
[ 29%]   step 9233
[ 29%]   step 9234
[ 29%]   step 9235
[ 29%]   step 9236
[ 29%]   step 9237
[ 29%]   step 9238
[ 29%]   step 9239
[ 29%]   step 9240
[ 29%]   step 9241
[ 29%]   step 9242
[ 29%]   step 9243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9244
[ 29%]   step 9245
[ 29%]   step 9246
[ 29%]   step 9247
[ 29%]   step 9248
[ 29%]   step 9249
[ 29%]   step 9250
[ 29%]   step 9251
[ 29%]   step 9252
[ 29%]   step 9253
[ 29%]   step 9254
[ 29%]   step 9255
[ 29%]   step 9256
[ 29%]   step 9257
[ 29%]   step 9258
[ 29%]   step 9259
[ 29%]   step 9260
[ 29%]   step 9261
[ 29%]   step 9262
[ 29%]   step 9263
[ 29%]   step 9264
[ 29%]   step 9265
[ 29%]   step 9266
[ 29%]   step 9267
[ 29%]   step 9268
[ 29%]   step 9269
[ 29%]   step 9270
[ 29%]   step 9271
[ 29%]   step 9272
[ 29%]   step 9273
[ 29%]   step 9274
[ 29%]   step 9275
[ 29%]   step 9276
[ 29%]   step 9277
[ 29%]   step 9278
[ 29%]   step 9279
[ 29%]   step 9280
[ 29%]   step 9281
[ 29%]   step 9282
[ 29%]   step 9283
[ 29%]   step 9284
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9285
[ 29%]   step 9286
[ 29%]   step 9287
[ 29%]   step 9288
[ 29%]   step 9289
[ 29%]   step 9290
[ 29%]   step 9291
[ 29%]   step 9292
[ 29%]   step 9293
[ 29%]   step 9294
[ 29%]   step 9295
[ 29%]   step 9296
[ 29%]   step 9297
[ 29%]   step 9298
[ 29%]   step 9299
[ 29%]   step 9300
[ 29%]   step 9301
[ 29%]   step 9302
[ 29%]   step 9303
[ 29%]   step 9304
[ 29%]   step 9305
[ 29%]   step 9306
[ 29%]   step 9307
[ 29%]   step 9308
[ 29%]   step 9309
[ 29%]   step 9310
[ 29%]   step 9311
[ 29%]   step 9312
[ 29%]   step 9313
[ 29%]   step 9314
[ 29%]   step 9315
[ 29%]   step 9316
[ 29%]   step 9317
[ 29%]   step 9318
[ 29%]   step 9319
[ 29%]   step 9320
[ 29%]   step 9321
[ 29%]   step 9322
[ 29%]   step 9323
[ 29%]   step 9324
[ 29%]   step 9325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9326
[ 29%]   step 9327
[ 29%]   step 9328
[ 29%]   step 9329
[ 29%]   step 9330
[ 29%]   step 9331
[ 29%]   step 9332
[ 29%]   step 9333
[ 29%]   step 9334
[ 29%]   step 9335
[ 29%]   step 9336
[ 29%]   step 9337
[ 29%]   step 9338
[ 29%]   step 9339
[ 29%]   step 9340
[ 29%]   step 9341
[ 29%]   step 9342
[ 29%]   step 9343
[ 29%]   step 9344
[ 29%]   step 9345
[ 29%]   step 9346
[ 29%]   step 9347
[ 29%]   step 9348
[ 29%]   step 9349
[ 29%]   step 9350
[ 29%]   step 9351
[ 29%]   step 9352
[ 29%]   step 9353
[ 29%]   step 9354
[ 29%]   step 9355
[ 29%]   step 9356
[ 29%]   step 9357
[ 29%]   step 9358
[ 29%]   step 9359
[ 29%]   step 9360
[ 29%]   step 9361
[ 29%]   step 9362
[ 29%]   step 9363
[ 29%]   step 9364
[ 29%]   step 9365
[ 29%]   step 9366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9367
[ 29%]   step 9368
[ 29%]   step 9369
[ 29%]   step 9370
[ 29%]   step 9371
[ 29%]   step 9372
[ 29%]   step 9373
[ 29%]   step 9374
[ 29%]   step 9375
[ 29%]   step 9376
[ 29%]   step 9377
[ 29%]   step 9378
[ 29%]   step 9379
[ 29%]   step 9380
[ 29%]   step 9381
[ 29%]   step 9382
[ 29%]   step 9383
[ 29%]   step 9384
[ 29%]   step 9385
[ 29%]   step 9386
[ 29%]   step 9387
[ 29%]   step 9388
[ 29%]   step 9389
[ 29%]   step 9390
[ 29%]   step 9391
[ 29%]   step 9392
[ 29%]   step 9393
[ 29%]   step 9394
[ 29%]   step 9395
[ 29%]   step 9396
[ 29%]   step 9397
[ 29%]   step 9398
[ 29%]   step 9399
[ 29%]   step 9400
[ 29%]   step 9401
[ 29%]   step 9402
[ 29%]   step 9403
[ 29%]   step 9404
[ 29%]   step 9405
[ 29%]   step 9406
[ 29%]   step 9407
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9408
[ 29%]   step 9409
[ 29%]   step 9410
[ 29%]   step 9411
[ 29%]   step 9412
[ 29%]   step 9413
[ 29%]   step 9414
[ 29%]   step 9415
[ 29%]   step 9416
[ 29%]   step 9417
[ 29%]   step 9418
[ 29%]   step 9419
[ 29%]   step 9420
[ 29%]   step 9421
[ 29%]   step 9422
[ 29%]   step 9423
[ 29%]   step 9424
[ 29%]   step 9425
[ 29%]   step 9426
[ 29%]   step 9427
[ 29%]   step 9428
[ 29%]   step 9429
[ 29%]   step 9430
[ 29%]   step 9431
[ 29%]   step 9432
[ 29%]   step 9433
[ 29%]   step 9434
[ 29%]   step 9435
[ 29%]   step 9436
[ 29%]   step 9437
[ 29%]   step 9438
[ 29%]   step 9439
[ 29%]   step 9440
[ 29%]   step 9441
[ 29%]   step 9442
[ 29%]   step 9443
[ 29%]   step 9444
[ 29%]   step 9445
[ 29%]   step 9446
[ 29%]   step 9447
[ 29%]   step 9448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9449
[ 29%]   step 9450
[ 29%]   step 9451
[ 30%]   step 9452
[ 30%]   step 9453
[ 30%]   step 9454
[ 30%]   step 9455
[ 30%]   step 9456
[ 30%]   step 9457
[ 30%]   step 9458
[ 30%]   step 9459
[ 30%]   step 9460
[ 30%]   step 9461
[ 30%]   step 9462
[ 30%]   step 9463
[ 30%]   step 9464
[ 30%]   step 9465
[ 30%]   step 9466
[ 30%]   step 9467
[ 30%]   step 9468
[ 30%]   step 9469
[ 30%]   step 9470
[ 30%]   step 9471
[ 30%]   step 9472
[ 30%]   step 9473
[ 30%]   step 9474
[ 30%]   step 9475
[ 30%]   step 9476
[ 30%]   step 9477
[ 30%]   step 9478
[ 30%]   step 9479
[ 30%]   step 9480
[ 30%]   step 9481
[ 30%]   step 9482
[ 30%]   step 9483
[ 30%]   step 9484
[ 30%]   step 9485
[ 30%]   step 9486
[ 30%]   step 9487
[ 30%]   step 9488
[ 30%]   step 9489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9490
[ 30%]   step 9491
[ 30%]   step 9492
[ 30%]   step 9493
[ 30%]   step 9494
[ 30%]   step 9495
[ 30%]   step 9496
[ 30%]   step 9497
[ 30%]   step 9498
[ 30%]   step 9499
[ 30%]   step 9500
[ 30%]   step 9501
[ 30%]   step 9502
[ 30%]   step 9503
[ 30%]   step 9504
[ 30%]   step 9505
[ 30%]   step 9506
[ 30%]   step 9507
[ 30%]   step 9508
[ 30%]   step 9509
[ 30%]   step 9510
[ 30%]   step 9511
[ 30%]   step 9512
[ 30%]   step 9513
[ 30%]   step 9514
[ 30%]   step 9515
[ 30%]   step 9516
[ 30%]   step 9517
[ 30%]   step 9518
[ 30%]   step 9519
[ 30%]   step 9520
[ 30%]   step 9521
[ 30%]   step 9522
[ 30%]   step 9523
[ 30%]   step 9524
[ 30%]   step 9525
[ 30%]   step 9526
[ 30%]   step 9527
[ 30%]   step 9528
[ 30%]   step 9529
[ 30%]   step 9530
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9531
[ 30%]   step 9532
[ 30%]   step 9533
[ 30%]   step 9534
[ 30%]   step 9535
[ 30%]   step 9536
[ 30%]   step 9537
[ 30%]   step 9538
[ 30%]   step 9539
[ 30%]   step 9540
[ 30%]   step 9541
[ 30%]   step 9542
[ 30%]   step 9543
[ 30%]   step 9544
[ 30%]   step 9545
[ 30%]   step 9546
[ 30%]   step 9547
[ 30%]   step 9548
[ 30%]   step 9549
[ 30%]   step 9550
[ 30%]   step 9551
[ 30%]   step 9552
[ 30%]   step 9553
[ 30%]   step 9554
[ 30%]   step 9555
[ 30%]   step 9556
[ 30%]   step 9557
[ 30%]   step 9558
[ 30%]   step 9559
[ 30%]   step 9560
[ 30%]   step 9561
[ 30%]   step 9562
[ 30%]   step 9563
[ 30%]   step 9564
[ 30%]   step 9565
[ 30%]   step 9566
[ 30%]   step 9567
[ 30%]   step 9568
[ 30%]   step 9569
[ 30%]   step 9570
[ 30%]   step 9571
[ 30%]   step 9572
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9573
[ 30%]   step 9574
[ 30%]   step 9575
[ 30%]   step 9576
[ 30%]   step 9577
[ 30%]   step 9578
[ 30%]   step 9579
[ 30%]   step 9580
[ 30%]   step 9581
[ 30%]   step 9582
[ 30%]   step 9583
[ 30%]   step 9584
[ 30%]   step 9585
[ 30%]   step 9586
[ 30%]   step 9587
[ 30%]   step 9588
[ 30%]   step 9589
[ 30%]   step 9590
[ 30%]   step 9591
[ 30%]   step 9592
[ 30%]   step 9593
[ 30%]   step 9594
[ 30%]   step 9595
[ 30%]   step 9596
[ 30%]   step 9597
[ 30%]   step 9598
[ 30%]   step 9599
[ 30%]   step 9600
[ 30%]   step 9601
[ 30%]   step 9602
[ 30%]   step 9603
[ 30%]   step 9604
[ 30%]   step 9605
[ 30%]   step 9606
[ 30%]   step 9607
[ 30%]   step 9608
[ 30%]   step 9609
[ 30%]   step 9610
[ 30%]   step 9611
[ 30%]   step 9612
[ 30%]   step 9613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9614
[ 30%]   step 9615
[ 30%]   step 9616
[ 30%]   step 9617
[ 30%]   step 9618
[ 30%]   step 9619
[ 30%]   step 9620
[ 30%]   step 9621
[ 30%]   step 9622
[ 30%]   step 9623
[ 30%]   step 9624
[ 30%]   step 9625
[ 30%]   step 9626
[ 30%]   step 9627
[ 30%]   step 9628
[ 30%]   step 9629
[ 30%]   step 9630
[ 30%]   step 9631
[ 30%]   step 9632
[ 30%]   step 9633
[ 30%]   step 9634
[ 30%]   step 9635
[ 30%]   step 9636
[ 30%]   step 9637
[ 30%]   step 9638
[ 30%]   step 9639
[ 30%]   step 9640
[ 30%]   step 9641
[ 30%]   step 9642
[ 30%]   step 9643
[ 30%]   step 9644
[ 30%]   step 9645
[ 30%]   step 9646
[ 30%]   step 9647
[ 30%]   step 9648
[ 30%]   step 9649
[ 30%]   step 9650
[ 30%]   step 9651
[ 30%]   step 9652
[ 30%]   step 9653
[ 30%]   step 9654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9655
[ 30%]   step 9656
[ 30%]   step 9657
[ 30%]   step 9658
[ 30%]   step 9659
[ 30%]   step 9660
[ 30%]   step 9661
[ 30%]   step 9662
[ 30%]   step 9663
[ 30%]   step 9664
[ 30%]   step 9665
[ 30%]   step 9666
[ 30%]   step 9667
[ 30%]   step 9668
[ 30%]   step 9669
[ 30%]   step 9670
[ 30%]   step 9671
[ 30%]   step 9672
[ 30%]   step 9673
[ 30%]   step 9674
[ 30%]   step 9675
[ 30%]   step 9676
[ 30%]   step 9677
[ 30%]   step 9678
[ 30%]   step 9679
[ 30%]   step 9680
[ 30%]   step 9681
[ 30%]   step 9682
[ 30%]   step 9683
[ 30%]   step 9684
[ 30%]   step 9685
[ 30%]   step 9686
[ 30%]   step 9687
[ 30%]   step 9688
[ 30%]   step 9689
[ 30%]   step 9690
[ 30%]   step 9691
[ 30%]   step 9692
[ 30%]   step 9693
[ 30%]   step 9694
[ 30%]   step 9695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9696
[ 30%]   step 9697
[ 30%]   step 9698
[ 30%]   step 9699
[ 30%]   step 9700
[ 30%]   step 9701
[ 30%]   step 9702
[ 30%]   step 9703
[ 30%]   step 9704
[ 30%]   step 9705
[ 30%]   step 9706
[ 30%]   step 9707
[ 30%]   step 9708
[ 30%]   step 9709
[ 30%]   step 9710
[ 30%]   step 9711
[ 30%]   step 9712
[ 30%]   step 9713
[ 30%]   step 9714
[ 30%]   step 9715
[ 30%]   step 9716
[ 30%]   step 9717
[ 30%]   step 9718
[ 30%]   step 9719
[ 30%]   step 9720
[ 30%]   step 9721
[ 30%]   step 9722
[ 30%]   step 9723
[ 30%]   step 9724
[ 30%]   step 9725
[ 30%]   step 9726
[ 30%]   step 9727
[ 30%]   step 9728
[ 30%]   step 9729
[ 30%]   step 9730
[ 30%]   step 9731
[ 30%]   step 9732
[ 30%]   step 9733
[ 30%]   step 9734
[ 30%]   step 9735
[ 30%]   step 9736
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9737
[ 30%]   step 9738
[ 30%]   step 9739
[ 30%]   step 9740
[ 30%]   step 9741
[ 30%]   step 9742
[ 30%]   step 9743
[ 30%]   step 9744
[ 30%]   step 9745
[ 30%]   step 9746
[ 30%]   step 9747
[ 30%]   step 9748
[ 30%]   step 9749
[ 30%]   step 9750
[ 30%]   step 9751
[ 30%]   step 9752
[ 30%]   step 9753
[ 30%]   step 9754
[ 30%]   step 9755
[ 30%]   step 9756
[ 30%]   step 9757
[ 30%]   step 9758
[ 30%]   step 9759
[ 30%]   step 9760
[ 30%]   step 9761
[ 30%]   step 9762
[ 30%]   step 9763
[ 30%]   step 9764
[ 30%]   step 9765
[ 30%]   step 9766
[ 30%]   step 9767
[ 30%]   step 9768
[ 30%]   step 9769
[ 30%]   step 9770
[ 30%]   step 9771
[ 30%]   step 9772
[ 31%]   step 9773
[ 31%]   step 9774
[ 31%]   step 9775
[ 31%]   step 9776
[ 31%]   step 9777
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 9778
[ 31%]   step 9779
[ 31%]   step 9780
[ 31%]   step 9781
[ 31%]   step 9782
[ 31%]   step 9783
[ 31%]   step 9784
[ 31%]   step 9785
[ 31%]   step 9786
[ 31%]   step 9787
[ 31%]   step 9788
[ 31%]   step 9789
[ 31%]   step 9790
[ 31%]   step 9791
[ 31%]   step 9792
[ 31%]   step 9793
[ 31%]   step 9794
[ 31%]   step 9795
[ 31%]   step 9796
[ 31%]   step 9797
[ 31%]   step 9798
[ 31%]   step 9799
[ 31%]   step 9800
[ 31%]   step 9801
[ 31%]   step 9802
[ 31%]   step 9803
[ 31%]   step 9804
[ 31%]   step 9805
[ 31%]   step 9806
[ 31%]   step 9807
[ 31%]   step 9808
[ 31%]   step 9809
[ 31%]   step 9810
[ 31%]   step 9811
[ 31%]   step 9812
[ 31%]   step 9813
[ 31%]   step 9814
[ 31%]   step 9815
[ 31%]   step 9816
[ 31%]   step 9817
[ 31%]   step 9818
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 9819
[ 31%]   step 9820
[ 31%]   step 9821
[ 31%]   step 9822
[ 31%]   step 9823
[ 31%]   step 9824
[ 31%]   step 9825
[ 31%]   step 9826
[ 31%]   step 9827
[ 31%]   step 9828
[ 31%]   step 9829
[ 31%]   step 9830
[ 31%]   step 9831
[ 31%]   step 9832
[ 31%]   step 9833
[ 31%]   step 9834
[ 31%]   step 9835
[ 31%]   step 9836
[ 31%]   step 9837
[ 31%]   step 9838
[ 31%]   step 9839
[ 31%]   step 9840
[ 31%]   step 9841
[ 31%]   step 9842
[ 31%]   step 9843
[ 31%]   step 9844
[ 31%]   step 9845
[ 31%]   step 9846
[ 31%]   step 9847
[ 31%]   step 9848
[ 31%]   step 9849
[ 31%]   step 9850
[ 31%]   step 9851
[ 31%]   step 9852
[ 31%]   step 9853
[ 31%]   step 9854
[ 31%]   step 9855
[ 31%]   step 9856
[ 31%]   step 9857
[ 31%]   step 9858
[ 31%]   step 9859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 9860
[ 31%]   step 9861
[ 31%]   step 9862
[ 31%]   step 9863
[ 31%]   step 9864
[ 31%]   step 9865
[ 31%]   step 9866
[ 31%]   step 9867
[ 31%]   step 9868
[ 31%]   step 9869
[ 31%]   step 9870
[ 31%]   step 9871
[ 31%]   step 9872
[ 31%]   step 9873
[ 31%]   step 9874
[ 31%]   step 9875
[ 31%]   step 9876
[ 31%]   step 9877
[ 31%]   step 9878
[ 31%]   step 9879
[ 31%]   step 9880
[ 31%]   step 9881
[ 31%]   step 9882
[ 31%]   step 9883
[ 31%]   step 9884
[ 31%]   step 9885
[ 31%]   step 9886
[ 31%]   step 9887
[ 31%]   step 9888
[ 31%]   step 9889
[ 31%]   step 9890
[ 31%]   step 9891
[ 31%]   step 9892
[ 31%]   step 9893
[ 31%]   step 9894
[ 31%]   step 9895
[ 31%]   step 9896
[ 31%]   step 9897
[ 31%]   step 9898
[ 31%]   step 9899
[ 31%]   step 9900
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 9901
[ 31%]   step 9902
[ 31%]   step 9903
[ 31%]   step 9904
[ 31%]   step 9905
[ 31%]   step 9906
[ 31%]   step 9907
[ 31%]   step 9908
[ 31%]   step 9909
[ 31%]   step 9910
[ 31%]   step 9911
[ 31%]   step 9912
[ 31%]   step 9913
[ 31%]   step 9914
[ 31%]   step 9915
[ 31%]   step 9916
[ 31%]   step 9917
[ 31%]   step 9918
[ 31%]   step 9919
[ 31%]   step 9920
[ 31%]   step 9921
[ 31%]   step 9922
[ 31%]   step 9923
[ 31%]   step 9924
[ 31%]   step 9925
[ 31%]   step 9926
[ 31%]   step 9927
[ 31%]   step 9928
[ 31%]   step 9929
[ 31%]   step 9930
[ 31%]   step 9931
[ 31%]   step 9932
[ 31%]   step 9933
[ 31%]   step 9934
[ 31%]   step 9935
[ 31%]   step 9936
[ 31%]   step 9937
[ 31%]   step 9938
[ 31%]   step 9939
[ 31%]   step 9940
[ 31%]   step 9941
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 9942
[ 31%]   step 9943
[ 31%]   step 9944
[ 31%]   step 9945
[ 31%]   step 9946
[ 31%]   step 9947
[ 31%]   step 9948
[ 31%]   step 9949
[ 31%]   step 9950
[ 31%]   step 9951
[ 31%]   step 9952
[ 31%]   step 9953
[ 31%]   step 9954
[ 31%]   step 9955
[ 31%]   step 9956
[ 31%]   step 9957
[ 31%]   step 9958
[ 31%]   step 9959
[ 31%]   step 9960
[ 31%]   step 9961
[ 31%]   step 9962
[ 31%]   step 9963
[ 31%]   step 9964
[ 31%]   step 9965
[ 31%]   step 9966
[ 31%]   step 9967
[ 31%]   step 9968
[ 31%]   step 9969
[ 31%]   step 9970
[ 31%]   step 9971
[ 31%]   step 9972
[ 31%]   step 9973
[ 31%]   step 9974
[ 31%]   step 9975
[ 31%]   step 9976
[ 31%]   step 9977
[ 31%]   step 9978
[ 31%]   step 9979
[ 31%]   step 9980
[ 31%]   step 9981
[ 31%]   step 9982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 9983
[ 31%]   step 9984
[ 31%]   step 9985
[ 31%]   step 9986
[ 31%]   step 9987
[ 31%]   step 9988
[ 31%]   step 9989
[ 31%]   step 9990
[ 31%]   step 9991
[ 31%]   step 9992
[ 31%]   step 9993
[ 31%]   step 9994
[ 31%]   step 9995
[ 31%]   step 9996
[ 31%]   step 9997
[ 31%]   step 9998
[ 31%]   step 9999
[ 31%]   step 10000
[ 31%]   step 10001
[ 31%]   step 10002
[ 31%]   step 10003
[ 31%]   step 10004
[ 31%]   step 10005
[ 31%]   step 10006
[ 31%]   step 10007
[ 31%]   step 10008
[ 31%]   step 10009
[ 31%]   step 10010
[ 31%]   step 10011
[ 31%]   step 10012
[ 31%]   step 10013
[ 31%]   step 10014
[ 31%]   step 10015
[ 31%]   step 10016
[ 31%]   step 10017
[ 31%]   step 10018
[ 31%]   step 10019
[ 31%]   step 10020
[ 31%]   step 10021
[ 31%]   step 10022
[ 31%]   step 10023
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10024
[ 31%]   step 10025
[ 31%]   step 10026
[ 31%]   step 10027
[ 31%]   step 10028
[ 31%]   step 10029
[ 31%]   step 10030
[ 31%]   step 10031
[ 31%]   step 10032
[ 31%]   step 10033
[ 31%]   step 10034
[ 31%]   step 10035
[ 31%]   step 10036
[ 31%]   step 10037
[ 31%]   step 10038
[ 31%]   step 10039
[ 31%]   step 10040
[ 31%]   step 10041
[ 31%]   step 10042
[ 31%]   step 10043
[ 31%]   step 10044
[ 31%]   step 10045
[ 31%]   step 10046
[ 31%]   step 10047
[ 31%]   step 10048
[ 31%]   step 10049
[ 31%]   step 10050
[ 31%]   step 10051
[ 31%]   step 10052
[ 31%]   step 10053
[ 31%]   step 10054
[ 31%]   step 10055
[ 31%]   step 10056
[ 31%]   step 10057
[ 31%]   step 10058
[ 31%]   step 10059
[ 31%]   step 10060
[ 31%]   step 10061
[ 31%]   step 10062
[ 31%]   step 10063
[ 31%]   step 10064
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10065
[ 31%]   step 10066
[ 31%]   step 10067
[ 31%]   step 10068
[ 31%]   step 10069
[ 31%]   step 10070
[ 31%]   step 10071
[ 31%]   step 10072
[ 31%]   step 10073
[ 31%]   step 10074
[ 31%]   step 10075
[ 31%]   step 10076
[ 31%]   step 10077
[ 31%]   step 10078
[ 31%]   step 10079
[ 31%]   step 10080
[ 31%]   step 10081
[ 31%]   step 10082
[ 31%]   step 10083
[ 31%]   step 10084
[ 31%]   step 10085
[ 31%]   step 10086
[ 31%]   step 10087
[ 31%]   step 10088
[ 31%]   step 10089
[ 31%]   step 10090
[ 31%]   step 10091
[ 31%]   step 10092
[ 32%]   step 10093
[ 32%]   step 10094
[ 32%]   step 10095
[ 32%]   step 10096
[ 32%]   step 10097
[ 32%]   step 10098
[ 32%]   step 10099
[ 32%]   step 10100
[ 32%]   step 10101
[ 32%]   step 10102
[ 32%]   step 10103
[ 32%]   step 10104
[ 32%]   step 10105
[ 32%]   step 10106
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10107
[ 32%]   step 10108
[ 32%]   step 10109
[ 32%]   step 10110
[ 32%]   step 10111
[ 32%]   step 10112
[ 32%]   step 10113
[ 32%]   step 10114
[ 32%]   step 10115
[ 32%]   step 10116
[ 32%]   step 10117
[ 32%]   step 10118
[ 32%]   step 10119
[ 32%]   step 10120
[ 32%]   step 10121
[ 32%]   step 10122
[ 32%]   step 10123
[ 32%]   step 10124
[ 32%]   step 10125
[ 32%]   step 10126
[ 32%]   step 10127
[ 32%]   step 10128
[ 32%]   step 10129
[ 32%]   step 10130
[ 32%]   step 10131
[ 32%]   step 10132
[ 32%]   step 10133
[ 32%]   step 10134
[ 32%]   step 10135
[ 32%]   step 10136
[ 32%]   step 10137
[ 32%]   step 10138
[ 32%]   step 10139
[ 32%]   step 10140
[ 32%]   step 10141
[ 32%]   step 10142
[ 32%]   step 10143
[ 32%]   step 10144
[ 32%]   step 10145
[ 32%]   step 10146
[ 32%]   step 10147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10148
[ 32%]   step 10149
[ 32%]   step 10150
[ 32%]   step 10151
[ 32%]   step 10152
[ 32%]   step 10153
[ 32%]   step 10154
[ 32%]   step 10155
[ 32%]   step 10156
[ 32%]   step 10157
[ 32%]   step 10158
[ 32%]   step 10159
[ 32%]   step 10160
[ 32%]   step 10161
