hs,hs_l0,swl,tp
0.039460204158585095,0.026525507082541703,1.4478148051556263,0.9763191462122498
0.1933841185409852,0.013425038446582094,1.0419700841141921,3.038061935005629
1.8484989615822645,0.02736884008747313,-0.39955231383748435,6.578477583689879
4.503648996393155,0.026756343727606574,1.2961901630142436,10.385152400243054
1.371030053260224,0.00635001523870703,0.481279918188372,11.761970703332315
3.767764693254908,0.011216811199816788,1.1994252870250177,14.670711299492286
1.1745400373740422,0.013516091791459642,1.930207250689763,7.461950026480719
4.792529237168134,0.008460793518655212,-0.5556223212376135,19.051133792527335
5.972769575653679,0.030276988520737094,-0.06946342732505684,11.24282709946964
3.184631250284639,0.04037566177102929,-0.9000617766971885,7.109085527387381
3.6473383268746216,0.01596580822130948,-0.9410768094074619,12.098640178983196
4.6399630223324575,0.039189361076356635,0.5728034711912442,8.709980003901123
0.010166103077574682,0.03194234909494871,-0.14004881080093767,0.4515832431982061
3.381987952305079,0.0237777264358069,1.5218671280365905,9.546514899946695
